 ,PosRank,OvRank,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,-0.5,Int,Att,Yds,TD,Tgt,Rec,Yds,TD,FantPt,DKPt,FDPt
Aaron Rodgers*+,1,1,GNB,QB,28,15,15,343,502,4643,45,6,60,257,3,0,0,0,0,399,406.9,398.4
Drew Brees*,2,2,NOR,QB,32,16,16,468,657,5476,46,14,21,86,1,0,0,0,0,396,412.1,408.6
Ray Rice*,1,3,BAL,RB,24,16,16,1,1,1,1,0,291,1364,12,104,76,704,3,301,381.8,336.8
Calvin Johnson*+,1,4,DET,WR,26,16,16,0,0,0,0,0,1,11,0,158,96,1681,16,267,363.7,312.2
Cam Newton*,3,5,CAR,QB,22,16,16,310,517,4051,21,17,126,706,14,1,1,27,0,375,394.8,385.8
Rob Gronkowski*+,1,6,NWE,TE,22,16,16,0,0,0,0,0,1,2,1,124,90,1327,17,241,333.9,285.9
Tom Brady*,4,7,NWE,QB,34,16,16,401,611,5235,39,12,43,109,3,0,0,0,0,370,385.3,376.3
LeSean McCoy*+,2,8,PHI,RB,23,15,15,0,0,0,0,0,273,1309,17,69,48,315,3,282,335.9,305.4
Matthew Stafford,5,9,DET,QB,23,16,16,421,663,5038,41,16,22,78,0,0,0,0,0,347,361.8,356.3
Maurice Jones-Drew*+,3,10,JAX,RB,26,16,16,0,0,0,0,0,343,1606,8,64,43,374,3,264,310.0,279.5
Arian Foster*,4,11,HOU,RB,25,13,13,0,0,0,0,0,278,1224,10,72,53,617,2,256,312.1,276.6
Jordy Nelson,2,12,GNB,WR,26,16,9,0,0,0,0,0,0,0,0,96,68,1263,15,216,287.3,250.3
Jimmy Graham*,2,13,NOR,TE,25,16,11,0,0,0,0,0,0,0,0,149,99,1310,11,197,298.5,245.5
Wes Welker*+,3,14,NWE,WR,30,16,15,0,0,0,0,0,4,30,0,173,122,1569,9,214,338.4,273.9
Victor Cruz,4,15,NYG,WR,25,16,7,0,0,0,0,0,1,3,0,131,82,1536,9,208,292.4,247.9
Larry Fitzgerald*,5,16,ARI,WR,28,16,16,0,0,0,0,0,0,0,0,154,80,1411,8,189,272.1,229.1
Steve Smith*,6,17,CAR,WR,32,16,16,0,0,0,0,0,6,56,0,129,79,1394,7,189,269.5,225.5
Marshawn Lynch*,5,18,SEA,RB,25,15,15,0,2,0,0,0,285,1204,12,41,28,212,1,220,252.1,230.6
Michael Turner,6,19,ATL,RB,29,16,15,0,0,0,0,0,301,1340,11,26,17,168,0,217,238.3,222.3
Percy Harvin,7,20,MIN,WR,23,16,14,0,0,0,0,0,52,345,2,121,87,967,6,179,277.2,226.7
Roddy White*,8,21,ATL,WR,30,16,16,0,0,0,0,0,0,0,0,180,100,1296,8,178,280.6,227.6
Eli Manning*,6,22,NYG,QB,30,16,16,359,589,4933,29,16,35,15,1,0,0,0,0,289,303.8,296.8
Mike Wallace*,9,23,PIT,WR,25,16,14,0,0,0,0,0,5,57,0,114,72,1193,8,173,247.5,208.0
Vincent Jackson*,10,24,SDG,WR,28,16,16,0,0,0,0,0,3,51,0,115,60,1106,9,170,232.7,199.7
Tony Romo,7,25,DAL,QB,31,16,16,346,522,4184,31,10,22,46,1,0,0,0,0,282,291.5,285.0
Matt Ryan,8,26,ATL,QB,26,16,16,347,566,4177,29,12,37,84,2,0,0,0,0,281,292.0,286.5
Marques Colston,11,27,NOR,WR,28,14,7,0,0,0,0,0,0,0,0,107,80,1143,8,162,244.8,201.3
Hakeem Nicks,12,28,NYG,WR,23,15,15,0,0,0,0,0,0,0,0,133,76,1192,7,161,240.2,199.2
Brandon Marshall*,13,29,MIA,WR,27,16,16,0,0,0,0,0,1,13,0,141,81,1214,6,161,242.2,198.2
Ryan Mathews*,7,30,SDG,RB,24,14,14,0,0,0,0,0,222,1091,6,59,50,455,0,191,244.1,210.6
Adrian Peterson,8,31,MIN,RB,26,12,12,0,0,0,0,0,208,970,12,24,18,139,1,189,212.4,196.9
Aaron Hernandez,3,32,NWE,TE,22,14,12,0,0,0,0,0,5,45,0,113,79,910,7,138,219.0,176.0
Michael Bush,9,33,OAK,RB,27,16,9,0,0,0,0,0,256,977,7,47,37,418,1,188,230.0,205.0
Darren Sproles,10,34,NOR,RB,28,16,4,0,0,0,0,0,87,603,2,111,86,710,7,187,282.8,233.3
A.J. Green*,14,35,CIN,WR,23,15,15,0,0,0,0,0,5,53,0,115,65,1057,7,153,220.5,184.5
Philip Rivers*,9,36,SDG,QB,30,16,16,366,582,4624,27,20,26,36,1,0,0,0,0,265,283.1,275.6
Laurent Robinson,15,37,DAL,WR,26,14,4,0,0,0,0,0,0,0,0,80,54,858,11,152,208.8,178.8
Steven Jackson,11,38,STL,RB,28,15,15,0,0,0,0,0,260,1145,5,58,42,333,1,184,230.8,202.8
Nate Washington,16,39,TEN,WR,28,16,15,0,0,0,0,0,2,5,1,121,74,1023,7,151,227.8,187.8
Frank Gore*,12,40,SFO,RB,28,16,15,0,0,0,0,0,282,1211,8,31,17,114,0,183,202.5,187.0
Julio Jones,17,41,ATL,WR,22,13,13,0,0,0,0,0,6,56,0,95,54,959,8,150,206.0,175.5
Greg Jennings*,18,42,GNB,WR,28,13,13,0,0,0,0,0,0,0,0,101,67,949,9,149,218.9,182.4
Tony Gonzalez*,4,43,ATL,TE,35,16,16,0,0,0,0,0,0,0,0,116,80,875,7,130,212.5,169.5
Reggie Bush,13,44,MIA,RB,26,15,15,0,0,0,0,0,216,1086,6,52,43,296,1,180,227.2,197.7
Dez Bryant,19,45,DAL,WR,23,15,13,0,0,0,0,0,1,5,0,103,63,928,9,147,211.8,175.8
Dwayne Bowe,20,46,KAN,WR,27,16,14,0,0,0,0,0,1,12,0,142,81,1159,5,147,230.6,186.6
Jermichael Finley,5,47,GNB,TE,24,16,13,0,0,0,0,0,0,0,0,92,55,767,8,127,182.7,152.2
Jason Witten,6,48,DAL,TE,29,16,16,0,0,0,0,0,0,0,0,117,79,942,5,124,205.7,162.7
Mark Sanchez,10,49,NYJ,QB,25,16,16,308,543,3474,26,18,37,103,6,0,0,0,0,255,272.3,261.3
Steve Johnson,21,50,BUF,WR,25,16,16,0,0,0,0,0,0,0,0,134,76,1004,7,142,221.4,180.4
Fred Jackson,14,51,BUF,RB,30,10,10,0,0,0,0,0,170,934,6,50,39,442,0,174,217.6,191.1
Matt Forte*,15,52,CHI,RB,26,12,12,0,1,0,0,0,203,997,3,76,52,490,1,173,229.7,196.7
Antonio Gates*,7,53,SDG,TE,31,13,13,0,0,0,0,0,0,0,0,88,64,778,7,120,186.8,151.8
Chris Johnson,16,54,TEN,RB,26,16,16,0,0,0,0,0,262,1047,4,79,57,418,0,171,232.0,196.0
Beanie Wells,17,55,ARI,RB,23,14,14,0,0,0,0,0,245,1047,10,16,10,52,0,170,180.9,170.9
Pierre Garcon,22,56,IND,WR,25,16,16,0,0,0,0,0,4,28,0,134,70,947,6,134,205.5,166.5
Vernon Davis,8,57,SFO,TE,27,16,16,0,0,0,0,0,2,-5,0,95,67,792,6,115,183.2,145.2
Shonn Greene,18,58,NYJ,RB,26,16,15,0,0,0,0,0,253,1054,6,41,30,211,0,163,198.0,176.5
Torrey Smith,23,59,BAL,WR,22,16,14,0,0,0,0,0,4,39,0,95,50,841,7,130,182.5,154.0
Dustin Keller,9,60,NYJ,TE,27,16,12,0,0,0,0,0,0,0,0,115,65,815,5,112,179.0,143.0
Rashard Mendenhall,19,61,PIT,RB,24,15,15,0,0,0,0,0,228,928,9,28,18,154,0,162,185.7,170.2
Brent Celek,10,62,PHI,TE,26,16,16,0,0,0,0,0,0,0,0,98,62,811,5,111,176.1,142.1
Brandon Lloyd,24,63,2TM,WR,30,15,14,0,1,0,0,0,0,0,0,148,70,966,5,129,199.1,160.6
Michael Vick,11,64,PHI,QB,31,13,13,253,423,3303,18,14,76,589,1,0,0,0,0,241,256.0,245.0
Ahmad Bradshaw,20,65,NYG,RB,25,12,9,0,0,0,0,0,171,659,9,44,34,267,2,161,200.1,176.6
Antonio Brown*,25,66,PIT,WR,23,16,3,0,0,0,0,0,7,41,0,124,69,1108,2,127,204.9,167.4
Brandon Pettigrew,11,67,DET,TE,26,16,16,0,0,0,0,0,0,0,0,126,83,777,5,108,193.7,149.2
Jabar Gaffney,26,68,WAS,WR,31,16,15,0,0,0,0,0,0,0,0,114,68,947,5,125,195.2,157.7
Willis McGahee*,21,69,DEN,RB,30,15,14,0,0,0,0,0,249,1199,4,20,12,51,1,157,170.0,159.0
DeSean Jackson,27,70,PHI,WR,25,15,15,0,0,0,0,0,7,41,0,104,58,961,4,124,184.7,152.2
Darrius Heyward-Bey,28,71,OAK,WR,24,15,14,0,0,0,0,0,0,0,0,115,64,975,4,122,188.0,152.5
Reggie Wayne,29,72,IND,WR,33,16,16,0,0,0,0,0,0,0,0,132,75,960,4,120,198.0,157.5
Mike Tolbert,22,73,SDG,RB,26,15,1,0,0,0,0,0,121,490,8,79,54,433,2,152,211.3,177.3
Cedric Benson,23,74,CIN,RB,29,15,15,0,0,0,0,0,273,1067,6,22,15,82,0,151,166.4,153.4
Santonio Holmes,30,75,NYJ,WR,27,16,16,0,0,0,0,0,3,27,0,101,51,654,8,116,169.1,139.6
Marquis Johnson,3,76,STL,,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Korey Hall,2,77,NOR,,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Ryan Fitzpatrick,12,78,BUF,QB,29,16,16,353,569,3832,24,23,56,215,0,0,0,0,0,229,252.3,242.8
Ben Roethlisberger*,13,,PIT,QB,29,15,15,324,513,4077,21,14,31,70,0,0,0,0,0,226,238.6,231.1
Josh Freeman,14,,TAM,QB,23,15,15,346,551,3592,16,22,55,238,4,1,0,-4,0,225,238.6,228.1
Alex Smith,15,,SFO,QB,27,16,16,273,445,3144,17,5,52,179,2,0,0,0,0,216,223.2,213.7
Joe Flacco,16,,BAL,QB,26,16,16,312,542,3610,20,12,39,88,1,1,1,-8,0,214,224.9,215.9
Andy Dalton*,18,,CIN,QB,24,16,16,300,516,3398,20,13,37,152,1,1,0,0,0,213,227.6,219.1
Tim Tebow,17,,DEN,QB,24,14,11,126,271,1729,12,6,122,660,6,0,0,0,0,213,216.2,203.2
Matt Hasselbeck,19,,TEN,QB,36,16,16,319,518,3571,18,14,20,52,0,0,0,0,0,192,207.0,202.0
Tarvaris Jackson,20,,SEA,QB,28,15,14,271,450,3091,14,13,40,108,1,0,0,0,0,172,184.9,174.4
Colt McCoy,22,,CLE,QB,25,13,13,265,463,2733,14,11,61,212,0,1,1,-5,0,166,176.5,164.5
Matt Moore,21,,MIA,QB,27,13,12,210,347,2497,16,9,32,65,2,0,0,0,0,166,169.4,159.4
Matt Schaub,23,,HOU,QB,30,10,10,178,292,2479,15,6,15,9,2,0,0,0,0,160,167.6,163.1
Rex Grossman,24,,WAS,QB,31,13,13,265,458,3151,16,20,20,11,1,0,0,0,0,159,176.1,169.1
BenJarvus Green-Ellis,24,,NWE,RB,26,16,6,0,0,0,0,0,181,667,11,13,9,159,0,149,163.6,153.1
Jonathan Stewart,25,,CAR,RB,24,16,3,0,0,0,0,0,142,761,4,61,47,413,1,147,199.9,169.9
Jay Cutler,25,,CHI,QB,28,10,10,182,314,2319,13,7,18,55,1,0,0,0,0,142,148.8,142.3
DeAngelo Williams,26,,CAR,RB,28,16,14,0,0,0,0,0,155,836,7,25,16,135,0,139,161.1,147.1
Carson Palmer,26,,OAK,QB,32,10,9,199,328,2753,13,16,16,20,1,0,0,0,0,138,156.1,152.1
Pierre Thomas,27,,NOR,RB,27,16,7,0,0,0,0,0,110,562,5,59,50,425,1,137,189.7,157.7
Ben Tate,28,,HOU,RB,23,15,2,0,0,0,0,0,175,942,4,19,13,98,0,128,142.0,130.5
Blaine Gabbert,27,,JAX,QB,22,15,14,210,413,2214,12,11,48,98,0,0,0,0,0,124,131.4,121.4
LeGarrette Blount,29,,TAM,RB,25,14,14,0,0,0,0,0,184,781,5,25,15,148,0,123,141.4,125.4
Christian Ponder,28,,MIN,QB,23,11,10,158,291,1853,13,13,28,219,0,0,0,0,0,122,138.0,129.0
Roy Helu,31,,WAS,RB,23,15,5,0,0,0,0,0,151,640,2,59,49,379,1,120,173.9,142.4
Brandon Jacobs,32,,NYG,RB,29,14,6,0,0,0,0,0,152,571,7,23,15,128,1,120,139.4,124.4
DeMarco Murray,30,,DAL,RB,23,13,7,0,0,0,0,0,164,897,2,35,26,183,0,120,151.5,132.0
C.J. Spiller,33,,BUF,RB,24,16,11,0,0,0,0,0,107,561,4,54,39,269,2,119,163.0,136.5
Malcom Floyd,32,,SDG,WR,30,12,9,0,0,0,0,0,0,0,0,70,43,856,5,116,161.6,137.1
Jeremy Maclin,31,,PHI,WR,23,13,13,0,0,0,0,0,1,1,0,96,63,859,5,116,181.5,146.5
Lance Moore,33,,NOR,WR,28,14,7,0,0,0,0,0,0,0,0,73,52,627,8,115,169.7,140.7
Michael Crabtree,34,,SFO,WR,24,15,14,0,0,0,0,0,1,6,0,115,72,874,4,114,189.0,150.0
Plaxico Burress,36,,NYJ,WR,34,16,13,0,0,0,0,0,0,0,0,96,45,612,8,109,157.2,131.7
Eric Decker,35,,DEN,WR,24,16,13,0,1,0,0,0,1,1,0,96,44,612,8,109,161.8,136.3
Anquan Boldin,37,,BAL,WR,31,14,14,0,0,0,0,0,0,0,0,106,57,887,3,107,166.2,134.2
Kevin Kolb,30,,ARI,QB,27,9,9,146,253,1955,9,8,17,65,0,0,0,0,0,107,111.7,104.7
Darren McFadden,34,,OAK,RB,24,7,7,0,0,0,0,0,113,614,4,23,19,154,1,107,131.3,115.3
John Skelton,29,,ARI,QB,23,8,7,151,275,1913,11,14,28,128,0,0,0,0,0,107,123.3,115.3
James Jones,39,,GNB,WR,27,16,0,0,0,0,0,0,0,0,0,55,38,635,7,106,146.0,123.5
Denarius Moore,38,,OAK,WR,23,13,10,0,0,0,0,0,5,61,1,76,33,618,5,106,139.4,119.4
Doug Baldwin,40,,SEA,WR,23,16,1,0,0,0,0,0,1,-2,0,85,51,788,4,103,156.6,128.1
Donald Brown,35,,IND,RB,24,16,2,0,0,0,0,0,134,645,5,19,16,86,0,103,122.1,111.1
Nate Burleson,41,,DET,WR,30,16,11,0,0,0,0,0,11,85,0,110,73,757,3,102,177.7,137.7
Sam Bradford,31,,STL,QB,24,10,10,191,357,2164,6,6,18,26,0,0,0,0,0,101,105.2,97.2
Ryan Grant,36,,GNB,RB,29,15,14,0,0,0,0,0,134,559,2,24,19,268,1,101,124.7,108.2
Miles Austin,43,,DAL,WR,27,10,10,0,0,0,0,0,2,3,0,73,43,579,7,100,145.7,120.7
Deion Branch,44,,NWE,WR,32,15,15,0,0,0,0,0,0,0,0,90,51,702,5,100,154.2,125.7
Matt Cassel,32,,KAN,QB,29,9,9,160,269,1713,10,9,25,99,0,1,1,-4,0,100,110.5,104.5
Robert Meachem,45,,NOR,WR,27,16,8,0,0,0,0,0,4,18,0,60,40,620,6,100,142.8,119.8
Titus Young,42,,DET,WR,22,16,9,0,0,0,0,0,2,15,0,86,48,607,6,100,150.7,123.2
Early Doucet,47,,ARI,WR,26,16,6,0,0,0,0,0,0,0,0,97,54,689,5,99,155.4,124.9
Jerome Simpson,48,,CIN,WR,25,16,14,0,0,0,0,0,0,0,0,105,50,725,4,99,149.5,121.5
Mike Williams,46,,TAM,WR,24,16,15,0,0,0,0,0,1,3,0,124,65,771,3,99,162.4,125.9
Fred Davis,12,,WAS,TE,25,12,12,0,0,0,0,0,0,0,0,88,59,796,3,98,159.1,126.1
David Nelson,49,,BUF,WR,25,16,13,0,0,0,0,0,0,0,0,97,61,658,5,98,159.8,126.3
Toby Gerhart,37,,MIN,RB,24,16,5,0,0,0,0,0,109,531,1,28,23,190,3,96,124.6,106.6
Jermaine Gresham*,13,,CIN,TE,23,14,13,0,0,0,0,0,0,0,0,92,56,596,6,96,154.1,122.6
Dexter McCluster,50,,KAN,WR,22,16,4,0,0,0,0,0,114,516,1,64,46,328,1,96,146.4,115.4
Kevin Smith,38,,DET,RB,25,7,4,0,0,0,0,0,72,356,4,28,22,179,3,96,123.0,105.5
Jared Cook,15,,TEN,TE,24,16,5,0,0,0,0,0,0,0,0,81,49,759,3,94,144.9,116.4
Kellen Winslow,14,,TAM,TE,28,16,15,0,0,0,0,0,0,0,0,123,75,763,2,94,169.3,127.8
Steve Breaston,51,,KAN,WR,28,16,13,0,0,0,0,0,1,25,0,98,61,785,2,93,157.0,123.5
LaDainian Tomlinson,39,,NYJ,RB,32,14,1,0,0,0,0,0,75,280,1,61,42,449,2,91,138.9,111.9
Peyton Hillis,40,,CLE,RB,25,10,9,0,0,0,0,0,161,587,3,34,22,130,0,90,116.7,98.7
Kyle Orton,33,,2TM,QB,29,9,8,150,252,1758,9,9,11,13,0,0,0,0,0,90,99.6,94.6
Damian Williams,52,,TEN,WR,23,15,13,0,0,0,0,0,0,0,0,94,45,592,5,89,137.2,111.7
Jahvid Best,42,,DET,RB,22,6,6,0,0,0,0,0,84,390,2,40,27,287,1,86,118.7,99.2
Owen Daniels,16,,HOU,TE,29,15,15,0,0,0,0,0,0,0,0,85,54,677,3,86,142.7,112.7
Felix Jones,43,,DAL,RB,24,12,8,0,0,0,0,0,127,575,1,45,33,221,0,86,122.1,97.1
Greg Olsen,41,,CAR,RB,26,16,13,0,0,0,0,0,0,0,0,89,45,540,5,86,133.5,107.5
Jason Campbell,34,,OAK,QB,30,6,6,100,165,1170,6,4,18,60,2,0,0,0,0,85,86.3,81.8
Johnny Knox,53,,CHI,WR,25,14,11,0,0,0,0,0,0,0,0,69,37,727,2,85,124.2,102.2
James Starks,44,,GNB,RB,25,13,2,0,0,0,0,0,133,578,1,37,29,216,0,85,119.4,97.9
Jake Ballard,17,,NYG,TE,24,14,13,0,0,0,0,0,0,0,0,61,38,604,4,84,125.4,103.4
Greg Little,54,,CLE,WR,22,16,12,0,0,0,0,0,3,15,0,119,61,709,2,84,148.4,114.9
Marion Barber,45,,CHI,RB,28,11,1,0,0,0,0,0,114,422,6,9,5,50,0,83,90.7,84.7
Ed Dickson,18,,BAL,TE,24,16,16,0,0,0,0,0,0,0,0,89,54,528,5,83,139.8,109.8
Mark Ingram,46,,NOR,RB,22,10,4,0,0,0,0,0,122,474,5,13,11,46,0,82,95.5,86.5
Santana Moss,55,,WAS,WR,32,12,12,0,0,0,0,0,0,0,0,95,46,584,4,82,131.4,105.4
Donald Driver,56,,GNB,WR,36,16,15,0,0,0,0,0,0,0,0,56,37,445,6,81,120.5,99.0
Curtis Painter,35,,IND,QB,26,9,8,132,243,1541,6,9,17,107,0,0,0,0,0,80,90.8,82.3
Demaryius Thomas,57,,DEN,WR,24,11,5,0,1,0,0,0,1,5,0,70,32,551,4,80,114.6,95.6
Jackie Battle,48,,KAN,RB,28,15,4,0,0,0,0,0,149,597,2,13,9,68,0,79,90.5,83.0
Kendall Hunter,47,,SFO,RB,23,16,1,0,0,0,0,0,112,473,2,26,16,195,0,79,100.3,85.8
Brandon LaFell,58,,CAR,WR,25,16,6,0,0,0,0,0,0,0,0,56,36,613,3,79,118.3,97.3
Josh Cribbs,49,,CLE,RB,28,16,7,0,0,0,0,0,7,25,0,67,41,518,4,78,126.8,101.8
Mario Manningham,59,,NYG,WR,25,12,10,0,0,0,0,0,0,0,0,77,39,523,4,76,118.3,95.8
Heath Miller,19,,PIT,TE,29,16,16,0,0,0,0,0,1,6,0,74,51,631,2,76,129.2,100.2
Dezmon Briscoe,60,,TAM,WR,22,16,2,0,0,0,0,0,0,0,0,51,35,387,6,75,112.7,92.2
Scott Chandler,21,,BUF,TE,26,14,9,0,0,0,0,0,0,0,0,46,38,389,6,75,115.4,92.9
Anthony Fasano,20,,MIA,TE,27,15,15,0,0,0,0,0,0,0,0,54,32,451,5,75,110.1,91.1
Jason Avant,50,,PHI,RB,28,16,7,0,0,0,0,0,0,0,0,81,52,679,1,74,127.9,97.9
Isaac Redman,51,,PIT,RB,27,16,1,0,0,0,0,0,110,479,3,22,18,78,0,74,93.7,80.7
Davone Bess,63,,MIA,WR,26,16,4,0,0,0,0,0,2,9,0,86,51,537,3,73,124.1,93.1
Preston Parker,62,,TAM,WR,24,16,0,0,0,0,0,0,1,-3,0,65,40,554,3,73,112.1,85.1
Andre Roberts,61,,ARI,WR,23,16,16,0,0,0,0,0,3,27,0,98,51,586,2,73,126.8,97.8
Tony Scheffler,22,,DET,TE,28,15,5,0,0,0,0,0,1,5,0,43,26,347,6,73,101.7,85.2
Joel Dreessen,23,,HOU,TE,29,16,10,0,0,0,0,0,0,0,0,39,28,353,6,71,102.3,85.3
Daniel Thomas,52,,MIA,RB,24,13,2,0,0,0,0,0,165,581,0,16,12,72,1,71,85.3,75.3
