 ,PosRank,OvRank,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,-0.5,Int,Att,Yds,TD,Tgt,Rec,Yds,TD,FantPt,DKPt,FDPt
Jeremy Shockey,24,,CAR,TE,31,15,13,0,0,0,0,0,0,0,0,62,37,455,4,70,108.5,86.0
Lance Ball,53,,DEN,RB,26,16,0,0,0,0,0,0,96,402,1,32,16,148,1,67,88.0,73.0
Maurice Morris,54,,DET,RB,32,16,5,0,0,0,0,0,80,316,1,35,26,230,1,67,98.1,78.6
Michael Jenkins,66,,MIN,WR,29,11,7,0,0,0,0,0,0,0,0,55,38,466,3,65,104.6,81.6
Jacoby Jones,65,,HOU,WR,27,16,10,0,0,0,0,0,4,17,0,65,31,512,2,65,103.9,84.4
Donovan McNabb,36,,MIN,QB,35,6,6,94,156,1026,4,2,14,59,1,0,0,0,0,65,68.9,64.9
Dan Orlovsky,37,,IND,QB,28,8,5,122,193,1201,6,4,6,5,0,0,0,0,0,65,68.0,61.5
Kevin Walter,64,,HOU,WR,30,15,14,0,0,0,0,0,0,0,0,59,39,474,3,65,107.4,84.9
Ricky Williams,55,,BAL,RB,34,16,0,0,0,0,0,0,108,444,2,20,13,83,0,65,79.7,69.2
Devery Henderson,67,,NOR,WR,29,16,13,0,0,0,0,0,1,9,0,50,32,503,2,63,97.7,78.2
Sidney Rice,68,,SEA,WR,25,9,9,1,1,55,0,0,2,3,0,57,32,484,2,63,97.4,77.9
Roy Williams,69,,CHI,WR,30,15,9,0,0,0,0,0,0,0,0,63,37,507,2,63,102.7,81.2
Brian Hartline,71,,MIA,WR,25,16,10,0,0,0,0,0,1,9,0,66,35,549,1,62,99.8,79.3
Andre Johnson,70,,HOU,WR,30,7,7,0,0,0,0,0,1,8,0,51,33,492,2,62,98.0,78.5
Arrelious Benn,72,,TAM,WR,23,14,14,0,0,0,0,0,6,-7,0,51,30,441,3,61,94.4,76.4
Danny Woodhead,56,,NWE,RB,26,15,4,0,0,0,0,0,77,351,1,31,18,157,0,61,84.3,68.8
Chad Henne,38,,MIA,QB,26,4,4,64,112,868,4,4,15,112,1,0,0,0,0,60,69.4,62.9
Bernard Scott,57,,CIN,RB,27,16,1,0,1,0,0,0,112,380,3,17,13,38,0,60,75.8,66.3
Joseph Addai,58,,IND,RB,28,12,11,0,0,0,0,0,118,433,1,22,15,93,0,59,76.1,65.1
Austin Collie,73,,IND,WR,26,16,5,0,0,0,0,0,0,0,0,96,54,514,1,59,114.4,84.4
Ben Obomanu,74,,SEA,WR,28,16,7,0,0,0,0,0,1,13,0,61,37,436,2,59,96.9,75.4
Dennis Pitta,26,,BAL,TE,26,16,2,0,0,0,0,0,0,0,0,56,40,405,3,59,101.5,78.5
Visanthe Shiancoe,25,,MIN,TE,31,16,14,0,0,0,0,0,0,0,0,70,36,409,3,59,97.9,76.9
Golden Tate,75,,SEA,WR,23,16,5,0,0,0,0,0,5,14,0,58,35,382,3,58,95.1,74.1
Chris Ogbonnaya,59,,2TM,RB,25,13,4,0,0,0,0,0,76,340,1,31,23,165,0,57,84.5,66.0
Harry Douglas,76,,ATL,WR,27,16,4,0,0,0,0,0,1,3,0,62,39,498,1,56,98.1,75.6
Evan Moore,27,,CLE,TE,26,16,4,0,0,0,0,0,0,0,0,46,34,324,4,56,93.4,73.4
Legedu Naanee,60,,CAR,RB,28,15,10,1,1,27,0,0,0,0,0,76,44,467,1,56,100.8,75.8
Danario Alexander,77,,STL,WR,25,10,5,0,0,0,0,0,0,0,0,60,26,431,2,55,84.1,68.1
Kevin Boss,28,,OAK,TE,27,14,11,0,0,0,0,0,0,0,0,40,28,368,3,55,85.8,68.8
Jason Hill,78,,JAX,WR,26,10,10,0,0,0,0,0,0,0,0,55,25,367,3,55,82.7,67.2
Devin Aromashodu,80,,MIN,WR,27,16,6,0,0,0,0,0,0,0,0,84,26,468,1,53,81.3,64.8
John Beck,39,,WAS,QB,30,4,3,80,132,858,2,4,10,43,2,0,0,0,0,53,58.1,53.6
Kahlil Bell,62,,CHI,RB,25,13,3,0,0,0,0,0,79,337,0,23,19,133,1,53,76.5,59.5
Lavelle Hawkins,79,,TEN,WR,25,16,2,0,0,0,0,0,0,0,0,77,47,470,1,53,102.5,75.5
Marcel Reece,61,,OAK,RB,26,12,6,0,0,0,0,0,17,112,0,36,27,301,2,53,85.8,65.8
Ben Watson,29,,CLE,TE,31,13,11,0,0,0,0,0,0,0,0,70,37,410,2,53,93.0,71.5
Delone Carter,67,,IND,RB,24,16,3,0,0,0,0,0,101,377,2,8,5,18,0,52,58.0,51.0
Tim Hightower,65,,WAS,RB,25,5,5,0,0,0,0,0,84,321,1,15,10,78,1,52,64.9,56.9
Thomas Jones,64,,KAN,RB,33,16,8,0,0,0,0,0,153,478,0,7,5,43,0,52,60.1,54.6
John Kuhn*,66,,GNB,RB,29,16,3,0,0,0,0,0,30,78,4,18,15,77,2,52,66.0,58.0
LaRod Stephens-Howling,63,,ARI,RB,24,14,1,0,0,0,0,0,43,167,0,17,13,234,2,52,71.1,58.6
Kellen Davis,30,,CHI,TE,26,16,15,0,0,0,0,0,0,0,0,35,18,206,5,51,71.6,59.6
Brandon Gibson,81,,STL,WR,24,15,9,0,0,0,0,0,2,16,0,71,36,431,1,51,89.7,68.7
Stevan Ridley,69,,NWE,RB,22,16,2,0,0,0,0,0,87,441,1,5,3,13,0,51,56.9,51.9
Jacquizz Rodgers,70,,ATL,RB,21,16,0,0,0,0,0,0,57,205,1,27,21,188,1,51,77.8,60.8
Joe Webb,40,,MIN,QB,25,11,1,34,63,376,3,2,22,154,2,5,1,9,0,51,59.8,52.8
Cadillac Williams,68,,STL,RB,29,11,1,0,0,0,0,0,87,361,1,23,14,93,0,51,67.9,57.4
Andre Caldwell,84,,CIN,WR,26,13,2,0,0,0,0,0,0,0,0,68,37,317,3,50,89.7,68.2
Mohamed Massaquoi,82,,CLE,WR,25,14,13,0,0,0,0,0,0,0,0,74,31,384,2,50,84.4,65.9
Hines Ward,83,,PIT,WR,35,15,9,0,0,0,0,0,0,0,0,63,46,381,2,50,98.6,72.1
T.J. Yates,41,,HOU,QB,24,6,5,82,134,949,3,3,14,57,0,0,0,0,0,50,53.2,47.7
Jake Locker,42,,TEN,QB,23,5,0,34,66,542,4,0,8,56,1,0,0,0,0,49,52.3,49.3
Mike Thomas,85,,JAX,WR,24,15,13,0,0,0,0,0,3,11,0,91,44,415,1,49,95.1,69.6
Kenny Britt,86,,TEN,WR,23,3,3,0,0,0,0,0,0,0,0,26,17,289,3,47,66.4,54.4
Dallas Clark,31,,IND,TE,32,11,10,0,0,0,0,0,0,0,0,65,34,352,2,47,83.7,63.2
Jeff King,32,,ARI,TE,28,16,10,0,0,0,0,0,0,0,0,34,27,271,3,47,75.1,58.6
Matt Flynn,43,,GNB,QB,26,5,1,33,49,518,6,2,13,-6,1,0,0,0,0,46,50.6,47.1
Marcedes Lewis,33,,JAX,TE,27,15,15,0,0,0,0,0,0,0,0,85,39,460,0,46,88.0,65.5
Vincent Brown,89,,SDG,WR,22,14,4,0,0,0,0,0,0,0,0,40,19,329,2,45,66.9,54.4
Dane Sanzenbacher,88,,CHI,WR,23,16,1,0,0,0,0,0,1,-4,0,54,27,276,3,45,75.2,58.7
Kyle Williams,87,,SFO,WR,23,13,1,0,0,0,0,0,2,32,0,31,20,241,3,45,67.3,53.3
Earl Bennett,90,,CHI,WR,24,11,4,0,0,0,0,0,0,0,0,43,24,381,1,44,70.6,55.1
Randall Cobb,91,,GNB,WR,21,15,0,0,1,0,0,0,2,5,0,31,25,375,1,44,82.5,65.5
Daniel Fells,34,,DEN,TE,28,16,15,0,0,0,0,0,0,0,0,31,19,256,3,44,64.6,51.1
Jeremy Kerley,92,,NYJ,WR,23,14,1,1,1,41,0,0,5,28,0,47,29,314,1,44,72.3,53.3
Chris Ivory,71,,NOR,RB,23,6,2,0,0,0,0,0,79,374,1,1,0,0,0,43,46.4,43.4
Javon Ringer,72,,TEN,RB,24,12,0,0,0,0,0,0,59,185,1,36,28,187,0,43,76.7,56.2
Kyle Rudolph,35,,MIN,TE,22,15,8,0,0,0,0,0,0,0,0,39,26,249,3,43,71.9,55.9
Brad Smith,94,,BUF,WR,28,15,5,0,1,0,0,1,20,87,1,42,23,240,1,43,69.7,55.2
Donte' Stallworth,93,,WAS,WR,31,11,0,0,0,0,0,0,2,1,0,38,22,309,2,43,68.0,54.0
Devin Hester,95,,CHI,WR,29,16,8,0,0,0,0,0,1,-6,0,56,26,369,1,42,86.8,68.3
Charles Clay,73,,MIA,RB,22,14,9,0,0,0,0,0,0,0,0,25,16,233,3,41,60.3,49.3
Emmanuel Sanders,96,,PIT,WR,24,11,0,1,1,15,0,0,0,0,0,43,22,288,2,41,66.4,52.4
Chaz Schilens,97,,OAK,WR,26,15,5,0,0,0,0,0,0,0,0,34,23,271,2,41,65.1,50.6
Vince Young,44,,PHI,QB,28,6,3,66,114,866,4,9,18,79,0,0,0,0,0,41,51.5,47.5
Kregg Lumpkin,75,,TAM,RB,27,16,0,0,0,0,0,0,31,105,0,53,41,291,0,40,86.6,60.1
Evan Royster,74,,WAS,RB,24,6,2,0,0,0,0,0,56,328,0,14,9,68,0,40,51.6,44.1
Montario Hardesty,78,,CLE,RB,24,10,4,0,0,0,0,0,88,266,0,21,14,122,0,39,58.3,44.8
Jason Snelling,77,,ATL,RB,28,15,0,0,0,0,0,0,44,151,0,32,26,179,1,39,71.0,52.0
Danny Ware,76,,NYG,RB,26,16,1,0,0,0,0,0,46,163,0,37,27,170,0,39,70.3,50.8
Kellen Clemens,45,,STL,QB,28,3,3,48,91,546,2,1,6,37,1,1,0,0,0,38,40.5,36.5
Riley Cooper,98,,PHI,WR,24,16,3,0,0,0,0,0,0,0,0,35,16,315,1,38,56.5,45.5
Delanie Walker,36,,SFO,TE,27,15,7,0,0,0,0,0,3,5,0,35,19,198,3,38,59.8,46.8
Keiland Williams,79,,DET,RB,25,15,0,0,0,0,0,0,58,195,2,8,8,62,0,38,47.7,39.7
Jacoby Ford,100,,OAK,WR,24,8,3,0,0,0,0,0,4,31,0,33,19,279,1,37,63.5,49.5
Earnest Graham,80,,TAM,RB,31,7,2,0,0,0,0,0,37,206,0,31,26,163,0,37,68.4,48.9
Louis Murphy,99,,OAK,WR,24,11,1,0,0,0,0,0,6,69,1,33,15,241,0,37,55.0,44.5
Jerricho Cotchery,101,,PIT,WR,29,13,0,0,0,0,0,0,1,3,0,30,16,237,2,36,55.0,44.0
Knowshon Moreno,81,,DEN,RB,24,7,2,0,0,0,0,0,37,179,0,15,11,101,1,36,50.5,38.5
Seneca Wallace,46,,CLE,QB,31,6,3,55,107,567,2,2,7,70,0,1,1,21,0,36,41.3,37.3
Leon Washington,82,,SEA,RB,29,16,1,0,0,0,0,0,53,248,1,14,10,48,0,36,47.6,38.6
Jarett Dillard,102,,JAX,WR,26,14,5,0,0,0,0,0,0,0,0,50,29,292,1,35,66.7,48.7
Tashard Choice,83,,3TM,RB,27,13,1,0,0,0,0,0,57,152,1,30,19,124,0,34,55.6,37.1
Todd Heap,38,,ARI,TE,31,10,4,0,0,0,0,0,0,0,0,36,24,283,1,34,61.3,46.3
Chad Johnson,103,,NWE,WR,33,15,3,0,0,0,0,0,0,0,0,32,15,276,1,34,51.6,41.1
Lance Kendricks,37,,STL,TE,23,15,10,0,0,0,0,0,1,-8,0,58,28,352,0,34,64.9,47.4
James Casey,85,,HOU,RB,27,14,7,0,0,0,0,0,1,11,0,24,18,260,1,33,54.1,42.1
Justin Forsett,84,,SEA,RB,26,16,0,0,0,0,0,0,46,145,1,34,23,128,0,33,62.3,44.8
Jordan Norwood,104,,CLE,WR,25,14,4,0,0,0,0,0,0,0,0,34,23,268,1,33,58.3,43.3
Matt Willis,105,,DEN,WR,27,16,0,0,0,0,0,0,0,0,0,36,18,267,1,33,52.7,39.7
Mewelde Moore,86,,PIT,RB,29,12,0,0,0,0,0,0,22,157,0,14,11,104,1,32,48.1,35.6
Naaman Roosevelt,106,,BUF,WR,24,10,0,0,0,0,0,0,0,0,0,26,16,257,1,32,50.7,39.7
Jonathan Baldwin,107,,KAN,WR,22,11,3,0,0,0,0,0,0,0,0,52,21,254,1,31,55.4,41.9
Patrick Crayton,109,,SDG,WR,32,14,1,0,0,0,0,0,0,0,0,34,23,248,1,31,55.8,40.3
Derek Hagan,108,,2TM,WR,27,10,3,0,0,0,0,0,0,0,0,42,24,252,1,31,58.2,43.2
Leonard Pope,39,,KAN,TE,28,16,10,0,0,0,0,0,0,0,0,34,24,247,1,31,57.7,42.7
Brian Leonard,87,,CIN,RB,27,13,0,0,0,0,0,0,17,85,0,31,22,210,0,30,54.5,40.5
Mike Williams,110,,SEA,WR,27,12,10,0,0,0,0,0,0,0,0,38,18,236,1,30,50.6,38.6
Jed Collins,88,,NOR,RB,25,16,11,0,0,0,0,0,4,4,2,14,11,50,2,29,40.4,34.9
Ted Ginn,112,,SFO,WR,26,14,3,0,0,0,0,0,8,68,0,33,19,220,0,29,62.8,50.3
Andrew Hawkins,113,,CIN,WR,25,13,0,0,0,0,0,0,5,25,0,34,23,263,0,29,54.8,40.3
Donald Jones,111,,BUF,WR,24,8,7,0,0,0,0,0,1,2,0,46,23,231,1,29,55.3,40.8
Caleb Hanie,47,,CHI,QB,26,6,4,51,102,613,3,9,13,98,0,0,0,0,0,28,39.8,36.3
Josh Morgan,115,,SFO,WR,26,5,5,0,0,0,0,0,0,0,0,20,15,220,1,28,46.0,35.5
Ryan Torain,89,,WAS,RB,25,8,4,0,0,0,0,0,59,200,1,9,6,23,0,28,36.8,30.3
Chastin West,114,,JAX,WR,24,12,1,0,0,0,0,0,0,0,0,27,13,163,2,28,44.3,34.8
Joe McKnight,91,,NYJ,RB,23,15,0,0,0,0,0,0,43,134,0,18,13,139,0,27,50.8,36.8
Randy McMichael,40,,SDG,TE,32,16,14,0,0,0,0,0,0,0,0,44,30,271,0,27,60.1,42.1
Tyler Palko,48,,KAN,QB,28,6,4,80,134,796,2,7,5,15,0,0,0,0,0,27,36.8,33.3
Greg Salas,116,,STL,WR,23,6,0,0,0,0,0,0,1,8,0,38,27,264,0,27,55.7,37.7
Derrick Ward,90,,HOU,RB,31,12,1,0,0,0,0,0,45,154,2,1,0,0,0,27,30.4,27.4
Eddie Royal,117,,DEN,WR,25,12,8,0,0,0,0,0,7,48,0,50,19,155,1,26,54.3,41.8
Kerry Collins,50,,IND,QB,39,3,3,48,98,481,2,1,2,-1,0,0,0,0,0,25,27.1,22.1
Deji Karim,93,,JAX,RB,25,12,0,0,0,0,0,0,63,130,0,19,14,120,0,25,44.5,31.0
Le'Ron McClain,92,,KAN,RB,27,16,10,0,0,0,0,0,15,51,1,22,14,82,1,25,39.3,32.3
Josh McCown,49,,CHI,QB,32,3,2,35,55,414,2,4,12,68,0,0,0,0,0,25,31.4,27.4
Austin Pettis,118,,STL,WR,23,12,3,0,0,0,0,0,1,-6,0,48,27,256,0,25,54.0,36.5
Anthony Armstrong,119,,WAS,WR,28,14,2,0,0,0,0,0,2,19,0,27,7,103,2,24,34.2,27.7
Jacob Tamme,41,,IND,TE,26,16,5,0,0,0,0,0,0,0,0,31,19,177,1,24,45.7,33.2
Darrel Young,94,,WAS,RB,24,13,8,0,0,0,0,0,6,33,1,19,15,146,0,24,41.9,31.4
Zach Miller,42,,SEA,TE,26,15,15,0,0,0,0,0,0,0,0,44,25,233,0,23,51.3,35.8
Craig Stevens,43,,TEN,TE,27,15,11,0,0,0,0,0,0,0,0,14,9,166,1,23,34.6,27.1
Chester Taylor,95,,ARI,RB,32,12,1,0,0,0,0,0,20,77,1,24,14,91,0,23,36.8,29.8
Curtis Brinkley,96,,SDG,RB,26,10,1,0,0,0,0,0,30,101,1,9,7,41,0,22,32.2,25.7
A.J. Feeley,51,,STL,QB,34,5,3,53,97,548,1,2,3,4,0,0,0,0,0,22,25.8,21.3
Clay Harbor,44,,PHI,TE,24,16,3,0,0,0,0,0,0,0,0,19,13,163,1,22,38.3,28.8
Anthony Dixon,97,,SFO,RB,24,16,0,0,0,0,0,0,29,87,2,1,1,6,0,21,22.3,21.8
T.J. Houshmandzadeh,120,,OAK,WR,34,9,0,0,0,0,0,0,0,0,0,19,11,146,1,21,34.6,26.1
Ronnie Brown,99,,PHI,RB,30,16,2,0,0,0,0,0,42,136,1,2,0,0,0,20,22.1,18.6
Jacob Hester,98,,SDG,RB,26,16,3,0,0,0,0,0,28,90,0,18,12,48,1,20,30.8,23.8
Alex Smith,45,,CLE,TE,29,14,4,0,0,0,0,0,0,0,0,25,14,131,1,19,36.1,26.1
Braylon Edwards,123,,SFO,WR,28,9,5,0,0,0,0,0,0,0,0,34,15,181,0,18,36.1,25.6
Leonard Hankerson,122,,WAS,WR,23,4,2,0,0,0,0,0,0,0,0,20,13,163,0,18,34.3,24.8
Alfonso Smith,100,,ARI,RB,24,15,0,0,0,0,0,0,30,102,1,5,3,21,0,18,24.3,19.8
Steve Smith,121,,PHI,WR,26,9,1,0,0,0,0,0,0,0,0,20,11,124,1,18,31.9,22.9
Jesse Holley,125,,DAL,WR,27,16,0,0,0,0,0,0,0,0,0,7,7,169,0,17,26.9,20.4
Josh Johnson,52,,TAM,QB,25,9,1,19,36,246,1,2,11,67,0,2,0,0,0,17,18.0,17.5
Ricardo Lockette,127,,SEA,WR,25,2,0,0,0,0,0,0,0,0,0,4,2,105,1,17,21.5,17.5
Derrick Mason,124,,2TM,WR,37,12,2,0,0,0,0,0,0,0,0,35,19,170,0,17,39.0,26.5
Kevin Ogletree,126,,DAL,WR,24,14,1,0,0,0,0,0,2,3,0,26,15,164,0,17,34.2,23.2
Matt Spaeth,46,,CHI,TE,28,15,8,0,0,0,0,0,0,0,0,11,7,50,2,17,24.0,20.5
Dion Lewis,101,,PHI,RB,21,15,0,0,0,0,0,0,23,102,1,1,1,-3,0,16,19.4,15.4
John Phillips,128,,DAL,WR,24,16,7,0,0,0,0,0,0,0,0,18,15,101,1,16,34.1,23.6
Phillip Tanner,102,,DAL,RB,23,9,0,0,0,0,0,0,22,76,1,2,2,19,0,16,17.5,16.5
Patrick Turner,129,,NYJ,WR,24,15,1,0,0,0,0,0,0,0,0,15,8,96,1,16,23.6,19.6
Travis Beckum,47,,NYG,TE,24,13,0,0,0,0,0,0,0,0,0,10,5,93,1,15,20.3,17.8
Jamaal Charles,103,,KAN,RB,25,2,1,0,0,0,0,0,12,83,0,6,5,9,1,15,19.7,16.7
Lex Hilliard,106,,MIA,RB,27,16,4,0,0,0,0,0,16,41,1,7,5,49,0,15,20.0,17.5
Bryant Johnson,130,,HOU,WR,30,16,0,0,0,0,0,0,1,1,0,12,6,90,1,15,21.1,18.1
David Johnson,105,,PIT,RB,24,16,16,0,0,0,0,0,0,0,0,14,12,91,1,15,27.1,21.1
Anthony McCoy,49,,SEA,TE,24,16,9,0,0,0,0,0,0,0,0,24,13,146,0,15,30.6,21.1
Bruce Miller,104,,SFO,RB,24,15,8,0,0,0,0,0,4,8,0,15,11,83,1,15,25.6,19.6
Ovie Mughelli,108,,ATL,RB,31,7,5,0,0,0,0,0,2,1,0,8,4,25,2,15,18.6,16.6
Brandon Myers,48,,OAK,TE,26,16,7,0,0,0,0,0,0,0,0,27,16,151,0,15,34.1,23.1
Steve Slaton,107,,2TM,RB,25,6,0,0,0,0,0,0,24,84,1,4,3,3,0,15,17.7,16.2
Mike Sims-Walker,131,,2TM,WR,27,6,4,0,0,0,0,0,0,0,0,33,12,150,0,15,30.0,21.0
Charlie Whitehurst,53,,SEA,QB,29,3,2,27,56,298,1,1,4,13,0,0,0,0,0,15,15.2,14.2
David Anderson,133,,2TM,WR,28,6,0,0,0,0,0,0,0,0,0,16,7,79,1,14,20.9,17.4
Terrence Austin,134,,WAS,WR,23,13,0,0,0,0,0,0,0,0,0,26,12,137,0,14,28.2,18.7
Martellus Bennett,50,,DAL,TE,24,14,7,0,0,0,0,0,0,0,0,26,17,144,0,14,34.4,22.9
Jake Delhomme,54,,HOU,QB,36,1,0,18,28,211,1,0,0,0,0,0,0,0,0,14,11.9,11.4
Jamie Harper,111,,TEN,RB,22,13,0,0,0,0,0,0,17,44,1,6,4,32,0,14,17.1,14.6
Jeremiah Johnson,109,,DEN,RB,24,8,0,0,0,0,0,0,14,77,0,9,7,62,0,14,20.9,17.4
Stephen McGee,55,,DAL,QB,26,1,0,24,38,182,1,0,4,28,0,0,0,0,0,14,14.1,14.1
Bear Pascoe,52,,NYG,TE,25,16,11,0,0,0,0,0,0,0,0,16,12,136,0,14,28.6,19.6
Logan Paulsen,51,,WAS,TE,24,16,6,0,0,0,0,0,0,0,0,19,11,138,0,14,27.8,19.3
Michael Robinson*,132,,SEA,WR,28,14,4,0,0,0,0,0,4,7,0,14,9,74,1,14,22.6,17.6
Brandon Saine,110,,GNB,RB,23,8,0,0,0,0,0,0,18,69,0,12,10,69,0,14,23.8,18.8
Lorenzo Booker,112,,MIN,RB,27,15,0,0,0,0,0,0,13,52,0,14,8,82,0,13,19.9,14.4
Jonathan Dwyer,113,,PIT,RB,22,7,0,0,0,0,0,0,16,123,0,1,1,6,0,13,16.9,13.4
Rob Housler,53,,ARI,TE,23,12,2,0,0,0,0,0,0,0,0,26,12,133,0,13,27.8,18.3
Mossis Madu,114,,TAM,RB,24,9,0,0,0,0,0,0,15,55,0,12,10,72,0,13,22.7,17.7
Michael Palmer,54,,ATL,TE,23,16,2,0,0,0,0,0,0,0,0,16,10,72,1,13,23.2,18.2
Greg Camarillo,135,,MIN,WR,29,13,0,0,0,0,0,0,0,0,0,24,9,121,0,12,24.1,16.6
Spencer Larsen,115,,DEN,RB,27,16,6,0,0,0,0,0,14,44,0,9,9,76,0,12,21.0,16.5
Donald Lee,56,,CIN,TE,31,9,4,0,0,0,0,0,0,0,0,13,11,115,0,12,25.5,17.0
Dante Rosario,55,,2TM,TE,27,16,3,0,0,0,0,0,0,0,0,11,7,117,0,12,21.7,15.2
Shane Vereen,116,,NWE,RB,22,5,0,0,0,0,0,0,15,57,1,0,0,0,0,12,11.7,11.7
Donnie Avery,139,,TEN,WR,27,8,0,0,0,0,0,0,0,0,0,11,3,45,1,11,13.5,12.0
John Conner,117,,NYJ,RB,24,16,8,0,0,0,0,0,13,44,1,5,2,9,0,11,13.3,12.3
