 ,PosRank,OvRank,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,-0.5,Int,Att,Yds,TD,Tgt,Rec,Yds,TD,FantPt,DKPt,FDPt
Terrance Copper,136,,KAN,WR,29,16,2,0,0,0,0,0,0,0,0,12,8,114,0,11,22.4,15.4
Domenik Hixon,137,,NYG,WR,27,2,0,0,0,0,0,0,0,0,0,6,4,50,1,11,15.0,13.0
Sam Hurd,138,,CHI,WR,26,12,0,0,0,0,0,0,0,0,0,15,8,109,0,11,21.4,13.9
Sammy Morris,118,,DAL,RB,34,3,0,0,0,0,0,0,28,98,0,7,5,13,0,11,16.1,13.6
John Clay,120,,PIT,RB,23,2,0,0,0,0,0,0,10,41,1,0,0,0,0,10,10.1,10.1
Colin Cochart,57,,CIN,TE,24,10,3,0,0,0,0,0,0,0,0,9,5,44,1,10,15.4,12.9
Tom Crabtree,59,,GNB,TE,26,16,9,0,0,0,0,0,0,0,0,8,6,38,1,10,15.8,12.8
Taiwan Jones,121,,OAK,RB,23,10,0,0,0,0,0,0,16,73,0,3,2,25,0,10,11.8,10.8
Vonta Leach*+,119,,BAL,RB,30,16,16,0,0,0,0,0,12,35,0,27,15,69,0,10,25.4,17.9
Zach Miller,58,,JAX,TE,27,4,0,0,0,0,0,0,0,0,0,7,4,42,1,10,14.2,12.2
Jerheme Urban,140,,KAN,WR,31,6,1,0,0,0,0,0,1,7,0,13,4,35,1,10,14.2,12.2
Josh Baker,123,,NYJ,RB,25,11,0,0,0,0,0,0,0,0,0,4,3,27,1,9,11.7,10.2
Ramses Barden,141,,NYG,WR,25,8,0,0,0,0,0,0,0,0,0,19,9,94,0,9,18.4,13.9
Bernard Berrian,143,,MIN,WR,31,5,1,0,0,0,0,0,0,0,0,23,7,91,0,9,16.1,12.6
Richie Brockel,125,,CAR,RB,25,11,2,0,0,0,0,0,3,12,1,3,3,13,0,9,11.5,10.0
Keary Colbert,146,,KAN,WR,29,7,0,0,0,0,0,0,0,0,0,12,9,89,0,9,17.4,12.4
Kevin Faulk,122,,NWE,RB,35,7,3,0,0,0,0,0,17,57,0,9,7,34,0,9,16.1,12.6
Daniel Graham,62,,TEN,TE,33,16,7,0,0,0,0,0,0,0,0,5,2,25,1,9,10.5,9.5
Chad Hall,142,,PHI,WR,25,7,0,0,0,0,0,0,3,13,0,9,3,20,1,9,12.3,10.8
Greg Jones,124,,JAX,RB,30,16,9,0,0,0,0,0,2,7,1,9,4,19,0,9,12.6,10.6
Weslye Saunders,61,,PIT,TE,22,16,6,0,0,0,0,0,0,0,0,8,4,29,1,9,12.9,10.9
Cecil Shorts,144,,JAX,WR,24,10,0,0,0,0,0,0,0,0,0,12,2,30,1,9,11.0,10.0
Luke Stocker,60,,TAM,TE,23,14,9,0,0,0,0,0,0,0,0,17,12,92,0,9,21.2,15.2
Eric Weems,145,,ATL,WR,26,16,2,0,0,0,0,0,0,0,0,14,11,90,0,9,20.0,14.5
John Gilmore,63,,NOR,TE,32,14,4,0,0,0,0,0,0,0,0,6,3,20,1,8,11.0,9.5
Michael Hoomanawanui,127,,STL,RB,23,8,8,0,0,0,0,0,0,0,0,13,7,83,0,8,15.3,11.8
Henry Hynoski,126,,NYG,RB,23,11,4,0,0,0,0,0,0,0,0,16,12,83,0,8,20.3,14.3
Ruvell Martin,147,,BUF,WR,29,14,0,0,0,0,0,0,0,0,0,16,7,82,0,8,15.2,11.7
Cameron Morrah,64,,SEA,TE,24,9,4,0,0,0,0,0,1,1,0,13,6,74,0,8,13.5,10.5
Anthony Sherman,128,,ARI,RB,23,15,7,0,0,0,0,0,1,3,0,9,8,72,0,8,15.5,11.5
Billy Bajema,65,,STL,TE,29,16,12,0,0,0,0,0,0,0,0,14,9,71,0,7,16.1,11.6
Brandon Banks,149,,WAS,WR,24,16,0,1,1,49,1,0,1,1,0,1,1,10,0,7,4.6,0.6
Rock Cartwright,130,,OAK,RB,32,15,0,0,0,0,0,0,4,45,0,6,4,24,0,7,10.9,8.9
Chris Cooley,66,,WAS,TE,29,5,5,0,0,0,0,0,2,3,0,13,8,65,0,7,14.8,10.8
Lee Evans,148,,BAL,WR,30,9,2,0,0,0,0,0,0,0,0,26,4,74,0,7,11.4,9.4
Ahmard Hall,129,,TEN,RB,32,12,7,0,0,0,0,0,6,24,0,14,9,46,0,7,15.5,10.5
DuJuan Harris,131,,JAX,RB,23,5,0,0,0,0,0,0,9,42,0,2,1,4,0,7,5.6,5.1
Richard Bartel,57,,ARI,QB,28,2,0,10,22,86,1,1,1,9,0,0,0,0,0,6,7.3,7.3
Charlie Batch,60,,PIT,QB,37,4,1,15,24,208,0,1,3,-2,0,0,0,0,0,6,7.1,7.1
Colin Cloherty,69,,JAX,TE,24,4,1,0,0,0,0,0,0,0,0,8,4,57,0,6,15.7,13.7
Rashied Davis,150,,DET,WR,32,11,0,0,0,0,0,0,0,0,0,5,4,63,0,6,10.3,8.3
Bruce Gradkowski,56,,CIN,QB,28,2,0,8,18,109,1,1,3,1,0,0,0,0,0,6,7.5,7.5
Matt Leinart,58,,HOU,QB,28,2,1,10,13,57,1,0,1,-1,0,0,0,0,0,6,6.2,6.2
Luke McCown,59,,JAX,QB,30,4,2,30,56,296,0,4,7,23,0,0,0,0,0,6,9.1,8.1
Brit Miller,132,,STL,RB,25,12,1,0,0,0,0,0,5,14,0,3,3,41,0,6,8.5,7.0
Matthew Mulligan,68,,NYJ,TE,26,16,9,0,0,0,0,0,0,0,0,9,5,58,0,6,10.8,8.3
Ryan Taylor,67,,GNB,TE,24,15,0,0,0,0,0,0,0,0,0,1,1,4,1,6,7.4,6.9
Armando Allen,136,,CHI,RB,22,2,0,0,0,0,0,0,15,48,0,1,0,0,0,5,4.8,4.8
Danny Amendola,156,,STL,WR,26,1,1,0,0,0,0,0,0,0,0,6,5,45,0,5,9.0,6.0
Deon Butler,152,,SEA,WR,25,5,0,0,0,0,0,0,0,0,0,7,6,51,0,5,11.1,8.1
Tyler Clutts,153,,CHI,WR,27,16,8,0,0,0,0,0,0,0,0,10,8,48,0,5,12.3,7.8
Brody Eldridge,72,,IND,TE,24,13,8,0,0,0,0,0,0,0,0,10,9,45,0,5,13.5,9.0
Jerome Felton,135,,2TM,RB,25,14,3,0,0,0,0,0,3,10,0,7,4,40,0,5,9.0,7.0
Stefan Logan,134,,DET,RB,30,16,1,0,0,0,0,0,9,32,0,1,1,19,0,5,3.1,-0.4
Erik Lorig,133,,TAM,RB,25,16,7,0,0,0,0,0,0,0,0,9,6,53,0,5,11.3,8.3
Jake O'Connell,70,,KAN,TE,26,8,4,0,0,0,0,0,0,0,0,12,7,52,0,5,12.2,8.7
Zach Potter,71,,JAX,TE,25,15,7,0,0,0,0,0,0,0,0,7,5,50,0,5,10.0,7.5
Chris Redman,61,,ATL,QB,34,5,0,18,28,188,0,1,5,-6,0,0,0,0,0,5,5.9,5.9
Matt Slater*,155,,NWE,WR,26,16,3,0,0,0,0,0,0,0,0,3,1,46,0,5,5.1,4.1
Sammie Stroughter,151,,TAM,WR,25,6,0,0,0,0,0,0,0,0,0,7,4,52,0,5,8.7,6.2
LaQuan Williams,154,,BAL,WR,23,12,0,0,0,0,0,0,0,0,0,12,4,46,0,5,7.6,4.6
Kyle Boller,62,,OAK,QB,30,2,1,15,28,161,0,3,9,38,0,0,0,0,0,4,5.7,4.2
Stephen Burton,161,,MIN,WR,22,3,0,0,0,0,0,0,0,0,0,3,2,38,0,4,5.8,4.8
Mike Caussin,74,,BUF,TE,24,6,2,0,0,0,0,0,0,0,0,6,5,41,0,4,9.1,6.6
Jeff Cumberland,77,,NYJ,TE,24,3,0,0,0,0,0,0,0,0,0,5,2,35,0,4,5.5,4.5
Julian Edelman,157,,NWE,WR,25,13,0,0,0,0,0,0,4,8,0,9,4,34,0,4,12.7,9.2
Tony Fiammetta,138,,DAL,RB,25,10,6,0,0,0,0,0,4,4,0,5,3,39,0,4,7.3,5.8
Jerome Harrison,137,,DET,RB,28,4,0,0,0,0,0,0,14,41,0,2,1,3,0,4,5.4,4.9
Will Heller,73,,DET,TE,30,16,7,0,0,0,0,0,0,0,0,12,6,42,0,4,10.2,7.2
Owen Marecic,141,,CLE,RB,23,14,4,0,0,0,0,0,4,8,0,7,5,31,0,4,8.4,5.4
Jerious Norwood,140,,STL,RB,28,9,0,0,1,0,0,1,24,61,0,1,0,0,0,4,5.1,5.1
Kassim Osgood,158,,JAX,WR,31,12,2,0,0,0,0,0,0,0,0,11,5,42,0,4,9.2,6.7
Montell Owens*,139,,JAX,RB,27,13,0,0,0,0,0,0,10,39,0,3,2,2,0,4,6.1,5.1
Zack Pianalto,75,,TAM,TE,22,13,0,0,0,0,0,0,0,0,0,5,4,40,0,4,8.0,6.0
Taylor Price,159,,2TM,WR,24,5,0,0,0,0,0,0,0,0,0,4,2,39,0,4,5.9,4.9
Andrew Quarless,76,,GNB,TE,23,10,2,0,0,0,0,0,0,0,0,4,3,36,0,4,6.6,5.1
DeMarco Sampson,163,,ARI,WR,26,12,0,0,0,0,0,0,0,0,0,8,3,36,0,4,6.6,5.1
Owen Schmitt,142,,PHI,RB,26,16,5,0,0,0,0,0,4,6,0,7,3,32,0,4,6.8,5.3
Chansi Stuckey,160,,ARI,WR,28,9,0,0,0,0,0,0,0,0,0,8,4,39,0,4,7.4,4.9
Devin Thomas,162,,NYG,WR,25,16,0,0,0,0,0,0,0,0,0,3,3,37,0,4,6.7,5.2
Johnny White,143,,BUF,RB,23,12,0,0,0,0,0,0,12,38,0,4,1,-3,0,4,4.5,4.0
Adrian Arrington,166,,NOR,WR,26,4,0,0,0,0,0,0,0,0,0,3,2,31,0,3,5.1,4.1
Anthony Becht,81,,KAN,TE,34,9,5,0,0,0,0,0,0,0,0,4,3,26,0,3,5.6,4.1
Kevin Brock,80,,BUF,TE,25,2,0,0,0,0,0,0,0,0,0,2,2,27,0,3,4.7,3.7
Jordan Cameron,78,,CLE,TE,23,8,2,0,0,0,0,0,0,0,0,13,6,33,0,3,9.3,6.3
Mark Clayton,172,,STL,WR,29,2,1,0,0,0,0,0,0,0,0,4,3,26,0,3,5.6,4.1
Jim Dray,82,,ARI,TE,25,10,0,0,0,0,0,0,0,0,0,5,2,25,0,3,4.5,3.5
Kris Durham,167,,SEA,WR,23,3,0,0,0,0,0,0,0,0,0,4,3,30,0,3,6.0,4.5
Quinn Johnson,145,,TEN,RB,25,4,1,0,0,0,0,0,0,0,0,3,3,30,0,3,6.0,4.5
Jon Kitna,63,,DAL,QB,39,3,0,6,10,87,1,2,3,-2,0,0,0,0,0,3,5.3,5.3
J.P. Losman,64,,MIA,QB,30,2,0,6,10,60,0,0,2,1,0,0,0,0,0,3,2.0,1.5
Marc Mariani,169,,TEN,WR,24,16,0,0,0,0,0,0,1,4,0,12,5,24,0,3,13.3,10.3
Carlton Mitchell,165,,CLE,WR,23,11,0,0,0,0,0,0,0,0,0,4,3,31,0,3,6.1,4.6
Niles Paul,164,,WAS,WR,22,13,2,0,0,0,0,0,1,7,0,5,2,25,0,3,5.2,4.2
Bilal Powell,148,,NYJ,RB,23,2,0,0,0,0,0,0,13,21,0,1,1,7,0,3,3.3,2.3
Brian Robiskie,173,,CLE,WR,24,6,2,0,0,0,0,0,0,0,0,9,3,25,0,3,5.5,4.0
Da'Rel Scott,146,,NYG,RB,23,11,0,0,0,0,0,0,5,16,0,2,2,13,0,3,4.4,2.9
Kory Sperry,79,,SDG,TE,26,16,4,0,0,0,0,0,0,0,0,5,1,32,0,3,4.2,3.7
Manase Tonga,144,,OAK,RB,27,11,3,0,0,0,0,0,1,12,0,4,3,18,0,3,6.0,4.5
Tiquan Underwood,168,,NWE,WR,24,6,0,0,0,0,0,0,0,0,0,6,3,30,0,3,6.0,4.5
Lawrence Vickers,147,,HOU,RB,28,14,1,0,0,0,0,0,1,0,0,8,4,29,0,3,6.9,4.9
Bryan Walters,170,,SDG,WR,24,4,0,0,0,0,0,0,0,0,0,4,3,27,0,3,5.7,4.2
Ryan Whalen,171,,CIN,WR,22,4,0,0,0,0,0,0,0,0,0,5,4,27,0,3,6.7,4.7
Brock Bolen,150,,JAX,RB,26,13,0,0,0,0,0,0,2,14,0,5,2,6,0,2,4.0,3.0
Thomas Clayton,155,,CLE,RB,27,3,0,0,0,0,0,0,8,12,0,1,1,3,0,2,2.5,2.0
Clyde Gates,174,,MIA,WR,25,15,0,0,0,0,0,0,1,4,0,,2,19,0,2,4.3,3.3
Garrett Graham,84,,HOU,TE,25,7,0,0,0,0,0,0,0,0,0,2,1,24,0,2,3.4,2.9
Alex Green,153,,GNB,RB,23,4,0,0,0,0,0,0,3,11,0,1,1,6,0,2,2.7,2.2
Virgil Green,83,,DEN,TE,23,15,3,0,0,0,0,0,0,0,0,5,3,24,0,2,5.4,3.9
Roscoe Parrish,176,,BUF,WR,29,2,2,0,0,0,0,0,0,0,0,4,1,16,0,2,2.6,2.1
Justin Peelle,85,,SFO,TE,32,14,2,0,0,0,0,0,0,0,0,4,1,19,0,2,2.9,2.4
Cedric Peerman,154,,CIN,RB,25,15,0,0,0,0,0,0,3,15,0,1,0,0,0,2,1.5,1.5
Chris Pressley,152,,CIN,RB,25,15,10,0,0,0,0,0,0,0,0,5,3,19,0,2,4.9,3.4
David Reed,175,,BAL,WR,24,11,0,0,0,0,0,0,1,16,0,2,0,0,0,2,0.1,-1.4
Mike Sellers,156,,WAS,RB,36,12,0,0,0,0,0,0,0,0,0,2,1,15,0,2,2.5,2.0
Brett Swain,177,,SFO,WR,26,5,1,0,0,0,0,0,0,0,0,7,2,15,0,2,3.5,2.5
David Thomas,86,,NOR,TE,28,5,2,0,0,0,0,0,0,0,0,9,5,16,0,2,6.6,4.1
Josh Vaughan,149,,CAR,RB,25,7,0,0,0,0,0,0,7,24,0,0,0,0,0,2,2.4,2.4
Eddie Williams,151,,2TM,RB,24,6,0,0,0,0,0,0,2,2,0,1,1,17,0,2,2.9,2.4
Anthony Allen,162,,BAL,RB,23,5,0,0,0,0,0,0,3,8,0,0,0,0,0,1,0.8,0.8
Emmanuel Arceneaux,180,,MIN,WR,24,3,0,0,0,0,0,0,0,0,0,2,1,10,0,1,2.0,1.5
David Ausberry,88,,OAK,TE,24,12,0,0,0,0,0,0,1,-2,0,2,2,14,0,1,3.2,2.2
Allen Bradford,157,,TAM,RB,23,1,0,0,0,0,0,0,5,13,0,0,0,0,0,1,1.3,1.3
Aaron Brown,160,,DET,RB,26,1,0,0,0,0,0,0,1,0,0,1,1,9,0,1,1.9,1.4
Mark Brunell,67,,NYJ,QB,41,16,0,1,3,27,0,0,0,0,0,0,0,0,0,1,1.1,1.1
Shaun Chapas,161,,DAL,RB,23,3,0,0,0,0,0,0,0,0,0,1,1,9,0,1,1.9,1.4
Mike Cox,91,,ATL,TE,26,9,5,0,0,0,0,0,0,0,0,3,2,8,0,1,2.3,0.8
Chase Daniel,69,,NOR,QB,25,16,0,4,5,29,0,0,3,-3,0,0,0,0,0,1,0.9,0.9
Ryan D'Imperio,163,,MIN,RB,24,12,1,0,0,0,0,0,0,0,0,6,2,7,0,1,2.7,1.7
Armanti Edwards,181,,CAR,WR,23,16,0,1,1,11,0,0,1,5,0,0,0,0,0,1,0.9,0.9
Anthony Hill,90,,IND,TE,26,7,2,0,0,0,0,0,0,0,0,3,2,10,0,1,3.0,2.0
Shaun Hill,65,,DET,QB,31,2,0,2,3,33,0,0,1,-1,0,0,0,0,0,1,1.2,1.2
Jeremy Horne,187,,KAN,WR,25,9,0,0,0,0,0,0,1,5,0,2,0,0,0,1,0.5,0.5
Brian Hoyer,70,,NWE,QB,26,3,0,1,1,22,0,0,4,-3,0,0,0,0,0,1,0.6,0.6
Colin Kaepernick,66,,SFO,QB,24,3,0,3,5,35,0,0,2,-2,0,0,0,0,0,1,1.2,1.2
Reggie Kelly,92,,ATL,TE,34,16,2,0,0,0,0,0,0,0,0,2,1,7,0,1,1.7,1.2
Ryan Mahaffey,164,,IND,RB,24,5,0,0,0,0,0,0,0,0,0,1,1,5,0,1,1.5,1.0
Jeron Mastrud,184,,MIA,WR,24,14,3,0,0,0,0,0,0,0,0,2,1,8,0,1,1.8,1.3
Reagan Maui'a,159,,ARI,RB,27,3,3,0,0,0,0,0,0,0,0,1,1,12,0,1,2.2,1.7
Nick Miller,182,,2TM,WR,24,8,0,0,0,0,0,0,0,0,0,1,1,8,0,1,7.8,7.3
Allen Reisner,93,,MIN,TE,23,6,0,0,0,0,0,0,0,0,0,1,1,5,0,1,1.5,1.0
Jordan Shipley,178,,CIN,WR,26,2,0,0,0,0,0,0,0,0,0,5,4,14,0,1,4.9,2.4
Lee Smith,89,,BUF,TE,24,10,3,0,0,0,0,0,0,0,0,4,4,11,0,1,5.1,3.1
Micheal Spurlock,179,,TAM,WR,28,12,0,0,1,0,0,0,0,0,0,6,2,13,0,1,3.3,2.3
Brandon Stokley,185,,NYG,WR,35,2,0,0,0,0,0,0,0,0,0,3,1,7,0,1,1.7,1.2
Maurice Stovall,183,,DET,WR,26,15,0,0,0,0,0,0,0,0,0,3,1,8,0,1,1.8,1.3
Tyrod Taylor,68,,BAL,QB,22,3,0,1,1,18,0,0,1,2,0,0,0,0,0,1,0.9,0.9
Julius Thomas,94,,DEN,TE,23,5,1,0,0,0,0,0,0,0,0,7,1,5,0,1,1.5,1.0
Chauncey Washington,158,,DAL,RB,26,2,0,0,0,0,0,0,1,-1,0,3,2,13,0,1,3.2,2.2
D.J. Williams,87,,GNB,TE,23,13,0,0,0,0,0,0,0,0,0,4,2,13,0,1,3.3,2.3
George Wilson,186,,BUF,WR,30,13,13,0,0,0,0,0,1,6,0,0,0,0,0,1,0.6,0.6
Darvin Adams,204,,CAR,,21,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Kamar Aiken,198,,BUF,,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Seyi Ajirotutu,188,,CAR,WR,24,14,0,0,0,0,0,0,0,0,0,2,1,4,0,,1.4,0.9
Derek Anderson,76,,CAR,QB,28,2,0,0,0,0,0,0,2,-2,0,0,0,0,0,,-0.2,-0.2
Arnaz Battle,201,,PIT,,31,10,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Tom Brandstater,72,,STL,QB,27,1,0,0,2,0,0,0,0,0,0,0,0,0,0,,,
Dominique Byrd,110,,2TM,,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Rudy Carpenter,74,,TAM,,25,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Michael Clayton,199,,NYG,,29,5,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Kevin Cone,205,,ATL,,23,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Dominique Curry,210,,STL,,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Tandon Doss,206,,BAL,,22,6,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
Shaun Draughn,175,,KAN,,24,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Darren Evans,172,,IND,,23,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Collin Franklin,114,,TAM,,23,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
Anthony Gonzalez,197,,IND,,27,8,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
Mike Goodson,165,,CAR,RB,24,4,0,0,0,0,0,0,0,0,0,3,1,4,0,,1.4,0.9
Richard Goodman,194,,SDG,,24,16,0,0,0,0,0,0,0,0,0,2,0,0,0,,6.0,6.0
Richard Gordon,169,,OAK,RB,24,14,1,0,0,0,0,0,0,0,0,1,1,2,0,,1.2,0.7
Chris Gronkowski,171,,IND,,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Dan Gronkowski,105,,2TM,,26,7,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
Clark Harris,104,,CIN,,27,16,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Ben Hartsock,113,,CAR,,31,15,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
Joe Hastings,195,,SFO,,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Michael Higgins,96,,NOR,TE,24,2,0,0,0,0,0,0,0,0,0,1,1,4,0,,1.4,0.9
Brian Jennings,99,,SFO,,35,16,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Jerrel Jernigan,202,,NYG,,22,8,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
Jaymar Johnson,200,,ARI,,27,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Larry Johnson,168,,MIA,RB,32,1,0,0,0,0,0,0,1,2,0,0,0,0,0,,0.2,0.2
Mike Kafka,71,,PHI,QB,24,4,0,11,16,107,0,2,3,0,0,0,0,0,0,,2.3,2.3
Jim Kleinsasser,95,,MIN,TE,34,16,11,0,0,0,0,0,0,0,0,6,1,4,0,,1.4,0.9
Max Komar,193,,CHI,,24,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Jameson Konz,115,,SEA,,25,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Mike Leach,107,,ARI,,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Elbert Mack,191,,TAM,,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
Jeff Maehl,192,,HOU,,22,3,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Steve Maneri,98,,KAN,TE,23,6,1,0,0,0,0,0,0,0,0,2,1,1,0,,1.1,0.6
Corey McIntyre,166,,BUF,RB,32,16,1,0,0,0,0,0,0,0,0,1,1,4,0,,1.4,0.9
Richard Medlin,173,,MIA,,24,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Kerry Meier,209,,ATL,,25,12,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Marlon Moore,208,,MIA,,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Rob Myers,111,,WAS,,25,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Jamar Newsome,189,,JAX,,24,2,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Moran Norris,1,,SFO,,33,5,2,0,0,0,0,0,0,0,0,,0,0,0,,,
Fendi Onobun,109,,JAX,,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Lousaka Polite,174,,NWE,,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Julius Pruitt,196,,MIA,,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Terrelle Pryor,73,,OAK,,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Richard Quinn,101,,WAS,,25,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Courtney Roby,207,,NOR,,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.5,-1.0
Martin Rucker,103,,2TM,,26,2,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Antone Smith,170,,ATL,,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Armond Smith,167,,CLE,RB,25,3,0,0,0,0,0,0,3,2,0,1,0,0,0,,0.2,0.2
Justin Snow,102,,IND,,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Nate Solder,112,,NWE,,23,16,13,0,0,0,0,0,0,0,0,0,0,0,0,,,
Stephen Spach,97,,STL,TE,29,10,1,0,0,0,0,0,0,0,0,3,2,2,0,,2.2,1.2
Brandon Tate,203,,CIN,,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,4.5,3.0
Tyler Thigpen,75,,BUF,QB,27,3,0,3,8,25,0,1,1,8,0,0,0,0,0,,0.8,0.8
Roberto Wallace,211,,MIA,,25,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Stephen Williams,190,,ARI,,25,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Kris Wilson,108,,BAL,,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Will Yeatman,100,,MIA,,23,3,2,0,0,0,0,0,0,0,0,1,0,0,0,,,
Joe Zelenka,106,,ATL,,35,16,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Billy Volek,77,,SDG,QB,35,2,0,0,0,0,0,0,5,-5,0,0,0,0,0,-1,-0.5,-0.5
