 ,PosRank,OvRank,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,8.7,Int,Att,Yds,TD,Tgt,Rec,Yds,TD,FantPt,DKPt,FDPt
Jamaal Charles*+,1,1,KAN,RB,27,15,15,0,0,0,0,0,259,1287,12,104,70,693,7,308,386.0,343.0
Peyton Manning*+,1,2,DEN,QB,37,16,16,450,659,5477,55,10,32,-31,1,0,0,0,0,414,431.0,422.0
LeSean McCoy*+,2,3,PHI,RB,25,16,16,0,0,0,0,0,314,1607,9,64,52,539,2,279,337.6,304.6
Matt Forte*,3,4,CHI,RB,28,16,16,0,0,0,0,0,289,1339,9,95,74,594,3,265,345.3,300.3
Marshawn Lynch*,4,5,SEA,RB,27,16,16,0,0,0,0,0,301,1257,12,44,36,316,2,239,282.3,257.3
Knowshon Moreno,5,6,DEN,RB,26,16,15,0,0,0,0,0,241,1038,10,74,60,548,3,237,302.6,266.6
Demaryius Thomas*,1,7,DEN,WR,26,16,16,0,0,0,0,0,0,0,0,142,92,1430,14,229,322.0,273.0
Josh Gordon*+,2,8,CLE,WR,22,14,14,0,0,0,0,0,5,88,0,159,87,1646,9,227,317.4,270.9
Calvin Johnson*+,3,9,DET,WR,28,14,14,0,0,0,0,0,0,0,0,156,84,1492,12,221,307.2,261.2
Drew Brees*,2,10,NOR,QB,34,16,16,446,650,5162,39,12,35,52,3,0,0,0,0,358,374.7,369.7
Jimmy Graham*+,4,11,NOR,WR,27,16,12,0,0,0,0,0,0,0,0,142,86,1215,16,218,306.5,260.5
A.J. Green*,5,12,CIN,WR,25,16,16,0,0,0,0,0,0,0,0,178,98,1426,11,209,309.6,257.6
Brandon Marshall*,6,13,CHI,WR,29,16,16,0,0,0,0,0,0,0,0,164,100,1295,12,206,308.5,255.5
Dez Bryant*,7,14,DAL,WR,25,16,16,0,0,0,0,0,1,1,0,159,93,1233,13,203,296.4,245.9
Eddie Lacy*,6,15,GNB,RB,23,15,15,0,0,0,0,0,284,1178,11,44,35,257,0,208,249.5,225.0
DeMarco Murray*,7,16,DAL,RB,25,14,14,0,0,0,0,0,217,1121,9,66,53,350,1,205,265.1,231.6
Adrian Peterson*,8,17,MIN,RB,28,14,14,0,0,0,0,0,279,1266,10,40,29,171,1,204,241.7,218.2
Antonio Brown*,8,18,PIT,WR,25,16,14,1,1,15,0,0,7,4,0,167,110,1499,8,199,317.9,259.9
Alshon Jeffery*,9,19,CHI,WR,23,16,14,0,0,0,0,0,16,105,0,148,89,1421,7,195,290.6,239.1
Vernon Davis*,1,20,SFO,TE,29,15,15,0,0,0,0,0,0,0,0,84,52,850,13,161,217.0,187.0
Chris Johnson,9,21,TEN,RB,28,16,16,0,0,0,0,0,279,1077,6,52,42,345,4,198,248.2,219.2
Eric Decker,10,22,DEN,WR,26,16,16,0,0,0,0,0,0,0,0,136,87,1288,11,193,283.8,236.3
DeSean Jackson*,11,23,PHI,WR,27,16,16,0,0,0,0,0,3,2,0,126,82,1332,9,191,272.4,228.4
Julius Thomas*,2,24,DEN,TE,25,14,14,0,0,0,0,0,0,0,0,90,65,788,12,151,218.8,183.3
Fred Jackson,10,25,BUF,RB,32,16,6,0,0,0,0,0,206,890,9,65,47,387,1,188,240.7,211.2
Reggie Bush,11,26,DET,RB,28,14,14,0,0,0,0,0,223,1006,4,80,54,506,3,185,249.2,212.2
Ryan Mathews,12,27,SDG,RB,26,16,14,0,0,0,0,0,285,1255,6,33,26,189,1,184,217.4,197.4
Jordy Nelson,12,28,GNB,WR,28,16,16,0,0,0,0,0,0,0,0,127,85,1314,8,179,267.4,221.9
Andre Johnson*,13,29,HOU,WR,32,16,16,0,0,0,0,0,0,0,0,181,109,1407,5,171,282.7,225.2
Frank Gore*,13,30,SFO,RB,30,16,16,0,0,0,0,0,276,1128,9,27,16,141,0,175,199.9,182.9
Tony Gonzalez*,3,31,ATL,TE,37,16,16,0,0,0,0,0,0,0,0,121,83,859,8,136,221.9,177.4
Le'Veon Bell,14,32,PIT,RB,21,13,13,0,0,0,0,0,244,860,8,66,45,399,0,172,223.9,194.4
Jordan Cameron*,4,33,CLE,TE,25,15,14,0,0,0,0,0,0,0,0,118,80,917,7,134,216.7,173.7
Pierre Garcon,14,34,WAS,WR,27,16,16,0,0,0,0,0,2,19,0,181,113,1346,5,167,281.5,221.0
Jason Witten*,5,35,DAL,TE,31,16,16,0,0,0,0,0,0,0,0,111,73,851,8,133,209.1,169.6
Alfred Morris*,15,36,WAS,RB,25,16,16,0,0,0,0,0,276,1275,7,12,9,78,0,169,185.3,173.8
Vincent Jackson,15,37,TAM,WR,30,16,16,0,0,0,0,0,1,0,0,160,78,1224,7,164,245.4,203.4
Giovani Bernard,16,38,CIN,RB,22,16,0,0,0,0,0,0,170,695,5,71,56,514,3,167,229.9,194.9
Anquan Boldin,16,39,SFO,WR,33,16,16,0,0,0,0,0,2,11,0,129,85,1179,7,161,249.0,203.5
Joique Bell,17,40,DET,RB,27,16,4,0,0,0,0,0,166,650,8,69,53,547,0,164,225.7,190.2
Cam Newton*,3,41,CAR,QB,24,16,16,292,473,3379,24,13,111,585,6,0,0,0,0,298,317.7,310.7
Andrew Luck*,4,42,IND,QB,24,16,16,343,570,3822,23,9,63,377,4,0,0,0,0,297,309.6,301.6
Larry Fitzgerald*,17,43,ARI,WR,30,16,16,0,1,0,0,0,2,8,0,135,82,954,10,156,240.2,195.2
Zac Stacy,18,44,STL,RB,22,14,12,0,0,0,0,0,250,973,7,35,26,141,1,157,190.4,170.4
Charles Clay,6,45,MIA,TE,24,16,15,0,0,0,0,0,7,15,1,102,69,759,6,119,191.4,153.9
Andy Dalton,5,46,CIN,QB,26,16,16,363,586,4293,33,20,61,183,2,0,0,0,0,290,317.0,308.0
Greg Olsen,7,47,CAR,TE,28,16,16,0,0,0,0,0,0,0,0,111,73,816,6,118,193.6,154.1
Keenan Allen,18,48,SDG,WR,21,15,14,0,0,0,0,0,0,0,0,105,71,1046,8,149,224.6,184.1
Philip Rivers*,6,49,SDG,QB,32,16,16,378,544,4478,32,11,28,72,0,1,0,-9,0,287,303.4,298.4
Julian Edelman,19,50,NWE,WR,27,16,11,0,0,0,0,0,2,11,0,151,105,1056,6,147,254.7,199.2
Matthew Stafford,7,51,DET,QB,25,16,16,371,634,4650,29,19,37,69,2,0,0,0,0,285,304.9,297.9
Danny Woodhead,19,52,SDG,RB,28,16,2,0,0,0,0,0,106,429,2,88,76,605,6,147,231.4,185.4
Antonio Gates,8,53,SDG,TE,33,16,15,0,0,0,0,0,0,0,0,114,77,872,4,107,189.2,145.7
Maurice Jones-Drew,20,54,JAX,RB,28,15,15,1,1,8,1,0,234,803,5,60,43,314,0,144,194.0,165.5
Riley Cooper,20,55,PHI,WR,26,16,15,0,0,0,0,0,0,18,0,84,47,835,8,139,187.3,160.8
T.Y. Hilton,21,56,IND,WR,24,16,10,0,0,0,0,0,2,6,0,139,82,1083,5,139,223.9,179.9
Torrey Smith,22,57,BAL,WR,24,16,16,0,0,0,0,0,0,0,0,137,65,1128,4,139,206.8,171.3
Wes Welker,23,58,DEN,WR,32,13,13,0,0,0,0,0,0,0,0,111,73,778,10,138,212.8,172.3
Marvin Jones,24,59,CIN,WR,23,16,3,0,0,0,0,0,8,65,0,80,51,712,10,138,191.7,163.2
Martellus Bennett,9,60,CHI,TE,26,16,15,0,0,0,0,0,0,0,0,94,65,759,5,104,172.9,136.4
Michael Floyd,25,61,ARI,WR,24,16,16,0,0,0,0,0,0,0,0,113,65,1041,5,136,202.1,166.6
Rashad Jennings,21,62,OAK,RB,28,15,8,0,0,0,0,0,163,733,6,48,36,292,0,139,180.5,156.5
Russell Wilson*,8,63,SEA,QB,25,16,16,257,407,3357,26,9,96,539,1,0,0,0,0,272,290.2,279.2
DeAngelo Williams,22,64,CAR,RB,30,15,15,0,0,0,0,0,201,843,3,36,26,333,1,138,171.6,150.6
Pierre Thomas,23,65,NOR,RB,29,16,9,0,0,0,0,0,147,549,2,84,77,513,3,136,218.2,172.7
Jared Cook,10,66,STL,TE,26,16,13,0,0,0,0,0,0,0,0,85,51,671,5,97,150.1,120.6
Mike Wallace,26,67,MIA,WR,27,16,16,0,0,0,0,0,3,33,0,141,73,930,5,128,202.3,162.8
Nick Foles*,9,68,PHI,QB,24,13,10,203,317,2891,27,2,57,221,3,0,0,0,0,266,269.7,261.7
Delanie Walker,11,69,TEN,TE,29,15,11,0,0,0,0,0,0,0,0,86,60,571,6,93,156.1,123.1
Tony Romo,10,70,DAL,QB,33,15,15,342,535,3828,31,10,20,38,0,0,0,0,0,265,274.9,270.9
Brian Hartline,27,71,MIA,WR,27,16,15,0,0,0,0,0,0,0,0,133,76,1016,4,126,204.6,163.6
Colin Kaepernick,11,72,SFO,QB,26,16,16,243,416,3197,21,8,92,524,4,0,0,0,0,264,282.3,272.3
Marques Colston,28,73,NOR,WR,30,15,11,0,0,0,0,0,0,0,0,111,75,943,5,124,202.3,161.8
Golden Tate,29,74,SEA,WR,25,16,13,0,0,0,0,0,3,31,0,99,64,898,5,123,189.9,154.9
Victor Cruz,30,75,NYG,WR,27,14,12,0,0,0,0,0,0,0,0,122,73,998,4,122,198.8,158.3
Coby Fleener,12,76,IND,TE,25,16,12,0,0,0,0,0,0,0,0,87,52,608,4,89,143.8,114.8
Kyle Juszczyk,1,77,BAL,,22,16,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Andre Ellington,24,78,ARI,RB,24,15,1,0,0,0,0,0,118,652,3,57,39,371,1,126,171.3,145.8
Ben Roethlisberger,12,,PIT,QB,31,16,16,375,584,4261,28,14,27,99,1,0,0,5,0,261,281.8,272.8
Alex Smith*,13,,KAN,QB,29,15,15,308,508,3313,23,7,76,431,1,1,1,-4,0,253,270.2,260.7
Tom Brady*,14,,NWE,QB,36,16,16,380,628,4343,25,11,32,18,0,0,0,0,0,252,268.5,262.5
Matt Ryan,15,,ATL,QB,28,16,16,439,651,4515,26,17,17,55,0,0,0,0,0,248,272.1,265.1
Ryan Tannehill,16,,MIA,QB,25,16,16,355,588,3913,24,17,40,238,1,0,0,0,0,240,266.3,255.3
Carson Palmer,17,,ARI,QB,34,16,16,362,572,4274,24,22,27,3,0,0,0,0,0,221,245.3,239.3
Robert Griffin,18,,WAS,QB,23,13,13,274,456,3203,16,12,86,489,0,0,0,0,0,217,235.0,225.0
Joe Flacco,19,,BAL,QB,28,16,16,362,614,3912,19,22,27,131,1,0,0,0,0,208,237.6,229.6
Geno Smith,20,,NYJ,QB,23,16,16,247,443,3046,12,21,72,366,6,1,1,13,0,194,225.7,215.2
Aaron Rodgers,21,,GNB,QB,30,9,9,193,290,2536,17,6,30,120,0,0,0,0,0,171,181.4,175.4
Eli Manning,22,,NYG,QB,32,16,16,317,551,3818,18,27,18,36,0,0,0,0,0,170,202.3,197.3
Jay Cutler,23,,CHI,QB,30,11,11,224,355,2621,19,12,23,118,0,0,0,0,0,169,189.6,180.6
Ryan Fitzpatrick,24,,TEN,QB,31,11,9,217,350,2454,14,12,43,225,3,1,1,0,0,167,187.7,179.2
Chad Henne,25,,JAX,QB,28,15,13,305,503,3241,13,14,27,77,0,0,0,0,0,165,178.3,175.3
Mike Glennon,26,,TAM,QB,24,13,13,247,416,2608,19,9,27,37,0,0,0,0,0,158,174.0,167.0
Terrelle Pryor,27,,OAK,QB,24,11,9,156,272,1798,7,11,83,576,2,0,0,0,0,144,162.5,154.5
Josh McCown,28,,CHI,QB,34,8,5,149,224,1829,13,1,13,69,1,0,0,0,0,136,141.1,137.1
EJ Manuel,29,,BUF,QB,23,10,10,180,306,1972,11,9,53,186,2,0,0,0,0,133,151.5,142.5
Rashard Mendenhall,25,,ARI,RB,26,15,15,0,0,0,0,0,217,687,8,21,18,134,0,126,153.1,135.1
Donald Brown,26,,IND,RB,26,16,5,0,0,0,0,0,102,537,6,35,27,214,2,123,156.1,136.6
C.J. Spiller,27,,BUF,RB,26,15,10,0,0,0,0,0,202,933,2,41,33,185,0,122,161.8,138.3
Jerricho Cotchery,32,,PIT,WR,31,16,6,0,0,0,0,0,1,-5,0,76,46,602,10,120,168.7,142.7
Ray Rice,28,,BAL,RB,26,15,15,0,0,0,0,0,214,660,4,72,58,321,0,120,186.1,149.1
Stevan Ridley,29,,NWE,RB,24,14,6,0,0,0,0,0,178,773,7,12,10,62,0,120,134.5,122.5
Kendall Wright,31,,TEN,WR,24,16,12,0,0,0,0,0,0,0,0,139,94,1079,2,120,216.9,166.9
LeGarrette Blount,30,,NWE,RB,27,16,7,0,0,0,0,0,153,772,7,5,2,38,0,119,126.0,120.0
Sam Bradford,30,,STL,QB,26,7,7,159,262,1687,14,4,15,31,0,0,0,0,0,119,126.6,122.6
Emmanuel Sanders,33,,PIT,WR,26,16,10,0,0,0,0,0,1,25,0,113,67,740,6,117,184.5,148.0
BenJarvus Green-Ellis,31,,CIN,RB,28,16,16,0,0,0,0,0,220,756,7,8,4,22,0,116,124.8,117.8
Jason Campbell,31,,CLE,QB,32,9,8,180,317,2015,11,8,14,107,0,0,0,0,0,115,131.3,123.3
Harry Douglas,34,,ATL,WR,29,16,11,0,0,0,0,0,0,0,0,132,85,1067,2,115,204.7,157.2
Steven Jackson,32,,ATL,RB,30,12,12,0,0,0,0,0,157,543,6,49,33,191,1,115,154.4,131.9
Rod Streater,35,,OAK,WR,25,16,14,0,0,0,0,0,2,17,0,100,60,888,4,113,176.5,142.5
Eddie Royal,36,,SDG,WR,27,15,3,0,0,0,0,0,3,21,0,68,47,631,8,111,162.2,134.7
Ben Tate,33,,HOU,RB,25,14,7,0,0,0,0,0,181,771,4,49,34,140,0,111,153.1,128.1
Doug Baldwin,37,,SEA,WR,25,16,9,0,0,0,0,0,2,6,0,72,50,778,5,110,161.4,133.4
Matt Cassel,32,,MIN,QB,31,9,6,153,254,1807,11,9,18,57,1,0,0,0,0,110,121.0,117.0
Trent Richardson,34,,2TM,RB,23,16,10,0,0,0,0,0,188,563,3,52,35,316,1,110,151.9,127.4
Nate Washington,38,,TEN,WR,30,16,15,0,0,0,0,0,0,0,0,105,58,919,3,110,170.9,138.9
Christian Ponder,33,,MIN,QB,25,9,9,152,239,1648,7,9,34,151,4,0,0,0,0,107,126.0,116.0
Greg Jennings,39,,MIN,WR,30,15,15,0,0,0,0,0,0,0,0,106,68,804,4,106,175.4,138.4
Cordarrelle Patterson*+,40,,MIN,WR,22,16,6,0,0,0,0,0,12,158,3,77,45,469,4,105,167.7,139.2
Matt Schaub,34,,HOU,QB,32,10,8,219,358,2310,10,14,5,24,0,0,0,0,0,105,122.8,118.8
Case Keenum,35,,HOU,QB,25,8,8,137,253,1760,9,6,14,72,1,0,0,0,0,104,114.6,109.6
Bilal Powell,35,,NYJ,RB,25,16,11,1,1,30,0,0,176,697,1,57,36,272,0,104,146.1,122.1
Chris Ivory,37,,NYJ,RB,25,15,6,0,0,0,0,0,182,833,3,7,2,10,0,102,107.3,103.3
Darren Sproles,36,,NOR,RB,30,15,4,0,0,0,0,0,53,220,2,89,71,604,2,102,181.4,137.9
Terrance Williams,41,,DAL,WR,24,16,8,0,0,0,0,0,3,4,0,74,44,736,5,102,151.0,124.0
Michael Vick,36,,PHI,QB,33,7,6,77,141,1215,5,3,36,306,2,0,0,-2,0,101,112.0,104.0
James Jones,42,,GNB,WR,29,14,14,0,0,0,0,0,0,0,0,93,59,817,3,100,160.7,127.2
Jake Locker,37,,TEN,QB,25,7,7,111,183,1256,8,4,24,155,2,0,0,0,0,100,110.7,103.7
Denarius Moore,43,,OAK,WR,25,13,10,0,0,0,0,0,0,0,0,86,46,695,5,100,148.5,122.5
Steve Smith,44,,CAR,WR,34,15,15,0,0,0,0,0,0,0,0,110,64,745,4,99,165.5,130.5
Lamar Miller,38,,MIA,RB,22,16,15,0,0,0,0,0,177,709,2,35,26,170,0,98,130.9,110.9
Dwayne Bowe,45,,KAN,WR,29,15,15,0,0,0,0,0,0,0,0,103,57,673,5,97,157.3,125.8
Mike Tolbert*+,39,,CAR,RB,28,16,13,0,0,0,0,0,101,361,5,33,27,184,2,97,129.5,110.0
Marlon Brown,46,,BAL,WR,22,14,12,0,0,0,0,0,1,-2,0,82,49,524,7,96,148.2,120.7
Cecil Shorts,47,,JAX,WR,26,13,13,0,0,0,0,0,0,0,0,123,66,777,3,96,164.7,128.7
Bobby Rainey,40,,2TM,RB,26,15,6,0,1,0,0,0,150,566,5,19,15,46,1,95,114.2,102.7
Rueben Randle,49,,NYG,WR,22,16,3,0,0,0,0,0,0,0,0,78,41,611,6,95,140.1,115.6
Kenny Stills,48,,NOR,WR,21,16,10,0,0,0,0,0,3,10,0,50,32,641,5,95,130.1,111.1
Brandon LaFell,50,,CAR,WR,27,16,16,0,0,0,0,0,2,15,0,85,49,627,5,94,146.2,118.7
Shane Vereen,41,,NWE,RB,24,8,1,0,0,0,0,0,44,208,1,69,47,427,3,92,140.5,111.0
DeAndre Hopkins,51,,HOU,WR,21,16,16,0,0,0,0,0,0,0,0,91,52,802,2,90,146.2,116.2
Hakeem Nicks,52,,NYG,WR,25,15,15,0,0,0,0,0,0,0,0,101,56,896,0,90,148.6,117.6
Brandon Weeden,38,,CLE,QB,30,8,5,141,267,1731,9,9,12,44,0,0,0,0,0,90,103.6,98.6
Ted Ginn,53,,CAR,WR,28,16,2,0,0,0,0,0,4,29,0,68,36,556,5,89,127.5,106.5
Jacquizz Rodgers,42,,ATL,RB,23,15,4,0,0,0,0,0,96,332,2,63,52,341,2,89,148.3,115.3
Montee Ball,43,,DEN,RB,23,16,0,0,0,0,0,0,120,559,4,27,20,145,0,88,117.4,98.4
Kellen Clemens,39,,STL,QB,30,10,9,142,242,1673,8,7,23,64,0,0,0,0,0,87,99.3,92.3
Arian Foster,44,,HOU,RB,27,8,8,0,0,0,0,0,121,542,1,35,22,183,1,87,114.5,97.5
Roddy White,54,,ATL,WR,32,13,13,0,0,0,0,0,0,0,0,97,63,711,3,87,154.1,118.6
Tim Wright,13,,TAM,TE,23,16,8,0,0,0,0,0,1,2,0,76,54,571,5,87,144.3,114.3
Jarrett Boykin,55,,GNB,WR,24,16,8,0,0,0,0,0,0,0,0,83,49,681,3,86,144.1,116.6
Tavon Austin,56,,STL,WR,23,13,3,0,1,0,0,0,9,151,1,69,40,418,4,85,137.9,110.9
Brent Celek,14,,PHI,TE,28,16,15,0,0,0,0,0,0,0,0,51,32,502,6,84,120.2,100.2
Garrett Graham,16,,HOU,TE,27,13,11,0,0,0,0,0,0,0,0,89,49,545,5,83,135.5,107.0
Rob Gronkowski,15,,NWE,TE,24,7,6,0,0,0,0,0,0,0,0,66,39,592,4,83,125.2,102.7
Daniel Thomas,45,,MIA,RB,26,15,1,0,0,0,0,0,109,406,4,17,15,63,2,83,100.9,90.4
James Starks,46,,GNB,RB,27,13,1,0,0,0,0,0,89,493,3,13,10,89,1,82,95.2,87.2
Darren McFadden,47,,OAK,RB,26,10,7,1,1,16,1,0,114,379,5,25,17,108,0,81,105.3,89.8
Marcel Reece*,48,,OAK,RB,28,16,15,1,1,22,0,0,46,218,2,54,32,331,2,80,117.8,95.8
Robert Woods,57,,BUF,WR,21,14,14,0,0,0,0,0,2,16,0,85,40,587,3,80,123.3,100.3
Steve Johnson,58,,BUF,WR,27,12,12,0,0,0,0,0,1,10,0,101,52,597,3,79,134.7,104.7
Matt McGloin,40,,OAK,QB,24,7,6,118,211,1547,8,8,11,27,0,0,0,0,0,79,90.6,86.6
Jerome Simpson,59,,MIN,WR,27,16,8,0,0,0,0,0,0,0,0,100,48,726,1,79,129.6,102.6
Matt Flynn,41,,3TM,QB,28,9,5,124,200,1392,8,5,20,65,0,0,0,0,0,78,86.2,77.2
Roy Helu,49,,WAS,RB,25,16,0,0,0,0,0,0,62,274,4,42,31,251,0,77,113.5,92.0
Scott Chandler,18,,BUF,TE,28,16,7,0,0,0,0,0,0,0,0,81,53,655,2,76,132.5,102.0
Aaron Dobson,60,,NWE,WR,22,12,9,0,0,0,0,0,0,0,0,72,37,519,4,76,115.9,94.4
Brandon Myers,17,,NYG,TE,28,16,14,0,0,0,0,0,0,0,0,76,47,522,4,76,126.2,99.7
Danny Amendola,61,,NWE,WR,28,12,6,0,0,0,0,0,1,1,0,83,54,633,2,75,132.4,102.4
Randall Cobb,62,,GNB,WR,23,6,4,0,0,0,0,0,4,78,0,47,31,433,4,75,109.1,90.6
Andre Brown,50,,NYG,RB,27,8,8,0,0,0,0,0,139,492,3,29,20,103,0,74,102.5,83.5
Zach Ertz,19,,PHI,TE,23,16,3,0,0,0,0,0,0,0,0,57,36,469,4,73,109.9,88.9
Jordan Reed,20,,WAS,TE,23,9,4,0,0,0,0,0,1,18,0,59,45,499,3,72,117.7,92.2
Jeremy Kerley,63,,NYJ,WR,25,12,8,0,1,0,0,0,4,11,0,72,43,523,3,71,117.4,92.9
