 ,PosRank,OvRank,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,8.7,Int,Att,Yds,TD,Tgt,Rec,Yds,TD,FantPt,DKPt,FDPt
Kenbrell Thompkins,64,,NWE,WR,25,12,8,0,0,0,0,0,0,0,0,69,32,466,4,71,105.6,86.6
Donnie Avery,65,,KAN,WR,29,16,14,0,0,0,0,0,2,6,0,71,40,596,2,70,114.2,90.2
Julio Jones,66,,ATL,WR,24,5,5,0,0,0,0,0,1,7,0,59,41,580,2,69,113.7,89.2
Zach Miller,21,,SEA,TE,28,14,12,0,0,0,0,0,0,0,0,56,33,387,5,69,104.7,85.2
Chris Ogbonnaya,51,,CLE,RB,27,16,7,0,0,0,0,0,49,240,0,74,48,343,2,68,122.3,90.3
Tiquan Underwood,67,,TAM,WR,26,12,7,0,0,0,0,0,0,0,0,46,24,440,4,68,95.0,80.0
Joseph Fauria,22,,DET,TE,23,16,2,0,0,0,0,0,0,0,0,30,18,207,7,67,85.7,73.7
Bernard Pierce,52,,BAL,RB,23,16,1,0,0,0,0,0,152,436,2,25,20,104,0,66,92.0,76.0
Mychal Rivera,23,,OAK,TE,23,16,3,0,0,0,0,0,0,0,0,60,38,407,4,65,105.7,83.7
Reggie Wayne,68,,IND,WR,35,7,7,0,0,0,0,0,1,5,0,58,38,503,2,65,105.8,83.8
Jeff Cumberland,25,,NYJ,TE,26,15,12,0,0,0,0,0,0,0,0,40,26,398,4,64,92.8,76.8
Jermaine Gresham,24,,CIN,TE,25,14,14,0,0,0,0,0,0,0,0,68,46,458,4,64,115.8,86.8
Dexter McCluster*,70,,KAN,WR,24,15,6,0,0,0,0,0,8,5,0,83,53,511,2,64,131.6,102.1
Austin Pettis,69,,STL,WR,25,16,6,0,0,0,0,0,0,0,0,63,38,399,4,64,104.9,82.9
Heath Miller,26,,PIT,TE,31,14,14,0,0,0,0,0,0,0,0,79,58,593,1,63,125.3,92.3
Jason Snelling,53,,ATL,RB,30,14,1,0,0,0,0,0,44,164,1,34,29,216,3,62,97.0,76.5
Kris Durham,72,,DET,WR,25,16,13,0,0,0,0,0,0,0,0,85,38,490,2,61,101.0,78.0
Jarius Wright,71,,MIN,WR,24,16,3,0,0,0,0,0,0,0,0,43,26,434,3,61,90.4,74.4
Brandon Bolden,54,,NWE,RB,23,12,2,0,0,0,0,0,55,271,3,29,21,152,0,60,87.3,70.8
Ace Sanders,73,,JAX,WR,22,15,4,1,1,21,1,0,2,4,0,87,51,484,1,60,113.6,85.1
Justin Hunter,74,,TEN,WR,22,14,0,0,0,0,0,0,0,0,0,42,18,354,4,59,80.4,68.4
Thaddeus Lewis,42,,BUF,QB,28,6,5,93,157,1092,4,3,24,52,1,0,0,0,0,59,67.9,61.9
Greg Little,76,,CLE,WR,24,16,13,0,0,0,0,0,0,0,0,99,41,465,2,59,102.5,79.0
Andre Roberts,75,,ARI,WR,25,16,2,0,0,0,0,0,0,0,0,76,43,471,2,59,105.1,80.6
Jacoby Jones,78,,BAL,WR,29,12,9,0,0,0,0,0,2,0,0,68,37,455,2,58,103.5,82.0
Marcedes Lewis,27,,JAX,TE,29,11,11,0,0,0,0,0,0,0,0,47,25,359,4,58,86.9,70.4
Mohamed Sanu,77,,CIN,WR,24,16,14,1,1,25,0,0,4,16,0,77,47,455,2,58,109.1,81.6
Tyler Eifert,28,,CIN,TE,23,15,15,0,0,0,0,0,0,0,0,60,39,445,2,57,98.5,76.0
Shonn Greene,55,,TEN,RB,28,11,0,0,0,0,0,0,77,295,4,8,6,39,0,57,66.4,60.4
Jermaine Kearse,80,,SEA,WR,23,15,5,0,0,0,0,0,0,0,0,38,22,346,4,57,82.6,67.6
Rishard Matthews,79,,MIA,WR,24,16,5,0,0,0,0,0,0,0,0,67,41,448,2,57,100.8,77.3
Chris Givens,82,,STL,WR,24,16,13,0,0,0,0,0,3,8,0,83,34,569,0,56,93.7,72.7
Ladarius Green,29,,SDG,TE,23,16,10,0,0,0,0,0,0,0,0,30,17,376,3,56,75.6,64.1
Leonard Hankerson,84,,WAS,WR,25,10,7,0,0,0,0,0,0,0,0,50,30,375,3,56,88.5,70.5
Doug Martin,56,,TAM,RB,24,6,6,0,0,0,0,0,127,456,1,24,12,66,0,56,72.2,62.2
Lance Moore,83,,NOR,WR,30,13,5,0,0,0,0,0,0,0,0,54,37,457,2,56,96.7,74.2
Santana Moss,81,,WAS,WR,34,16,1,0,0,0,0,0,3,25,0,79,42,452,2,56,102.7,76.7
Jason Avant,85,,PHI,WR,30,16,13,0,0,0,0,0,0,0,0,77,38,447,2,55,96.7,73.7
Mike Brown,87,,JAX,WR,24,11,6,0,0,0,0,0,0,0,0,56,32,446,2,55,90.6,70.6
Jerrel Jernigan,86,,NYG,WR,24,15,3,0,0,0,0,0,2,57,1,45,29,329,2,55,87.6,69.1
Jordan Todman,57,,JAX,RB,23,16,2,0,0,0,0,0,76,256,2,26,14,116,1,55,75.2,62.2
Bryce Brown,58,,PHI,RB,22,16,1,0,0,0,0,0,75,314,2,13,8,84,0,54,64.8,57.8
Knile Davis,59,,KAN,RB,22,16,1,0,0,0,0,0,70,242,4,15,11,75,0,54,74.7,65.2
David Nelson,88,,NYJ,WR,27,12,6,0,0,0,0,0,0,0,0,60,36,423,2,54,93.3,72.3
Vincent Brown,89,,SDG,WR,24,16,12,0,0,0,0,0,0,0,0,70,41,472,1,53,97.2,73.7
Kendall Hunter,61,,SFO,RB,25,16,0,0,0,0,0,0,78,358,3,4,2,13,0,53,65.1,60.1
Mark Ingram,60,,NOR,RB,24,11,3,0,0,0,0,0,78,386,1,11,7,68,0,53,61.4,54.9
Dallas Clark,30,,BAL,TE,34,12,0,0,0,0,0,0,0,0,0,52,31,343,3,52,86.3,67.8
Santonio Holmes,90,,NYJ,WR,29,11,11,0,0,0,0,0,0,0,0,59,23,456,1,52,77.6,63.1
Brandon Pettigrew,31,,DET,TE,28,14,14,0,0,0,0,0,0,0,0,63,41,416,2,52,96.6,72.1
Nate Burleson,91,,DET,WR,32,9,8,0,0,0,0,0,2,-8,0,55,39,461,1,51,93.3,70.8
Brandon Gibson,92,,MIA,WR,26,7,3,0,0,0,0,0,0,0,0,43,30,326,3,51,83.6,65.6
Rob Housler,32,,ARI,TE,25,13,10,0,0,0,0,0,0,0,0,57,39,454,1,51,93.4,70.9
Kellen Winslow,33,,NYJ,TE,30,12,3,0,0,0,0,0,0,0,0,47,31,388,2,51,84.8,66.3
Earl Bennett,93,,CHI,WR,26,15,3,0,0,0,0,0,0,0,0,43,32,243,4,50,85.3,66.3
Lance Kendricks,34,,STL,TE,25,15,13,0,0,0,0,0,0,0,0,46,32,258,4,50,84.8,65.8
Willis McGahee,62,,CLE,RB,32,12,6,0,0,0,0,0,138,377,2,11,8,20,0,50,61.7,53.7
Cole Beasley,96,,DAL,WR,24,14,3,0,0,0,0,0,0,0,0,54,39,368,2,49,90.8,68.3
Justin Blackmon,94,,JAX,WR,23,4,4,0,0,0,0,0,1,-1,0,48,29,415,1,49,79.4,61.9
Michael Bush,63,,CHI,RB,29,15,0,0,0,0,0,0,63,197,3,8,4,48,1,49,55.5,50.5
Andre Holmes,95,,OAK,WR,25,10,4,0,0,0,0,0,0,0,0,52,25,431,1,49,77.1,61.6
Kyle Rudolph,35,,MIN,TE,24,8,8,0,0,0,0,0,0,0,0,46,30,313,3,49,82.3,64.3
Davone Bess,97,,CLE,WR,28,14,3,0,0,0,0,0,0,0,0,86,42,362,2,48,94.2,69.2
Jermichael Finley,36,,GNB,TE,26,6,5,0,0,0,0,0,0,0,0,34,25,300,3,48,76.0,60.5
T.J. Graham,99,,BUF,WR,24,16,6,0,0,0,0,0,4,14,0,58,23,361,2,48,74.5,59.0
Aldrick Robinson,98,,WAS,WR,25,16,1,0,0,0,0,0,3,-4,0,46,18,365,2,48,69.1,57.1
Toby Gerhart,64,,MIN,RB,26,14,0,0,0,0,0,0,36,283,2,19,13,88,0,47,64.1,53.6
Brandon Jacobs,65,,NYG,RB,31,7,1,0,0,0,0,0,58,238,4,7,2,13,0,47,53.1,48.1
Andrew Quarless,37,,GNB,TE,25,16,10,0,0,0,0,0,0,0,0,53,32,312,2,47,78.2,59.2
Marquise Goodwin,100,,BUF,WR,23,12,1,0,0,0,0,0,3,13,0,32,17,283,3,46,66.6,54.1
Darrius Heyward-Bey,102,,IND,WR,26,16,11,0,0,0,0,0,3,26,0,64,29,309,1,44,73.5,56.0
Peyton Hillis,66,,NYG,RB,27,7,1,0,0,0,0,0,73,247,2,21,13,96,0,44,61.3,50.8
Robert Meachem,101,,NOR,WR,29,15,5,0,0,0,0,0,2,-1,0,30,16,324,2,44,63.3,52.3
Owen Daniels,38,,HOU,TE,31,5,5,0,0,0,0,0,0,0,0,41,24,252,3,43,70.2,55.2
Sean McGrath,39,,KAN,TE,26,16,9,0,0,0,0,0,0,0,0,40,26,302,2,42,71.2,55.2
Brian Quick,103,,STL,WR,24,16,5,0,0,0,0,0,0,0,0,35,18,302,2,42,63.2,51.2
Logan Paulsen,40,,WAS,TE,26,16,14,0,0,0,0,0,0,0,0,50,28,267,3,41,73.7,54.7
Brian Hoyer,43,,CLE,QB,28,3,3,57,96,615,5,3,6,16,0,0,0,0,0,40,46.2,43.2
Griff Whalen,104,,IND,WR,23,9,3,0,0,0,0,0,0,0,0,40,24,259,2,40,64.9,49.9
Andre Caldwell,107,,DEN,WR,28,16,2,0,0,0,0,0,1,7,0,29,16,200,3,39,57.7,46.7
Clay Harbor,41,,JAX,TE,26,16,7,0,0,0,0,0,0,0,0,35,24,292,2,39,67.2,51.2
Kevin Ogletree,106,,2TM,WR,26,16,2,0,0,0,0,0,0,0,0,45,21,269,2,39,62.9,49.4
Sidney Rice,105,,SEA,WR,27,8,6,0,0,0,0,0,0,0,0,35,15,231,3,39,58.1,46.6
John Carlson,42,,MIN,TE,29,13,8,0,0,0,0,0,0,0,0,48,32,344,1,38,74.4,54.4
Benny Cunningham,67,,STL,RB,23,14,0,0,0,0,0,0,47,261,1,10,6,59,0,38,48.0,41.0
Anthony Fasano,43,,KAN,TE,29,9,9,0,0,0,0,0,0,0,0,33,23,200,3,38,64.0,49.5
Ronnie Hillman,69,,DEN,RB,22,10,0,0,0,0,0,0,55,218,1,14,12,119,0,38,56.7,43.7
Stephen Hill,108,,NYJ,WR,22,12,11,0,0,0,0,0,0,0,0,59,24,342,1,38,66.2,50.2
Mike James,68,,TAM,RB,22,8,3,1,1,2,1,0,60,295,0,11,10,43,0,38,50.9,42.9
Kirk Cousins,44,,WAS,QB,25,5,3,81,155,854,4,7,4,14,0,0,0,0,0,36,45.6,40.6
Brian Leonard,70,,TAM,RB,29,16,1,0,0,0,0,0,47,182,0,37,29,179,0,36,71.1,50.6
Chris Polk,71,,PHI,RB,24,15,0,0,0,0,0,0,11,98,3,5,4,61,0,36,37.9,35.9
Edwin Baker,75,,CLE,RB,22,3,2,0,0,0,0,0,43,171,2,9,8,57,0,35,45.8,38.8
Ahmad Bradshaw,74,,IND,RB,27,3,2,0,0,0,0,0,41,186,2,8,7,42,0,35,44.8,38.3
Keshawn Martin,109,,HOU,WR,23,16,1,0,0,0,0,0,0,0,0,40,22,253,2,35,67.3,52.3
Joseph Randle,76,,DAL,RB,22,13,2,0,0,0,0,0,54,164,2,10,8,61,0,35,45.5,38.5
Ben Watson,110,,NOR,WR,33,15,7,0,0,0,0,0,0,0,0,30,19,226,2,35,56.6,44.1
Fozzy Whittaker,72,,2TM,RB,24,14,2,0,0,0,0,0,28,79,0,36,21,155,2,35,59.4,45.9
Darrel Young,73,,WAS,RB,26,13,7,0,0,0,0,0,12,41,3,9,4,71,1,35,39.2,37.2
Matt Asiata,77,,MIN,RB,26,11,1,0,0,0,0,0,44,166,3,8,5,13,0,34,42.9,36.4
Michael Crabtree,111,,SFO,WR,26,5,5,0,0,0,0,0,0,0,0,33,19,284,1,34,56.4,43.9
Drew Davis,112,,ATL,WR,24,16,3,0,0,0,0,0,0,0,0,19,12,216,2,34,48.6,39.6
Daryl Richardson,78,,STL,RB,23,8,3,0,0,0,0,0,69,215,0,18,14,121,0,34,53.6,40.6
Scott Tolzien,45,,GNB,QB,26,3,2,55,90,717,1,5,5,55,1,0,0,0,0,34,42.2,39.2
Mike Williams,113,,TAM,WR,26,6,5,0,0,0,0,0,0,0,0,40,22,216,2,34,58.6,44.6
Ed Dickson,44,,BAL,TE,26,16,14,0,0,0,0,0,0,0,0,43,25,273,1,33,61.3,45.8
Luke Willson,79,,SEA,RB,23,16,7,0,0,0,0,0,0,0,0,28,20,272,1,33,56.2,43.2
Stedman Bailey,114,,STL,WR,23,16,2,0,0,0,0,0,2,33,1,25,17,226,0,32,51.9,40.4
Jim Dray,45,,ARI,TE,27,16,15,0,0,0,0,0,0,0,0,32,26,215,2,32,61.5,44.5
Da'Rick Rogers,115,,IND,WR,22,5,3,0,0,0,0,0,1,0,0,23,14,192,2,31,48.2,38.2
Josh Freeman,46,,2TM,QB,25,4,4,63,147,761,2,4,5,20,0,0,0,0,0,30,38.4,34.4
Ryan Griffin,46,,HOU,TE,23,15,8,0,0,0,0,0,0,0,0,28,19,244,1,30,52.4,39.9
Robert Turbin,80,,SEA,RB,24,16,0,0,0,0,0,0,77,264,0,12,8,60,0,30,42.4,34.4
Tandon Doss,117,,BAL,WR,24,15,2,0,0,0,0,0,0,0,0,36,19,305,0,29,57.5,44.0
Kerry Taylor,116,,2TM,WR,24,10,4,0,0,0,0,0,0,0,0,34,22,229,1,29,53.9,39.9
LaVon Brazill,118,,IND,WR,24,10,0,0,0,0,0,0,0,0,0,27,12,161,2,28,43.1,34.1
Ronnie Brown,82,,SDG,RB,32,16,0,0,0,0,0,0,45,157,1,8,8,60,0,28,38.7,31.7
Khiry Robinson,81,,NOR,RB,24,10,0,0,0,0,0,0,54,224,1,0,0,0,0,28,31.4,28.4
Antone Smith,83,,ATL,RB,28,15,0,0,0,0,0,0,5,145,2,3,2,10,0,28,32.5,28.5
Jonathan Dwyer,84,,PIT,RB,24,15,0,0,0,0,0,0,49,197,0,11,8,64,0,26,37.1,30.1
Bruce Miller,85,,SFO,RB,26,14,13,0,0,0,0,0,7,13,0,36,25,243,0,26,53.6,38.1
Gary Barnidge,48,,CLE,TE,28,16,12,0,0,0,0,0,0,0,0,18,13,127,2,25,40.7,31.2
Gavin Escobar,47,,DAL,TE,22,16,1,0,0,0,0,0,0,0,0,15,9,134,2,25,37.4,29.9
Darius Johnson,119,,ATL,WR,22,10,2,0,0,0,0,0,0,0,0,43,22,210,1,25,51.0,36.0
Frank Summers,86,,BUF,RB,28,15,9,0,0,0,0,0,12,46,1,8,7,79,1,25,31.5,28.0
Miles Austin,120,,DAL,WR,29,11,8,0,0,0,0,0,0,0,0,49,24,244,0,24,51.4,36.4
Jackie Battle,87,,TEN,RB,30,16,0,0,0,0,0,0,36,142,1,5,4,36,0,24,30.8,25.8
Da'Rel Scott,88,,NYG,RB,25,5,1,0,0,0,0,0,20,73,0,19,11,102,1,24,37.5,29.0
Jacob Tamme,49,,DEN,TE,28,16,1,0,0,0,0,0,0,0,0,25,20,184,1,24,47.4,34.4
Cory Harkey,50,,STL,TE,23,15,10,0,0,0,0,0,0,0,0,18,13,113,2,23,39.3,29.8
Junior Hemingway,122,,KAN,WR,25,16,2,0,0,0,0,0,0,0,0,20,13,125,2,23,39.5,29.0
Dennis Johnson,89,,HOU,RB,23,8,1,0,0,0,0,0,49,183,0,12,8,46,0,23,33.9,26.9
Felix Jones,90,,PIT,RB,26,16,2,0,0,0,0,0,48,184,0,13,9,63,0,23,35.7,27.2
Josh Morgan,121,,WAS,WR,28,14,7,0,0,0,0,0,2,13,0,34,20,214,0,23,45.7,32.7
Kyle Orton,47,,DAL,QB,31,3,1,33,51,398,2,2,1,8,0,0,0,0,0,23,25.7,22.7
Dennis Pitta,51,,BAL,TE,28,4,1,0,0,0,0,0,0,0,0,33,20,169,1,23,45.9,32.9
Jonathan Stewart,91,,CAR,RB,26,6,1,0,0,0,0,0,48,180,0,7,7,44,0,22,32.4,25.9
Anthony Dixon,92,,SFO,RB,26,16,1,0,0,0,0,0,28,56,2,3,3,30,0,21,23.6,22.1
Jake Ballard,53,,ARI,TE,26,8,3,0,0,0,0,0,0,0,0,9,7,75,2,20,26.5,23.0
Jaron Brown,124,,ARI,WR,23,16,0,0,0,0,0,0,0,0,0,17,11,140,1,20,34.0,25.5
Stanley Havili,94,,IND,RB,26,13,8,0,0,0,0,0,7,7,0,21,18,128,1,20,40.5,28.5
Andrew Hawkins,123,,CIN,WR,27,8,0,0,0,0,0,0,2,3,0,18,12,199,0,20,35.2,26.2
Michael Hoomanawanui,52,,NWE,TE,25,13,10,0,0,0,0,0,0,0,0,19,12,136,1,20,34.6,25.6
Anthony Sherman,93,,KAN,RB,25,16,8,0,0,0,0,0,2,3,0,24,18,155,1,20,41.8,28.8
Tashard Choice,98,,2TM,RB,29,15,0,0,0,0,0,0,46,170,0,9,5,15,0,19,26.5,21.0
Lance Dunbar,96,,DAL,RB,23,9,0,0,0,0,0,0,30,150,0,7,7,59,0,19,29.9,22.4
Jonathan Grimes,95,,HOU,RB,24,2,1,0,0,0,0,0,21,73,1,6,6,76,0,19,25.9,21.9
Dwayne Harris,125,,DAL,WR,26,13,3,0,0,0,0,0,1,6,0,14,9,80,2,19,34.6,29.1
Stepfan Taylor,97,,ARI,RB,22,16,0,0,0,0,0,0,36,115,0,9,8,71,0,19,29.6,22.6
Brandon Bostick,54,,GNB,TE,24,11,0,0,0,0,0,0,0,0,0,14,7,120,1,18,28.0,21.5
Johnathan Franklin,99,,GNB,RB,24,11,0,0,0,0,0,0,19,107,1,5,4,30,0,18,25.7,19.7
Marcus Thigpen,100,,MIA,RB,27,16,0,0,0,0,0,0,6,18,0,11,8,97,1,18,25.5,21.5
Levine Toilolo,55,,ATL,TE,22,16,3,0,0,0,0,0,0,0,0,15,11,55,2,18,28.5,23.0
Chase Daniel,48,,KAN,QB,27,5,1,25,38,248,1,1,14,52,0,0,0,0,0,17,18.1,18.1
David Wilson,101,,NYG,RB,22,5,4,0,0,0,0,0,44,146,1,6,2,8,0,17,24.4,18.4
Jed Collins,103,,NOR,RB,27,16,8,0,0,0,0,0,15,45,1,17,14,54,0,16,29.9,22.9
Tarvaris Jackson,49,,SEA,QB,30,3,0,10,13,151,1,0,4,1,1,0,0,0,0,16,16.1,16.1
John Kuhn,104,,GNB,RB,31,15,6,0,0,0,0,0,10,38,1,19,13,81,0,16,29.9,22.4
DeVier Posey,128,,HOU,WR,23,14,0,0,0,0,0,0,0,0,0,25,15,155,0,16,33.5,23.0
Michael Preston,127,,TEN,WR,24,7,0,0,0,0,0,0,0,0,0,7,5,37,2,16,20.7,18.2
Alfonso Smith,102,,ARI,RB,26,16,0,0,0,0,0,0,18,54,1,13,10,68,0,16,27.2,21.2
Damian Williams,126,,TEN,WR,25,10,1,0,0,0,0,0,0,0,0,23,15,178,0,16,34.8,23.3
Malcom Floyd,129,,SDG,WR,32,2,2,0,0,0,0,0,0,0,0,11,6,149,0,15,23.9,17.9
Jeremy Ross,130,,2TM,WR,25,13,2,0,0,0,0,0,2,40,0,12,6,67,1,15,33.7,29.7
Brittan Golden,132,,ARI,WR,25,5,0,0,0,0,0,0,0,0,0,10,4,136,0,14,20.6,15.6
A.J. Jenkins,133,,KAN,WR,24,16,1,0,0,0,0,0,2,6,0,17,8,130,0,14,24.6,17.6
Greg Salas,131,,NYJ,WR,25,8,0,0,0,0,0,0,0,0,0,13,8,143,0,14,25.3,18.3
Kyle Williams,134,,2TM,WR,25,10,5,0,0,0,0,0,2,23,0,27,12,113,0,14,28.6,19.6
Travis Benjamin,135,,CLE,WR,24,8,3,0,0,0,0,0,1,45,0,13,5,105,0,13,28.0,21.5
Tommy Bohanon,106,,NYJ,RB,23,16,8,0,0,0,0,0,17,62,0,16,11,69,0,13,24.1,18.6
Derrick Coleman,108,,SEA,RB,23,12,3,0,0,0,0,0,2,3,0,8,8,62,1,13,20.5,16.5
Fred Davis,57,,WAS,TE,27,10,3,0,0,0,0,0,0,0,0,18,7,70,1,13,20.0,16.5
James Develin,105,,NWE,RB,25,16,6,0,0,0,0,0,4,10,1,4,4,62,0,13,17.2,15.2
Chase Ford,56,,MIN,TE,23,9,0,0,0,0,0,0,0,0,0,16,11,133,0,13,27.3,18.8
Vonta Leach,107,,BAL,RB,32,16,7,0,0,0,0,0,11,23,0,20,11,47,1,13,24.0,18.5
Jeff Maehl,136,,PHI,WR,24,16,0,0,0,0,0,0,0,0,0,9,4,67,1,13,16.7,14.7
Seyi Ajirotutu,137,,SDG,WR,26,14,0,0,0,0,0,0,0,0,0,4,3,64,1,12,15.4,13.9
Josh Boyce,139,,NWE,WR,22,9,3,0,0,0,0,0,0,0,0,19,9,121,0,12,24.1,16.6
Rhett Ellison,59,,MIN,TE,25,11,6,0,0,0,0,0,0,0,0,10,5,61,1,12,17.1,14.6
Blaine Gabbert,50,,JAX,QB,24,3,3,42,86,481,1,7,9,32,0,0,0,0,0,12,22.4,19.4
Clyde Gates,138,,NYJ,WR,27,6,2,0,0,0,0,0,0,0,0,24,12,122,0,12,27.2,18.2
Domenik Hixon,140,,CAR,WR,29,15,0,0,0,0,0,0,0,0,0,9,7,55,1,12,18.5,15.0
Vance McDonald,60,,SFO,TE,23,15,4,0,0,0,0,0,0,0,0,19,8,119,0,12,22.9,15.9
Danny Noble,58,,JAX,TE,24,8,1,0,0,0,0,0,0,0,0,3,2,63,1,12,14.3,13.3
Isaiah Pead,109,,STL,RB,24,10,0,0,0,0,0,0,7,21,0,15,11,78,0,12,22.9,17.4
Brandon Stokley,141,,BAL,WR,37,6,0,0,0,0,0,0,0,0,0,21,13,115,0,12,27.5,18.0
Jeff Tuel,51,,BUF,QB,22,2,1,26,59,309,1,3,3,17,0,0,0,0,0,12,18.1,15.1
Joel Dreessen,62,,DEN,TE,31,13,0,0,0,0,0,0,0,0,0,9,7,47,1,11,17.7,14.2
Justin Forsett,110,,JAX,RB,28,9,0,0,0,0,0,0,6,31,0,16,15,82,0,11,26.3,18.8
Chris Gragg,61,,BUF,TE,23,9,1,0,0,0,0,0,0,0,0,7,5,53,1,11,16.3,13.8
Chris Owusu,142,,TAM,WR,23,9,4,0,0,0,0,0,0,0,0,20,13,114,0,11,27.4,17.9
Theo Riddick,111,,DET,RB,22,14,0,0,0,0,0,0,9,25,1,8,4,26,0,11,15.1,13.1
