 ,PosRank,OvRank,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,8.7,Int,Att,Yds,TD,Tgt,Rec,Yds,TD,FantPt,DKPt,FDPt
Phillip Tanner,112,,DAL,RB,25,16,0,0,0,0,0,0,9,12,1,4,3,33,0,11,13.5,12.0
Kenny Britt,144,,TEN,WR,25,12,3,0,0,0,0,0,0,0,0,35,11,96,0,10,20.6,15.1
Brice Butler,143,,OAK,WR,23,10,2,0,0,0,0,0,0,0,0,17,9,103,0,10,22.3,14.8
Josh Hill,63,,NOR,TE,23,14,3,0,0,0,0,0,1,-8,0,10,6,44,1,10,15.6,12.6
Will Johnson,113,,PIT,RB,24,15,5,0,0,0,0,0,0,0,0,11,8,41,1,10,18.1,14.1
Matt Simms,52,,NYJ,QB,25,3,0,16,31,156,1,1,5,37,0,0,0,0,0,10,11.9,10.9
Deonte Thompson,145,,BAL,WR,24,7,0,0,0,0,0,0,0,0,0,20,10,96,0,10,19.6,14.6
Ryan Broyles,150,,DET,WR,25,6,3,0,0,0,0,0,0,0,0,14,8,85,0,9,16.5,12.5
Stephen Burton,149,,JAX,WR,24,4,2,0,0,0,0,0,1,-9,0,13,8,76,0,9,14.7,10.7
Kellen Davis,147,,SEA,WR,28,15,4,0,0,0,0,0,0,0,0,4,3,32,1,9,12.2,10.7
Jacoby Ford,146,,OAK,WR,26,14,1,0,0,0,0,0,5,15,0,24,13,99,0,9,23.4,15.9
Dan Herron,114,,IND,RB,24,6,0,0,0,0,0,0,5,33,0,1,1,57,0,9,10.0,9.5
Mario Manningham,151,,SFO,WR,27,6,3,0,0,0,0,0,0,0,0,23,9,85,0,9,17.5,13.0
Jeron Mastrud,64,,OAK,TE,26,16,12,0,0,0,0,0,0,0,0,13,6,88,0,9,14.8,11.8
Dion Sims,148,,MIA,WR,22,15,5,0,0,0,0,0,0,0,0,10,6,32,1,9,15.2,12.2
Dwayne Allen,68,,IND,TE,23,1,1,0,0,0,0,0,0,0,0,2,1,20,1,8,9.0,8.5
Tom Crabtree,67,,TAM,TE,28,7,5,0,0,0,0,0,0,0,0,7,4,21,1,8,12.1,10.1
Josh Cribbs,156,,NYJ,WR,30,6,0,2,3,38,0,0,13,55,0,2,2,6,0,8,9.6,8.6
Mike Goodson,116,,NYJ,RB,26,2,0,0,0,0,0,0,7,61,0,3,2,19,0,8,10.0,9.0
Chris Hogan,152,,BUF,WR,25,16,0,0,0,0,0,0,0,0,0,17,10,83,0,8,18.3,13.3
LaMichael James,119,,SFO,RB,24,10,0,0,0,0,0,0,12,59,0,3,2,16,0,8,9.5,8.5
Ricardo Lockette,153,,SEA,WR,27,8,1,0,0,0,0,0,1,-2,0,7,5,82,0,8,13.0,10.5
Christine Michael,117,,SEA,RB,23,4,0,0,0,0,0,0,18,79,0,0,0,0,0,8,7.9,7.9
Derek Moye,154,,PIT,WR,25,7,0,0,0,0,0,0,0,0,0,6,2,20,1,8,10.0,9.0
Matthew Mulligan,69,,NWE,TE,28,15,4,0,0,0,0,0,0,0,0,3,2,16,1,8,9.6,8.6
Louis Murphy,155,,NYG,WR,26,14,0,0,0,0,0,0,0,0,0,13,6,37,1,8,14.7,10.7
Bear Pascoe,115,,NYG,RB,27,16,6,0,0,0,0,0,1,2,0,20,12,81,0,8,20.3,14.3
David Paulson,66,,PIT,TE,24,16,4,0,0,0,0,0,0,0,0,10,6,102,0,8,18.2,11.2
Tony Scheffler,65,,DET,TE,30,5,1,0,0,0,0,0,0,0,0,12,7,82,0,8,15.2,11.7
Lee Smith,118,,BUF,RB,26,16,14,0,0,0,0,0,0,0,0,9,5,78,0,8,12.8,10.3
Travaris Cadet,123,,NOR,RB,24,13,0,0,0,0,0,0,0,0,0,2,2,5,1,7,8.5,7.5
Michael Egnew,159,,MIA,WR,24,16,5,0,0,0,0,0,0,0,0,11,7,69,0,7,13.9,10.4
Cyrus Gray,120,,KAN,RB,24,16,0,0,0,0,0,0,9,24,0,10,7,46,0,7,14.0,10.5
James Hanna,70,,DAL,TE,24,16,8,0,0,0,0,0,0,0,0,15,12,73,0,7,19.3,13.3
David Johnson,158,,PIT,WR,26,5,2,0,0,0,0,0,0,0,0,6,4,70,0,7,11.0,9.0
Nick Kasa,74,,OAK,TE,23,16,1,0,0,0,0,0,0,0,0,5,1,9,1,7,7.9,7.4
Marlon Moore,157,,2TM,WR,26,14,0,0,0,0,0,0,1,9,0,15,7,62,0,7,14.1,10.6
Jamize Olawale,121,,OAK,RB,24,16,1,0,0,0,0,0,3,6,0,11,7,63,0,7,13.9,10.4
Alex Smith,72,,CIN,TE,31,16,1,0,0,0,0,0,0,0,0,6,3,12,1,7,10.2,8.7
Matt Spaeth,73,,PIT,TE,30,4,2,0,0,0,0,0,0,0,0,2,1,11,1,7,8.1,7.6
Jeremy Stewart,122,,OAK,RB,24,13,0,0,0,0,0,0,2,2,1,2,2,6,0,7,8.8,7.8
Taylor Thompson,71,,TEN,TE,24,16,3,0,0,0,0,0,0,0,0,7,3,13,1,7,10.3,8.8
Nick Toon,160,,NOR,WR,25,8,3,0,0,0,0,0,0,0,0,12,4,68,0,7,10.8,8.8
Myles White,161,,GNB,WR,23,7,0,0,0,0,0,0,0,0,0,12,9,66,0,7,15.6,11.1
Vick Ballard,124,,IND,RB,23,1,1,0,0,0,0,0,13,63,0,2,1,-5,0,6,6.8,6.3
Austin Collie,163,,NWE,WR,28,7,1,0,0,0,0,0,0,0,0,11,6,63,0,6,12.3,9.3
Josh Cooper,165,,CLE,WR,24,5,0,0,0,0,0,0,0,0,0,14,9,60,0,6,15.0,10.5
Michael Cox,127,,NYG,RB,25,14,1,0,0,0,0,0,22,43,0,3,3,12,0,6,8.5,7.0
Tony Fiammetta,126,,CHI,RB,27,16,7,0,0,0,0,0,0,0,0,6,4,57,0,6,9.7,7.7
Taiwan Jones,125,,OAK,RB,25,16,0,0,0,0,0,0,5,23,0,3,2,55,0,6,8.8,6.8
Quinton Patton,166,,SFO,WR,23,6,0,0,0,0,0,0,1,26,0,5,3,34,0,6,9.0,7.5
Dane Sanzenbacher,164,,CIN,WR,25,10,1,0,0,0,0,0,0,0,0,8,6,61,0,6,12.1,9.1
Zach Sudfeld,75,,2TM,TE,24,14,2,0,0,0,0,0,0,0,0,10,5,63,0,6,11.3,8.8
Markus Wheaton,162,,PIT,WR,22,12,1,0,0,0,0,0,0,0,0,13,6,64,0,6,12.4,9.4
Patrick DiMarco,130,,ATL,RB,24,14,7,0,0,0,0,0,0,0,0,10,8,49,0,5,12.9,8.9
Patrick Edwards,168,,DET,WR,25,4,2,0,0,0,0,0,0,0,0,11,5,46,0,5,9.6,7.1
MarQueis Gray,76,,CLE,TE,24,12,2,0,0,0,0,0,6,43,0,9,2,8,0,5,7.1,6.1
Virgil Green,78,,DEN,TE,25,16,3,0,0,0,0,0,0,0,0,12,9,45,0,5,13.5,9.0
Michael Hill,132,,2TM,RB,24,8,0,0,0,0,0,0,9,23,0,2,2,23,0,5,6.6,5.6
Deji Karim,129,,HOU,RB,27,7,0,0,0,0,0,0,12,51,0,2,1,-1,0,5,6.0,5.5
Erik Lorig,131,,TAM,RB,27,15,9,0,0,0,0,0,0,0,0,14,11,47,0,5,15.7,10.2
Niles Paul,128,,WAS,RB,24,15,4,0,0,0,0,0,0,0,0,8,4,51,0,5,9.1,7.1
Weslye Saunders,77,,IND,TE,24,6,1,0,0,0,0,0,0,0,0,11,4,46,0,5,8.6,6.6
Tyrod Taylor,53,,BAL,QB,24,3,0,1,5,2,0,1,8,64,0,1,1,6,0,5,7.1,6.6
Teddy Williams,167,,ARI,WR,25,3,0,0,0,0,0,0,0,0,0,1,1,51,0,5,6.1,5.6
C.J. Anderson,136,,DEN,RB,22,5,0,0,0,0,0,0,7,38,0,1,0,0,0,4,3.8,3.8
Kevin Brock,81,,2TM,TE,27,8,0,0,0,0,0,0,0,0,0,6,3,36,0,4,6.6,5.1
Nate Byham,135,,TAM,RB,25,4,3,0,0,0,0,0,0,0,0,3,3,38,0,4,6.8,5.3
Garrett Celek,80,,SFO,TE,25,12,1,0,0,0,0,0,0,0,0,4,2,38,0,4,5.8,4.8
Jeff Demps,139,,TAM,RB,23,2,0,0,0,0,0,0,1,14,0,3,3,21,0,4,6.5,5.0
Jerome Felton,137,,MIN,RB,27,13,9,0,0,0,0,0,0,0,0,8,6,37,0,4,9.7,6.7
Alex Green,133,,NYJ,RB,25,13,0,0,0,0,0,0,11,35,0,2,2,8,0,4,6.3,5.3
Lestar Jean,171,,HOU,WR,25,13,0,0,0,0,0,0,0,0,0,8,4,35,0,4,7.5,5.5
Greg Jones,138,,HOU,RB,32,16,5,0,0,0,0,0,2,2,0,11,5,34,0,4,8.6,6.1
Brock Osweiler,54,,DEN,QB,23,4,0,11,16,95,0,0,3,2,0,0,0,0,0,4,4.0,4.0
Eric Page,169,,TAM,WR,22,16,1,0,0,0,0,0,2,14,0,9,4,68,0,4,10.2,6.2
Allen Reisner,79,,JAX,TE,25,5,3,0,0,0,0,0,0,0,0,9,5,40,0,4,9.0,6.5
Will Ta'ufo'ou,134,,JAX,RB,27,16,7,0,0,0,0,0,1,1,0,15,10,40,0,4,14.1,9.1
Seneca Wallace,55,,GNB,QB,33,2,1,16,24,139,0,1,0,0,0,0,0,0,0,4,4.6,4.6
Nick Williams,170,,WAS,WR,23,5,0,0,0,0,0,0,0,0,0,11,3,15,0,4,6.5,5.0
Jonathan Baldwin,177,,SFO,WR,24,7,1,0,0,0,0,0,0,0,0,9,3,28,0,3,5.8,4.3
James Casey,85,,PHI,TE,29,15,1,0,0,0,0,0,0,0,0,6,3,31,0,3,6.1,4.6
John Conner,141,,NYG,RB,26,13,7,0,0,0,0,0,0,0,0,11,6,31,0,3,9.1,6.1
Juron Criner,174,,OAK,WR,24,1,0,0,0,0,0,0,0,0,0,8,3,32,0,3,6.2,4.7
Dominique Davis,172,,ATL,WR,24,1,0,5,7,34,0,0,0,0,0,13,0,0,0,3,3.4,3.4
Skye Dawson,178,,TAM,WR,23,7,0,0,0,0,0,0,2,15,0,7,2,12,0,3,4.7,3.7
Dorin Dickerson,83,,DET,TE,25,5,0,0,0,0,0,0,0,0,0,5,2,34,0,3,5.4,4.4
Larry Donnell,84,,NYG,TE,25,16,1,0,0,0,0,0,0,0,0,6,3,31,0,3,6.1,4.6
Bradie Ewing,143,,ATL,RB,24,2,2,0,0,0,0,0,0,0,0,2,2,29,0,3,4.9,3.9
Matt Hasselbeck,56,,IND,QB,38,3,0,7,12,130,0,1,2,-2,0,0,0,0,0,3,4.0,4.0
Dominique Jones,82,,2TM,TE,26,8,2,0,0,0,0,0,0,0,0,3,2,34,0,3,5.4,4.4
Le'Ron McClain,146,,SDG,RB,29,16,2,0,0,0,0,0,11,32,0,4,2,-7,0,3,4.5,3.5
Collin Mooney,140,,TEN,RB,27,12,4,0,0,0,0,0,0,0,0,6,6,32,0,3,9.2,6.2
John Phillips,86,,SDG,TE,26,15,6,0,0,0,0,0,0,0,0,6,4,30,0,3,7.0,5.0
Isaac Redman,145,,PIT,RB,29,3,1,0,0,0,0,0,10,12,0,5,4,14,0,3,6.6,4.6
Denard Robinson,179,,JAX,WR,23,16,0,0,1,0,0,0,20,66,0,1,0,0,0,3,4.6,2.6
Michael Robinson,144,,SEA,RB,30,9,3,0,0,0,0,0,1,0,0,3,2,27,0,3,4.7,3.7
Brad Smith,176,,2TM,WR,30,8,0,0,1,0,0,0,2,2,0,2,2,27,0,3,4.9,3.9
LaRod Stephens-Howling,142,,PIT,RB,26,1,0,0,0,0,0,0,6,19,0,3,2,11,0,3,5.0,4.0
Ryan Taylor,87,,GNB,TE,26,14,1,0,0,0,0,0,0,0,0,9,6,30,0,3,9.0,6.0
Lamaar Thomas,175,,JAX,WR,23,2,0,0,0,0,0,0,0,0,0,3,2,31,0,3,5.1,4.1
Joe Webb,173,,MIN,WR,27,16,1,0,0,0,0,0,0,0,0,11,5,33,0,3,8.3,5.8
Billy Bajema,89,,BAL,TE,31,6,1,0,0,0,0,0,0,0,0,2,2,18,0,2,3.8,2.8
Matt Barkley,58,,PHI,QB,23,3,0,30,49,300,0,4,2,-2,0,0,0,0,0,2,9.8,5.8
Jack Doyle,88,,IND,TE,23,15,4,0,0,0,0,0,0,0,0,7,5,19,0,2,6.9,4.4
Jeremy Ebert,181,,JAX,WR,24,5,0,0,0,0,0,0,0,0,0,8,3,18,0,2,4.8,3.3
Mike Gillislee,148,,MIA,RB,23,3,0,0,0,0,0,0,6,21,0,0,0,0,0,2,2.1,2.1
Ray Graham,149,,HOU,RB,23,1,0,0,0,0,0,0,4,8,0,3,1,12,0,2,3.0,2.5
Tori Gurley,184,,CLE,WR,26,3,0,0,0,0,0,0,0,0,0,3,1,15,0,2,2.5,2.0
Chad Hall,180,,KAN,WR,27,9,0,0,0,0,0,0,0,0,0,7,2,20,0,2,4.0,3.0
Percy Harvin,182,,SEA,WR,25,1,0,0,0,0,0,0,0,0,0,1,1,17,0,2,2.7,2.2
Josh Johnson,57,,CIN,QB,27,2,0,0,0,0,0,0,7,20,0,0,0,0,0,2,2.0,2.0
Kassim Osgood,183,,SFO,WR,33,14,0,0,0,0,0,0,0,0,0,1,1,17,0,2,8.7,8.2
Cedric Peerman,150,,CIN,RB,27,16,0,0,0,0,0,0,8,17,0,0,0,0,0,2,1.7,1.7
Bernard Scott,147,,BAL,RB,29,2,0,0,0,0,0,0,4,14,0,2,2,10,0,2,4.4,3.4
Kory Sperry,90,,ARI,TE,28,8,2,0,0,0,0,0,0,0,0,1,1,16,0,2,2.6,2.1
Joe Banyard,152,,MIN,RB,25,3,0,0,0,0,0,0,0,0,0,1,1,11,0,1,2.1,1.6
Kenjon Barner,151,,CAR,RB,23,8,0,0,0,0,0,0,6,7,0,3,2,7,0,1,3.4,2.4
Orson Charles,156,,CIN,RB,22,13,0,0,0,0,0,0,0,0,0,2,1,8,0,1,1.8,1.3
Kevin Cone,188,,ATL,WR,25,16,0,0,0,0,0,0,0,0,0,1,1,12,0,1,2.2,1.7
Marcus Easley,185,,BUF,WR,26,16,0,0,0,0,0,0,0,0,0,5,2,13,0,1,3.3,2.3
Armanti Edwards,189,,2TM,WR,25,6,0,0,0,0,0,0,1,0,0,5,1,10,0,1,2.0,1.5
Robert Hughes,159,,2TM,RB,24,2,0,0,0,0,0,0,0,0,0,2,1,6,0,1,1.6,1.1
Henry Hynoski,94,,NYG,TE,25,3,2,0,0,0,0,0,0,0,0,2,1,5,0,1,1.5,1.0
Mikel Leshoure,155,,DET,RB,23,3,0,0,0,0,0,0,2,9,0,0,0,0,0,1,0.9,0.9
Zach Line,157,,MIN,RB,23,3,1,0,0,0,0,0,0,0,0,3,1,8,0,1,1.8,1.3
Mike McNeill,95,,STL,TE,25,14,0,0,0,0,0,0,0,0,0,1,1,5,0,1,1.5,1.0
Ben Obomanu,190,,NYJ,WR,30,3,0,0,0,0,0,0,0,0,0,1,1,8,0,1,1.8,1.3
Michael Palmer,92,,PIT,TE,25,16,0,0,0,0,0,0,0,0,0,1,1,8,0,1,1.8,1.3
Konrad Reuland,93,,NYJ,TE,26,10,0,0,0,0,0,0,0,0,0,3,1,7,0,1,1.7,1.2
Dante Rosario,91,,CHI,TE,29,15,3,0,0,0,0,0,0,0,0,4,1,13,0,1,2.3,1.8
Armond Smith,160,,CAR,RB,27,5,0,0,0,0,0,0,4,5,0,0,0,0,0,1,0.5,0.5
Craig Stevens,96,,TEN,TE,29,15,14,0,0,0,0,0,0,0,0,6,2,5,0,1,2.5,1.5
Brandon Tate,192,,CIN,WR,26,16,0,0,0,0,0,0,0,0,0,2,1,6,0,1,1.6,1.1
Brian Tyms,187,,CLE,WR,24,7,0,0,0,0,0,0,0,0,0,5,2,12,0,1,3.2,2.2
Spencer Ware,153,,SEA,RB,22,2,0,0,0,0,0,0,3,10,0,0,0,0,0,1,1.0,1.0
Eric Weems,191,,CHI,WR,28,16,0,0,0,0,0,0,0,0,0,2,1,8,0,1,1.8,1.3
Marquess Wilson,186,,CHI,WR,21,10,1,0,0,0,0,0,0,0,0,3,2,13,0,1,3.3,2.3
Ronnie Wingo,158,,BUF,RB,22,2,0,0,0,0,0,0,1,4,0,1,1,2,0,1,1.6,1.1
Cierre Wood,154,,2TM,RB,22,5,0,0,0,0,0,0,3,9,0,0,0,0,0,1,0.9,0.9
T.J. Yates,59,,HOU,QB,26,3,0,15,22,113,0,2,1,0,0,0,0,0,0,1,2.5,2.5
Derek Anderson,60,,CAR,QB,30,4,0,0,0,0,0,0,5,0,0,0,0,0,0,,,
Joe Anderson,195,,CHI,,25,6,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Josh Bellamy,212,,WAS,,24,5,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Kahlil Bell,173,,GNB,,27,3,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Allen Bradford,167,,2TM,,25,10,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Rex Burkhead,170,,CIN,,23,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Jake Byrne,116,,2TM,,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Derek Carrier,198,,SFO,,23,5,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Delone Carter,164,,JAX,,26,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Chase Coffman,107,,ATL,,27,11,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
B.J. Cunningham,205,,PHI,,24,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Justice Cunningham,97,,2TM,TE,22,2,0,0,0,0,0,0,0,0,0,1,1,4,0,,1.4,0.9
Shaun Draughn,162,,BAL,RB,26,3,0,0,0,0,0,0,4,2,0,0,0,0,0,,0.2,0.2
Michael Ford,169,,CHI,,23,12,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Richard Gordon,98,,KAN,TE,26,2,0,0,0,0,0,0,0,0,0,1,1,3,0,,1.3,0.8
Saalim Hakim,215,,NYJ,WR,23,3,0,0,0,0,0,0,2,-3,0,1,0,0,0,,-0.3,-0.3
Chris Harper,202,,GNB,,24,4,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Clark Harris,109,,CIN,,29,16,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Ben Hartsock,101,,CAR,,33,13,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
Lavelle Hawkins,197,,SDG,,27,4,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Shaun Hill,64,,DET,QB,33,1,0,0,0,0,0,0,2,-2,0,0,0,0,0,,-0.2,-0.2
D.C. Jefferson,113,,ARI,,24,4,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Quinn Johnson,166,,TEN,,27,4,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Landry Jones,61,,PIT,,24,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Travis Kelce,110,,KAN,,24,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Mike Leach,115,,ARI,,37,16,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Lance Lewis,204,,WAS,,25,3,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Elbert Mack,207,,HOU,,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Colt McCoy,63,,SFO,QB,27,4,0,1,1,13,0,0,6,-6,0,0,0,0,0,,-0.1,-0.1
Luke McCown,65,,NOR,QB,32,16,0,0,1,0,0,0,3,-4,0,0,0,0,0,,-0.4,-0.4
Marvin McNutt,211,,CAR,,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Keavon Milton,103,,CLE,,23,8,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Tony Moeaki,112,,BUF,,26,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Dan Orlovsky,62,,TAM,,30,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Montell Owens,168,,DET,,29,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Tobais Palmer,210,,JAX,,23,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Chris Rainey,165,,IND,,25,2,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
David Reed,193,,IND,WR,26,7,0,0,0,0,0,0,0,0,0,3,1,2,0,,1.2,0.7
Adrien Robinson,108,,NYG,,25,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Brian Robiskie,203,,ATL,,26,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Evan Rodriguez,117,,BUF,,25,7,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Evan Royster,161,,WAS,RB,26,10,0,0,0,0,0,0,2,0,0,1,1,3,0,,1.3,0.8
Russell Shepard,208,,TAM,,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Visanthe Shiancoe,99,,TEN,TE,33,1,1,0,0,0,0,0,0,0,0,2,2,2,0,,2.2,1.2
Matt Slater*,200,,NWE,,28,12,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Brad Smelley,114,,HOU,,24,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Rodney Smith,213,,MIN,,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Nate Solder,100,,NWE,,25,15,15,0,0,0,0,0,0,0,0,1,0,0,0,,,
Ryan Spadola,209,,2TM,,22,4,0,0,0,0,0,0,0,0,0,1,0,0,0,,,
Micheal Spurlock,196,,2TM,,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Luke Stocker,118,,TAM,,25,2,2,0,0,0,0,0,0,0,0,,0,0,0,,,
Jake Stoneburner,105,,GNB,,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Phillip Supernaw,102,,HOU,,23,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Julian Talley,206,,NYG,,24,2,0,0,0,0,0,0,0,0,0,2,0,0,0,,,
Chris Thompson,172,,WAS,,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Matthew Tucker,174,,PHI,,22,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Josh Vaughan,175,,ATL,RB,27,6,0,0,0,0,0,0,1,1,0,1,1,-5,0,,0.6,0.1
Matt Veldman,104,,DET,,25,1,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Justin Veltung,214,,STL,,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Leon Washington,163,,2TM,RB,31,7,0,0,0,0,0,0,1,1,0,1,0,0,0,,0.1,0.1
Ryan Whalen,199,,CIN,,24,4,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Brandon Williams,111,,CAR,,26,9,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Kerwynn Williams,171,,2TM,,22,2,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Stephen Williams,201,,2TM,,27,6,0,0,0,0,0,0,0,0,0,4,0,0,0,,,
George Wilson,194,,TEN,,32,16,3,0,0,0,0,0,0,0,0,0,0,0,0,,,
Will Yeatman,106,,MIA,,25,8,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Richie Brockel,119,,CAR,TE,27,16,0,0,0,0,0,0,1,1,0,1,1,12,0,-1,1.3,-0.2
Damaris Johnson,216,,PHI,WR,24,13,0,0,0,0,0,0,0,0,0,3,2,14,0,-1,2.4,0.4
Charlie Whitehurst,66,,SDG,QB,31,2,0,0,0,0,0,0,6,-5,0,0,0,0,0,-1,-0.5,-0.5
Tyler Clutts,176,,2TM,RB,29,8,0,0,0,0,0,0,0,0,0,2,1,4,0,-2,0.4,-1.1
Greg Jenkins,217,,OAK,,24,6,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,5.0,4.0
Matt Moore,67,,MIA,QB,29,1,0,2,6,53,0,2,0,0,0,0,0,0,0,-2,0.1,0.1
Curtis Painter,68,,NYG,QB,28,3,0,8,16,57,0,2,3,-2,0,0,0,0,0,-2,0.1,0.1
Darius Reynaud,177,,2TM,RB,29,9,0,0,0,0,0,0,1,0,0,2,1,4,0,-2,0.4,-1.1
Devon Wylie,218,,TEN,,25,2,0,0,0,0,0,0,0,0,0,,0,0,0,-2,-1.0,-2.0
Trindon Holliday,219,,DEN,WR,27,15,0,0,0,0,0,0,1,7,0,0,0,0,0,-3,10.7,8.7
