 , , , , , , , , , , , , , , , , , , , , , , 
Emmanuel Sanders,64,,DEN,WR,30,12,11,0,0,0,0,0,0,0,0,92,47,555,2,68,117.5,91.0
Doug Martin,55,,TAM,RB,28,11,8,0,0,0,0,0,138,406,3,18,9,84,0,67,80.0,71.5
Deonte Thompson,65,,2TM,WR,28,16,10,0,0,0,0,0,2,-5,0,69,38,555,2,67,108.0,86.0
Brian Hoyer,37,,2TM,QB,32,11,6,123,211,1287,4,4,9,4,1,0,0,0,0,66,71.9,67.9
J.D. McKissic,56,,SEA,RB,24,13,1,0,0,0,0,0,46,187,1,46,34,266,2,65,103.3,80.3
Alfred Morris,57,,DAL,RB,29,14,5,0,0,0,0,0,115,547,1,9,7,45,0,65,75.2,68.7
JJ Nelson,66,,ARI,WR,25,16,5,0,0,0,0,0,3,37,0,61,29,508,2,65,97.5,79.0
Chris Ivory,58,,JAX,RB,29,14,3,0,0,0,0,0,112,382,1,28,21,175,1,64,92.7,74.2
George Kittle,21,,SFO,TE,24,15,7,0,0,0,0,0,0,0,0,63,43,515,2,64,109.5,85.0
Marcedes Lewis,20,,JAX,TE,33,16,16,0,0,0,0,0,0,0,0,48,24,318,5,64,90.8,75.8
David Njoku,22,,CLE,TE,21,16,5,0,0,0,0,0,1,1,0,60,32,386,4,63,97.7,78.7
Eric Decker,68,,TEN,WR,30,16,8,0,1,0,0,0,0,0,0,83,54,563,1,62,119.3,89.3
Blaine Gabbert,38,,ARI,QB,28,5,5,95,171,1086,6,6,23,82,0,0,0,0,0,62,72.6,67.6
Allen Hurns,67,,JAX,WR,26,10,8,0,0,0,0,0,0,0,0,56,39,484,2,62,102.4,79.9
Jeremy Maclin,70,,BAL,WR,29,12,12,0,0,0,0,0,0,0,0,72,40,440,3,62,105.0,82.0
Terrance Williams,69,,DAL,WR,28,16,14,0,0,0,0,0,2,15,0,78,53,568,0,62,114.3,84.8
Devontae Booker,59,,DEN,RB,25,13,0,0,0,0,0,0,79,299,1,38,30,275,0,61,98.4,76.4
Chris Godwin,71,,TAM,WR,21,16,2,0,0,0,0,0,0,0,0,55,34,525,1,59,95.5,75.5
Elijah McGuire,60,,NYJ,RB,23,16,2,0,0,0,0,0,88,315,1,26,17,177,1,59,84.2,67.7
Jalen Richard,61,,OAK,RB,24,16,1,0,0,0,0,0,56,275,1,36,27,256,1,59,95.1,72.6
Garrett Celek,23,,SFO,TE,29,16,13,0,0,0,0,0,0,0,0,33,21,336,4,58,81.6,68.1
Kerwynn Williams,62,,ARI,RB,26,16,6,0,0,0,0,0,120,426,1,15,10,93,0,58,70.9,62.9
T.J. Yeldon,63,,JAX,RB,24,10,0,0,0,0,0,0,49,253,2,41,30,224,0,58,94.7,72.7
Trey Burton,25,,PHI,TE,26,15,1,0,0,0,0,0,0,0,0,31,23,248,5,57,82.8,68.3
Julius Thomas,24,,MIA,TE,29,14,13,0,0,0,0,0,0,0,0,62,41,388,3,57,100.8,77.3
Cole Beasley,72,,DAL,WR,28,15,4,0,0,0,0,0,0,0,0,63,36,314,4,55,94.4,73.4
Jesse James,26,,PIT,TE,23,16,14,0,0,0,0,0,0,0,0,63,43,372,3,55,101.2,76.7
Cordarrelle Patterson,74,,OAK,WR,26,16,2,0,0,0,0,0,13,121,2,42,31,309,0,55,92.0,70.5
Torrey Smith,75,,PHI,WR,28,16,14,0,0,0,0,0,1,-3,0,67,36,430,2,55,93.7,72.7
Trent Taylor,73,,SFO,WR,23,15,1,0,0,0,0,0,0,0,0,60,43,430,2,55,100.0,74.5
Dalvin Cook,64,,MIN,RB,22,4,4,0,0,0,0,0,74,354,2,16,11,90,0,54,69.4,59.9
Roger Lewis,76,,NYG,WR,24,15,8,0,0,0,0,0,0,0,0,72,36,416,2,54,92.6,71.6
Odell Beckham,78,,NYG,WR,25,4,2,0,0,0,0,0,1,8,0,41,25,302,3,53,77.0,61.5
Bennie Fowler,77,,DEN,WR,26,16,4,0,0,0,0,0,0,0,0,56,29,350,3,53,85.0,67.5
Brice Butler,79,,DAL,WR,27,13,0,0,0,0,0,0,0,0,0,23,15,317,3,52,67.7,57.2
Ed Dickson,27,,CAR,TE,30,16,12,0,0,0,0,0,0,0,0,48,30,437,1,52,82.7,64.7
Antonio Gates,29,,LAC,TE,37,16,4,0,0,0,0,0,0,0,0,52,30,316,3,52,82.6,64.6
Austin Seferian-Jenkins,28,,NYJ,TE,25,13,10,0,0,0,0,0,0,0,0,74,50,357,3,52,105.7,76.7
John Brown,81,,ARI,WR,27,10,5,0,0,0,0,0,1,10,0,55,21,299,3,51,72.9,59.4
D'Onta Foreman,65,,HOU,RB,21,10,1,0,0,0,0,0,78,327,2,8,6,83,0,51,61.0,54.0
Donte Moncrief,80,,IND,WR,24,12,8,0,0,0,0,0,0,0,0,47,26,391,2,51,80.1,64.1
Tom Savage,39,,HOU,QB,27,8,7,125,223,1412,5,6,4,2,0,0,0,0,0,51,66.7,56.7
DeAndre Washington,66,,OAK,RB,24,15,0,0,0,0,0,0,57,153,2,45,34,197,1,51,92.0,68.0
Brandon Coleman,82,,NOR,WR,25,16,6,0,0,0,0,0,0,0,0,37,23,364,3,50,78.4,61.9
Pierre Garcon,83,,SFO,WR,31,8,8,0,0,0,0,0,0,0,0,67,40,500,0,50,93.0,70.0
Drew Stanton,40,,ARI,QB,33,5,4,79,159,894,6,5,9,7,0,0,0,0,0,50,58.5,55.5
Bruce Ellington,84,,HOU,WR,26,11,6,0,0,0,0,0,3,17,0,57,29,330,2,49,78.7,61.2
Taylor Gabriel,85,,ATL,WR,26,16,4,0,0,0,0,0,8,49,0,51,33,378,1,49,84.7,65.2
Andre Ellington,67,,2TM,RB,28,12,2,0,0,0,0,0,20,55,1,59,39,369,0,48,90.4,67.9
T.J. Jones,86,,DET,WR,25,14,6,0,0,0,0,0,0,0,0,49,30,399,1,48,80.9,62.9
Seth Roberts,87,,OAK,WR,26,15,7,0,0,0,0,0,0,0,0,65,43,455,1,48,95.5,69.0
Charcandrick West,68,,KAN,RB,26,13,0,0,0,0,0,0,18,72,2,34,27,150,2,46,76.2,59.7
Jamaal Charles,69,,DEN,RB,31,14,0,0,0,0,0,0,69,296,1,28,23,129,0,45,75.5,56.0
Josh Bellamy,88,,CHI,WR,28,15,7,0,0,0,0,0,1,6,0,46,24,376,1,44,71.2,56.2
Seth Devalve,31,,CLE,TE,24,16,4,0,0,0,0,0,0,0,0,58,33,395,1,44,80.5,60.0
Jermaine Gresham,30,,ARI,TE,29,14,14,0,0,0,0,0,0,0,0,46,33,322,2,44,80.2,60.7
Zay Jones,89,,BUF,WR,22,15,10,0,0,0,0,0,0,0,0,74,27,316,2,44,73.6,57.1
Corey Coleman,91,,CLE,WR,23,9,8,0,0,0,0,0,0,0,0,58,23,305,2,43,68.5,54.0
Cody Latimer,90,,DEN,WR,25,11,1,0,0,0,0,0,0,0,0,31,19,287,2,43,64.7,52.2
Coby Fleener,95,,NOR,WR,29,11,0,0,0,0,0,0,0,0,0,30,22,295,2,42,66.5,52.5
Rashard Higgins,94,,CLE,WR,23,15,4,0,0,0,0,0,1,4,0,50,27,312,2,42,72.6,55.1
Tavarres King,92,,NYG,WR,27,8,3,0,0,0,0,0,2,3,0,37,18,240,3,42,63.3,51.3
Chris Moore,93,,BAL,WR,24,13,4,0,0,0,0,0,2,-9,0,38,18,248,3,42,68.9,56.9
Nick O'Leary,32,,BUF,TE,25,15,5,0,0,0,0,0,0,0,0,32,22,322,2,42,68.2,53.2
Matt Moore,41,,MIA,QB,33,4,2,78,127,861,4,5,3,9,0,0,0,0,0,41,49.3,46.3
Stephen Anderson,33,,HOU,TE,24,15,5,0,0,0,0,0,0,0,0,52,25,342,1,40,68.2,52.7
Josh Gordon,99,,CLE,WR,26,5,5,0,0,0,0,0,0,0,0,42,18,335,1,40,60.5,48.5
Justin Hardy,97,,ATL,WR,26,16,1,0,0,0,0,0,0,0,0,29,20,221,3,40,63.1,50.1
Dontrelle Inman,96,,2TM,WR,28,12,7,0,0,0,0,0,0,0,0,44,25,343,1,40,68.3,52.8
Charles Sims,70,,TAM,RB,27,16,0,0,0,0,0,0,21,95,0,47,35,249,1,40,77.4,55.9
Shane Vereen,71,,NYG,RB,28,16,0,0,1,0,0,1,45,164,0,53,44,253,0,40,90.7,62.7
Dede Westbrook,98,,JAX,WR,24,7,5,0,0,0,0,0,0,0,0,51,27,339,1,40,69.9,53.4
Damien Williams,72,,MIA,RB,25,11,4,0,0,0,0,0,46,181,0,28,20,155,1,40,65.6,49.6
Corey Grant,74,,JAX,RB,26,16,0,0,0,0,0,0,30,248,2,4,3,41,0,39,45.9,40.4
Robert Kelley,73,,WAS,RB,25,7,7,0,0,0,0,0,62,194,3,7,4,18,0,39,46.2,41.2
Luke Willson,34,,SEA,TE,27,16,7,0,0,0,0,0,0,0,0,22,15,153,4,39,57.3,46.8
Alfred Blue,76,,HOU,RB,26,11,0,0,0,0,0,0,71,262,1,9,7,54,0,38,47.6,41.1
Kenny Britt,101,,2TM,WR,29,12,4,0,0,0,0,0,0,0,0,43,20,256,2,38,60.6,47.6
Nick Foles,42,,PHI,QB,28,7,3,57,101,537,5,2,11,3,0,0,0,0,0,38,40.8,35.8
Aldrick Robinson,100,,SFO,WR,29,16,1,0,0,0,0,0,0,0,0,48,19,260,2,38,60.0,47.5
Jacquizz Rodgers,75,,TAM,RB,27,16,4,0,0,0,0,0,64,244,1,11,9,74,0,38,49.8,42.3
Ricky Seals-Jones,35,,ARI,TE,22,10,1,0,0,0,0,0,0,0,0,28,12,201,3,38,53.1,44.1
Benny Cunningham,78,,CHI,RB,27,14,0,0,0,0,0,0,9,29,0,26,20,240,2,37,60.9,46.9
Mike Davis,77,,SEA,RB,24,6,6,0,0,0,0,0,68,240,0,18,15,131,0,37,58.1,44.6
Kyle Juszczyk*,79,,SFO,RB,26,14,10,0,0,0,0,0,7,31,0,42,33,315,1,37,74.6,53.1
Mike Tolbert,80,,BUF,RB,32,12,0,0,0,0,0,0,66,247,1,17,14,78,0,37,54.5,43.5
Malcolm Brown,81,,LAR,RB,24,11,1,0,0,0,0,0,63,246,1,11,9,53,0,36,47.9,40.4
Corey Davis,104,,TEN,WR,22,11,9,0,0,0,0,0,0,0,0,65,34,375,0,36,73.5,52.5
Rhett Ellison,39,,NYG,TE,29,16,14,0,0,0,0,0,0,0,0,32,24,235,2,36,62.5,47.5
Gerald Everett,36,,LAR,TE,23,16,2,0,0,0,0,0,1,13,0,32,16,244,2,36,55.7,43.7
Darren Fells,37,,DET,TE,31,16,13,0,0,0,0,0,0,0,0,26,17,177,3,36,55.7,44.2
Tyler Higbee,40,,LAR,TE,24,16,16,0,0,0,0,0,0,0,0,45,25,295,1,36,63.5,48.0
Johnny Holton,102,,OAK,WR,26,16,1,0,0,0,0,0,0,0,0,18,9,218,3,36,49.8,40.3
Ricardo Louis,103,,CLE,WR,23,16,9,0,0,0,0,0,0,0,0,61,27,357,0,36,65.7,49.2
Zach Miller,38,,CHI,TE,33,8,6,0,0,0,0,0,0,0,0,35,20,236,2,36,58.6,45.6
T.J. Yates,43,,HOU,QB,30,4,3,47,97,523,4,3,5,51,0,0,0,0,0,36,41.0,37.0
Tyler Boyd,106,,CIN,WR,23,10,1,0,0,0,0,0,0,0,0,32,22,225,2,35,59.5,45.5
Chester Rogers,105,,IND,WR,23,11,4,0,0,0,0,0,3,8,0,37,23,284,1,35,61.2,46.7
A.J. Derby,41,,2TM,TE,26,11,1,0,0,0,0,0,0,0,0,40,21,244,2,34,59.4,44.9
Mike Glennon,45,,CHI,QB,28,4,4,93,140,833,4,5,4,4,0,0,0,0,0,34,44.7,38.7
Kevin Hogan,44,,CLE,QB,25,4,1,46,75,517,4,5,10,71,0,0,0,0,0,34,41.8,38.8
Wendell Smallwood,82,,PHI,RB,23,8,3,0,0,0,0,0,47,174,1,18,13,103,0,34,52.7,40.2
Chris Carson,83,,SEA,RB,23,4,3,0,0,0,0,0,49,208,0,8,7,59,1,33,42.7,36.2
Jordan Reed,42,,WAS,TE,27,6,5,0,0,0,0,0,0,0,0,35,27,211,2,33,63.1,46.6
Taywan Taylor,107,,TEN,WR,22,16,4,0,0,0,0,0,8,43,0,28,16,231,1,33,52.4,41.4
Jakeem Grant,110,,MIA,WR,25,16,0,0,0,0,0,0,3,12,0,22,13,203,2,32,48.5,38.0
Jordan Matthews,108,,BUF,WR,25,10,7,0,0,0,0,0,0,0,0,36,25,282,1,32,61.2,44.7
Jarius Wright,109,,MIN,WR,28,16,0,0,0,0,0,0,0,0,0,25,18,198,2,32,52.8,40.8
Adam Shaheen,43,,CHI,TE,24,13,7,0,0,0,0,0,0,0,0,14,12,127,3,31,45.7,36.7
Tavon Austin,113,,LAR,WR,27,16,9,0,0,0,0,0,59,270,1,22,13,47,0,30,49.7,36.2
Tion Green,84,,DET,RB,24,5,0,0,0,0,0,0,42,165,2,2,2,14,0,30,34.9,30.9
Demetrius Harris,44,,KAN,TE,26,16,7,0,0,0,0,0,0,0,0,35,18,224,1,30,49.4,37.4
Andre Holmes,111,,BUF,WR,29,14,2,0,0,0,0,0,0,0,0,22,13,120,3,30,46.0,36.5
Terrelle Pryor,112,,WAS,WR,28,9,2,0,0,0,0,0,0,0,0,37,20,240,1,30,53.0,40.0
Martellus Bennett,45,,2TM,TE,30,9,7,0,0,0,0,0,0,0,0,44,30,286,0,29,61.6,43.6
Mack Hollins,114,,PHI,WR,24,16,0,0,0,0,0,0,0,0,0,22,16,226,1,29,47.6,36.6
Michael Campanaro,116,,BAL,WR,26,13,0,0,0,0,0,0,5,42,0,27,19,173,1,28,55.5,43.0
Elijhaa Penny,85,,ARI,RB,24,16,0,0,0,0,0,0,31,124,2,6,4,38,0,28,35.2,30.2
Russell Shepard,115,,CAR,WR,27,15,3,0,0,0,0,0,2,19,0,32,17,202,1,28,48.1,36.6
Jonnu Smith,46,,TEN,TE,22,16,13,0,0,0,0,0,0,0,0,30,18,157,2,28,48.7,36.7
Terrance West,86,,BAL,RB,26,5,4,0,0,0,0,0,39,138,2,4,2,23,0,28,32.1,27.1
Kapri Bibbs,87,,WAS,RB,24,3,0,0,0,0,0,0,21,79,0,17,14,128,1,27,43.7,33.7
Sam Bradford,47,,MIN,QB,30,2,2,32,43,382,3,0,2,-3,0,0,0,0,0,27,30.0,27.0
Bryce Petty,46,,NYJ,QB,26,4,3,55,112,544,1,3,7,55,0,0,0,0,0,27,31.3,28.3
De'Anthony Thomas,117,,KAN,WR,24,16,2,0,0,0,0,0,1,4,0,16,14,143,2,27,43.7,33.7
Kendrick Bourne,118,,SFO,WR,22,11,0,0,0,0,0,0,0,0,0,34,16,257,0,26,44.7,33.7
Jeff Heuerman,48,,DEN,TE,25,14,6,0,0,0,0,0,0,0,0,21,9,142,2,26,38.2,30.7
Lance Kendricks,47,,GNB,TE,29,16,9,0,0,0,0,0,0,0,0,35,18,203,1,26,47.3,35.3
Danny Woodhead,88,,BAL,RB,32,8,0,0,0,0,0,0,14,56,0,39,33,200,0,26,61.6,42.1
Virgil Green,49,,DEN,TE,29,16,16,0,0,0,0,0,0,0,0,22,14,191,1,25,42.1,32.1
Vance McDonald,51,,PIT,TE,27,10,7,0,0,0,0,0,0,0,0,24,14,188,1,25,41.8,31.8
Greg Olsen,50,,CAR,TE,32,7,7,0,0,0,0,0,0,0,0,38,17,191,1,25,45.1,33.6
Damiere Byrd,120,,CAR,WR,24,8,3,0,0,0,0,0,1,12,0,17,10,105,2,24,42.7,34.7
Alex Erickson,121,,CIN,WR,25,16,0,0,0,0,0,0,5,16,0,16,12,180,1,24,39.6,29.6
Ryan Griffin,53,,HOU,TE,27,7,6,0,0,0,0,0,0,0,0,26,13,158,1,24,39.8,30.3
Jeremy Kerley,119,,NYJ,WR,29,8,2,0,0,0,0,0,0,0,0,27,22,217,1,24,50.7,34.7
Dion Sims,52,,CHI,TE,26,14,14,0,0,0,0,0,0,0,0,29,15,180,1,24,42.0,31.5
Geronimo Allison,122,,GNB,WR,23,15,2,0,0,0,0,0,0,0,0,39,23,253,0,23,50.3,34.8
Tommy Bohanon,90,,JAX,RB,27,16,10,0,0,0,0,0,5,5,2,11,6,43,1,23,28.8,25.8
Eddie Lacy,91,,SEA,RB,27,9,3,0,0,0,0,0,69,179,0,6,6,47,0,23,31.6,25.6
Thomas Rawls,89,,SEA,RB,24,12,3,0,0,0,0,0,58,157,0,13,9,94,0,23,36.1,27.6
Nick Boyle,54,,BAL,TE,24,15,11,0,0,0,0,0,0,0,0,37,28,203,0,22,53.3,36.3
Travaris Cadet,92,,2TM,RB,28,9,0,0,0,0,0,0,23,96,0,19,16,119,0,22,40.5,29.5
Braxton Miller,123,,HOU,WR,25,11,3,0,0,0,0,0,1,1,0,29,19,162,1,22,44.3,31.8
Richard Rodgers,55,,GNB,TE,25,15,1,0,0,0,0,0,0,0,0,19,12,160,1,22,37.0,28.0
David Fales,48,,MIA,QB,27,2,0,29,43,265,1,1,4,8,1,0,0,0,0,21,20.4,20.4
James O'Shaughnessy,56,,JAX,TE,25,16,1,0,0,0,0,0,0,0,0,24,14,149,1,21,37.9,27.9
Demarcus Robinson,124,,KAN,WR,23,16,8,0,0,0,0,0,0,0,0,39,21,212,0,21,45.2,31.7
Phillip Dorsett,125,,NWE,WR,24,15,2,0,0,0,0,0,1,7,0,18,12,194,0,20,35.1,26.1
Laquon Treadwell,126,,MIN,WR,22,16,7,0,0,0,0,0,0,0,0,35,20,200,0,20,43.0,30.0
Brent Celek,58,,PHI,TE,32,16,10,0,0,0,0,0,0,0,0,24,13,130,1,19,35.0,25.5
Troy Niklas,57,,ARI,TE,25,15,11,0,0,0,0,0,0,0,0,23,11,132,1,19,33.2,24.7
Eli Rogers,127,,PIT,WR,25,14,4,0,0,0,0,0,0,0,0,36,18,149,1,19,40.9,27.9
Chris Conley,130,,KAN,WR,25,5,5,0,0,0,0,0,0,0,0,16,11,175,0,18,31.5,23.0
Louis Murphy,128,,SFO,WR,30,7,7,0,0,0,0,0,0,0,0,17,8,121,1,18,29.1,22.1
Curtis Samuel,129,,CAR,WR,21,9,4,0,0,0,0,0,4,64,0,26,15,115,0,18,35.9,25.4
Levine Toilolo,60,,ATL,TE,26,15,12,0,0,0,0,0,0,0,0,14,12,122,1,18,39.2,30.2
Eric Tomlinson,61,,NYJ,TE,25,14,12,0,0,0,0,0,0,0,0,11,8,121,1,18,29.1,22.1
Nick Vannett,59,,SEA,TE,24,15,4,0,0,0,0,0,0,0,0,15,12,124,1,18,33.4,24.4
Kenjon Barner,93,,PHI,RB,27,13,1,0,0,0,0,0,16,57,1,8,5,56,0,17,22.3,19.8
Anthony Fasano,62,,MIA,TE,33,16,6,0,0,0,0,0,0,0,0,16,12,107,1,17,31.7,22.7
Tommylee Lewis,131,,NOR,WR,25,15,0,0,0,0,0,0,2,14,0,14,10,116,1,17,31.0,22.0
Stevan Ridley,95,,PIT,RB,28,2,1,0,0,0,0,0,26,108,1,0,0,0,0,17,19.8,16.8
Robert Turbin,94,,IND,RB,28,6,1,0,0,0,0,0,23,53,1,11,9,56,0,17,25.9,21.4
Cameron Artis-Payne,96,,CAR,RB,27,13,0,0,0,0,0,0,18,95,1,1,1,2,0,16,16.7,16.2
Chris Johnson,97,,ARI,RB,32,4,3,0,0,0,0,0,45,114,0,6,5,43,0,16,23.7,18.2
Jaydon Mickens,133,,JAX,WR,23,10,0,0,0,0,0,0,0,0,0,11,6,77,2,16,29.7,24.7
David Morgan,63,,MIN,TE,24,15,6,0,0,0,0,0,0,0,0,12,10,95,1,16,25.5,20.5
Josh Reynolds,132,,LAR,WR,22,16,1,0,0,0,0,0,0,0,0,24,11,104,1,16,30.4,21.9
Dwayne Allen,66,,NWE,TE,27,16,8,0,0,0,0,0,0,0,0,22,10,86,1,15,24.6,19.6
D.J. Foster,98,,ARI,RB,24,7,0,0,0,0,0,0,6,19,0,28,17,133,0,15,35.2,23.7
James Hanna,65,,DAL,TE,28,16,8,0,0,0,0,0,0,0,0,9,4,88,1,15,18.8,16.8
Paxton Lynch,49,,DEN,QB,23,2,2,30,45,295,2,3,5,30,0,0,0,0,0,15,18.8,17.8
Brandon Marshall,134,,NYG,WR,33,5,5,0,0,0,0,0,0,0,0,33,18,154,0,15,36.4,24.4
Anthony Sherman,99,,KAN,RB,29,16,3,0,0,0,0,0,14,40,1,8,6,47,0,15,20.7,17.7
C.J. Uzomah,64,,CIN,TE,24,14,4,0,0,0,0,0,0,0,0,15,10,92,1,15,25.2,20.2
James Conner,100,,PIT,RB,22,14,0,0,0,0,0,0,32,144,0,1,0,0,0,14,17.4,14.4
C.J. Ham,101,,MIN,RB,24,16,1,0,0,0,0,0,7,13,1,8,7,68,0,14,21.1,17.6
Darrius Heyward-Bey,138,,PIT,WR,30,16,0,0,0,0,0,0,2,32,1,3,2,47,0,14,15.9,14.9
Josh Hill,67,,NOR,TE,27,16,11,0,0,0,0,0,1,-8,0,22,16,125,1,14,34.7,21.7
EJ Manuel,50,,OAK,QB,27,2,1,24,43,265,1,1,2,15,0,0,0,0,0,14,15.1,15.1
Tre McBride,135,,CHI,WR,25,8,3,0,0,0,0,0,0,0,0,15,8,144,0,14,25.4,18.4
Jamize Olawale,102,,OAK,RB,28,12,0,0,0,0,0,0,9,43,1,7,6,33,0,14,19.6,16.6
Paul Perkins,103,,NYG,RB,23,11,4,0,0,0,0,0,41,90,0,10,8,46,0,14,21.6,17.6
Brandon Tate,137,,BUF,WR,30,13,1,0,0,0,0,0,0,0,0,14,6,81,1,14,20.1,17.1
Jordan Taylor,136,,DEN,WR,25,10,2,0,0,0,0,0,0,0,0,20,13,142,0,14,30.2,20.7
Kamar Aiken,139,,IND,WR,28,15,7,0,0,0,0,0,0,0,0,44,15,133,0,13,31.3,20.8
Brenton Bersin,142,,CAR,WR,27,8,1,0,0,0,0,0,0,0,0,14,8,128,0,13,23.8,16.8
Daniel Brown,141,,CHI,WR,25,14,2,0,0,0,0,0,0,0,0,20,13,129,0,13,28.9,19.4
