 , , , , , , , , , , , , , , , , , , , , , , 
C.J. Fiedorowicz,69,,HOU,TE,26,5,5,0,0,0,0,0,0,0,0,22,14,127,0,13,29.7,19.7
Jeremy Hill,104,,CIN,RB,25,7,7,0,0,0,0,0,37,116,0,4,4,16,0,13,20.2,15.2
Josh Malone,143,,CIN,WR,21,11,7,0,0,0,0,0,2,2,0,17,6,63,1,13,18.5,15.5
Roosevelt Nix*,105,,PIT,RB,25,16,4,0,0,0,0,0,3,0,1,3,2,6,1,13,14.6,13.6
Logan Thomas,68,,BUF,TE,26,12,2,0,0,0,0,0,0,0,0,9,7,67,1,13,19.7,16.2
Fozzy Whittaker,106,,CAR,RB,28,12,0,0,0,0,0,0,7,18,0,6,5,47,1,13,17.5,15.0
Maxx Williams,140,,BAL,WR,23,11,8,0,0,0,0,0,2,6,0,18,15,86,1,13,29.2,20.7
Marvin Hall,146,,ATL,WR,24,8,0,0,0,0,0,0,0,0,0,9,2,60,1,12,14.0,13.0
Maurice Harris,144,,WAS,WR,25,6,0,0,0,0,0,0,0,0,0,6,4,62,1,12,16.2,14.2
Ryan Mallett,51,,BAL,QB,29,2,0,9,16,56,2,0,4,-3,0,0,0,0,0,12,9.9,9.9
Travis Rudolph,145,,NYG,WR,22,7,1,0,0,0,0,0,0,0,0,21,8,101,0,12,21.1,14.1
Terron Ward,107,,ATL,RB,25,14,0,0,0,0,0,0,30,129,0,3,3,14,0,12,19.3,13.8
Brandon Williams,70,,IND,TE,30,14,10,0,0,0,0,0,0,0,0,17,13,121,0,12,28.1,18.6
Lance Dunbar,109,,LAR,RB,27,4,0,0,0,0,0,0,11,51,1,3,1,1,0,11,12.2,11.7
Trey Edmunds,113,,NOR,RB,23,16,0,0,0,0,0,0,9,48,1,0,0,0,0,11,10.8,10.8
De'Angelo Henderson,112,,DEN,RB,25,5,0,0,0,0,0,0,7,13,0,2,2,36,1,11,12.9,11.9
Michael Hoomanawanui,71,,NOR,TE,29,14,10,0,0,0,0,0,0,0,0,10,6,52,1,11,17.2,14.2
Andy Janovich,114,,DEN,RB,24,16,4,0,0,0,0,0,6,12,1,6,4,35,0,11,14.7,12.7
Branden Oliver,111,,LAC,RB,26,8,0,0,0,0,0,0,35,83,0,11,6,26,0,11,16.9,13.9
C.J. Prosise,110,,SEA,RB,23,5,0,0,0,0,0,0,11,23,0,11,6,87,0,11,17.0,14.0
Hunter Sharp,147,,2TM,WR,23,3,1,0,0,0,0,0,0,0,0,9,5,54,1,11,16.4,13.9
Darren Sproles,108,,PHI,RB,34,3,0,0,0,0,0,0,15,61,0,12,7,73,0,11,19.4,14.9
ArDarius Stewart,148,,NYJ,WR,24,15,2,0,0,0,0,0,7,27,0,13,6,82,0,11,16.9,13.9
Zach Line,115,,NOR,RB,27,12,4,0,0,0,0,0,7,28,0,5,2,8,1,10,11.6,10.6
Patrick Mahomes,53,,KAN,QB,22,1,1,22,35,284,0,1,7,10,0,0,0,0,0,10,11.4,11.4
Freddie Martino,151,,TAM,WR,26,8,0,0,0,0,0,0,0,0,0,6,5,96,0,10,14.6,12.1
Niles Paul,149,,WAS,WR,28,14,8,0,0,0,0,0,2,4,0,19,13,94,0,10,22.8,16.3
Nathan Peterman,52,,BUF,QB,23,4,2,24,49,252,2,5,7,23,0,0,0,0,0,10,15.4,15.4
Geno Smith,54,,NYG,QB,27,2,1,21,36,212,1,0,4,12,0,0,0,0,0,10,11.7,9.7
Jaelen Strong,150,,2TM,WR,23,2,0,0,0,0,0,0,0,0,0,4,3,38,1,10,12.8,11.3
Phillip Supernaw,73,,TEN,TE,27,16,3,0,0,0,0,0,0,0,0,6,4,39,1,10,13.9,11.9
Austin Traylor,72,,DEN,TE,24,7,3,0,0,0,0,0,0,0,0,13,8,100,0,10,21.0,14.0
Mike Williams,152,,LAC,WR,23,10,1,0,0,0,0,0,0,0,0,23,11,95,0,10,20.5,15.0
Jerell Adams,157,,NYG,WR,25,16,1,0,0,0,0,0,0,0,0,11,8,92,0,9,17.2,13.2
Kaelin Clay,155,,2TM,WR,25,13,2,0,0,0,0,0,3,27,0,19,6,85,0,9,22.2,18.2
Xavier Grimble,156,,PIT,WR,25,15,2,0,0,0,0,0,0,0,0,9,5,32,1,9,14.2,11.7
Chad Hansen,153,,NYJ,WR,22,15,1,0,0,0,0,0,0,0,0,17,9,94,0,9,18.4,13.9
Landry Jones,55,,PIT,QB,28,3,1,23,28,239,1,1,8,-10,0,0,0,0,0,9,10.6,9.6
Luke Stocker,74,,2TM,TE,29,12,5,0,0,0,0,0,0,0,0,5,4,30,1,9,13.0,11.0
Mike Thomas,154,,LAR,WR,23,8,1,0,0,0,0,0,0,0,0,7,5,93,0,9,14.3,11.8
Jesus Wilson,158,,TAM,WR,22,3,1,0,0,0,0,0,3,8,0,1,1,18,1,9,9.6,9.1
Zach Zenner,116,,DET,RB,26,8,0,0,0,0,0,0,14,26,1,1,0,0,0,9,8.6,8.6
Trevor Davis,162,,GNB,WR,24,16,0,0,0,0,0,0,2,13,0,7,5,70,0,8,13.3,10.8
Michael Floyd,164,,MIN,WR,28,11,1,0,0,0,0,0,0,0,0,17,10,78,0,8,17.8,12.8
Justin Hunter,161,,PIT,WR,26,7,1,0,0,0,0,0,0,0,0,10,4,23,1,8,12.3,10.3
Breshad Perriman,165,,BAL,WR,24,11,3,0,0,0,0,0,0,0,0,35,10,77,0,8,17.7,12.7
Brian Quick,166,,WAS,WR,28,11,1,0,0,0,0,0,0,0,0,8,6,76,0,8,13.6,10.6
Lee Smith,77,,OAK,TE,30,16,9,0,0,0,0,0,0,0,0,11,8,76,0,8,15.6,11.6
Neal Sterling,163,,NYJ,WR,25,11,1,0,0,0,0,0,0,0,0,10,6,82,0,8,14.2,11.2
Nate Sudfeld,56,,PHI,QB,24,1,0,19,23,134,0,0,1,22,0,0,0,0,0,8,7.6,7.6
Chris Thompson,160,,HOU,WR,23,13,0,0,0,0,0,0,0,0,0,6,5,84,0,8,13.4,10.9
Ross Travis,76,,2TM,TE,24,15,3,0,0,0,0,0,0,0,0,17,7,76,0,8,14.6,11.1
Clive Walford,75,,OAK,TE,26,13,0,0,0,0,0,0,0,0,0,13,9,80,0,8,17.0,12.5
Kasen Williams,159,,CLE,WR,25,7,2,0,0,0,0,0,0,0,0,18,9,84,0,8,17.4,12.9
Brandon Bolden,117,,NWE,RB,27,16,0,0,0,0,0,0,13,67,0,4,1,7,0,7,8.4,7.9
Derek Carrier,171,,LAR,WR,27,14,3,0,0,0,0,0,0,0,0,11,8,71,0,7,15.1,11.1
Leonte Carroo,175,,MIA,WR,23,14,0,0,0,0,0,0,0,0,0,12,7,69,0,7,13.9,10.4
Sammie Coates,172,,CLE,WR,24,12,1,0,0,0,0,0,0,0,0,11,6,70,0,7,13.0,10.0
Pharoh Cooper*+,173,,LAR,WR,22,16,1,0,0,0,0,0,1,6,0,19,11,84,0,7,25.0,18.5
Amara Darboh,170,,SEA,WR,23,16,0,0,0,0,0,0,0,0,0,13,8,71,0,7,15.1,11.1
Brittan Golden,174,,ARI,WR,29,13,0,0,0,0,0,0,0,0,0,9,5,70,0,7,12.0,9.5
Brian Hill,118,,2TM,RB,22,7,0,0,0,0,0,0,11,37,0,2,2,36,0,7,9.3,8.3
David Johnson,119,,ARI,RB,26,1,1,0,0,0,0,0,11,23,0,9,6,67,0,7,14.0,10.0
Tre Madden,122,,SEA,RB,24,8,3,0,0,0,0,0,0,0,0,2,2,65,0,7,8.5,7.5
Byron Marshall,121,,WAS,RB,23,4,0,0,0,0,0,0,9,32,0,8,6,36,0,7,12.8,9.8
Tanner McEvoy,167,,SEA,WR,24,15,0,0,1,0,0,1,0,0,0,9,5,113,0,7,17.3,10.8
Marcus Murphy,120,,BUF,RB,26,1,0,0,0,0,0,0,7,41,0,2,2,7,0,7,6.8,5.8
Willie Snead,169,,NOR,WR,25,11,7,0,0,0,0,0,0,0,0,16,8,92,0,7,16.2,11.2
Jeremy Sprinkle,168,,WAS,WR,23,11,5,0,0,0,0,0,0,0,0,3,2,13,1,7,9.3,8.3
Bryce Treggs,176,,CLE,WR,23,6,1,0,0,0,0,0,1,6,0,18,5,79,0,7,12.5,9.0
Alan Cross,79,,TAM,TE,24,8,4,0,0,0,0,0,0,0,0,6,5,58,0,6,10.8,8.3
Jalston Fowler,123,,TEN,RB,27,10,1,0,0,0,0,0,2,4,1,1,0,0,0,6,6.4,6.4
Ben Koyack,78,,JAX,TE,24,16,3,0,0,0,0,0,0,0,0,7,5,38,0,6,10.8,8.3
Vince Mayle,178,,BAL,WR,26,16,0,0,0,0,0,0,2,2,1,1,0,0,0,6,6.2,6.2
Dwayne Washington,125,,DET,RB,23,5,0,0,0,0,0,0,20,44,0,2,2,14,0,6,7.8,6.8
Derek Watt,124,,LAC,RB,25,16,4,0,0,0,0,0,6,24,0,3,2,35,0,6,7.9,6.9
Chad Williams,177,,ARI,WR,23,6,1,0,0,0,0,0,2,33,0,7,3,31,0,6,9.4,7.9
Orson Charles,80,,KAN,TE,26,5,0,0,0,0,0,0,0,0,0,2,2,53,0,5,7.3,6.3
Tyler Eifert,82,,CIN,TE,27,2,0,0,0,0,0,0,0,0,0,5,4,46,0,5,8.6,6.6
Tyler Ervin,128,,HOU,RB,24,4,0,0,0,0,0,0,4,12,0,11,8,38,0,5,13.0,9.0
Jacob Hollister,81,,NWE,TE,24,15,1,0,0,0,0,0,1,5,0,11,4,42,0,5,8.7,6.7
Akeem Hunt,126,,KAN,RB,24,15,0,0,0,0,0,0,8,23,0,7,4,31,0,5,9.4,7.4
Sean Mannion,57,,LAR,QB,25,5,1,22,37,185,0,0,9,-2,0,0,0,0,0,5,6.2,5.2
Sean McGrath,83,,LAC,TE,30,15,6,0,0,0,0,0,0,0,0,4,4,46,0,5,8.6,6.6
Ifeanyi Momah,85,,ARI,TE,28,9,2,0,0,0,0,0,0,0,0,2,1,46,0,5,5.6,5.1
Aaron Ripkowski,127,,GNB,RB,25,16,2,0,0,0,0,0,5,13,0,10,7,39,0,5,12.2,8.7
Michael Roberts,84,,DET,TE,23,15,3,0,0,0,0,0,0,0,0,7,4,46,0,5,8.6,6.6
Joe Webb,58,,BUF,QB,31,16,0,2,7,35,0,1,8,54,0,0,0,0,0,5,5.8,5.8
Markus Wheaton,179,,CHI,WR,26,11,0,0,0,0,0,0,0,0,0,17,3,51,0,5,8.1,6.6
Jared Abbrederis,180,,DET,WR,27,7,0,0,0,0,0,0,0,0,0,7,3,44,0,4,7.4,5.9
Blake Bell,86,,MIN,TE,26,13,3,0,0,0,0,0,0,0,0,4,3,19,0,4,6.9,5.4
Quan Bray,182,,IND,WR,24,9,0,0,0,0,0,0,0,0,0,4,3,39,0,4,6.9,5.4
Mack Brown,131,,2TM,RB,26,4,0,0,0,0,0,0,8,29,0,1,1,11,0,4,5.0,4.5
Michael Clark,181,,GNB,WR,22,2,0,0,0,0,0,0,0,0,0,14,4,41,0,4,8.1,6.1
Matthew Dayes,130,,CLE,RB,23,16,0,0,0,0,0,0,5,13,0,5,4,29,0,4,8.2,6.2
James Develin*,87,,NWE,TE,29,16,7,0,0,0,0,0,0,0,0,10,6,38,0,4,9.8,6.8
Tanner Gentry,184,,CHI,WR,23,4,3,0,0,0,0,0,0,0,0,6,3,35,0,4,6.5,5.0
Bernard Reedy,183,,2TM,WR,26,11,0,0,0,0,0,0,3,17,0,2,2,21,0,4,5.8,4.8
Randall Telfer,89,,CLE,TE,25,16,14,0,0,0,0,0,0,0,0,4,3,36,0,4,6.6,5.1
Lawrence Thomas,129,,NYJ,RB,24,14,4,0,0,0,0,0,2,1,0,7,6,43,0,4,10.4,7.4
Will Tye,88,,NYJ,TE,26,3,1,0,0,0,0,0,0,0,0,6,4,38,0,4,7.8,5.8
Antony Auclair,190,,TAM,WR,24,8,3,0,0,0,0,0,0,0,0,2,2,25,0,3,4.5,3.5
Noah Brown,186,,DAL,WR,21,13,1,0,0,0,0,0,0,0,0,9,4,33,0,3,7.3,5.3
Emanuel Byrd,90,,GNB,TE,23,1,0,0,0,0,0,0,0,0,0,2,2,31,0,3,5.1,4.1
Derrick Coleman,135,,ATL,RB,27,16,7,0,0,0,0,0,2,8,0,7,2,20,0,3,4.8,3.8
Darrell Daniels,91,,IND,TE,23,12,3,0,0,0,0,0,0,0,0,13,3,26,0,3,5.6,4.1
Patrick DiMarco,137,,BUF,RB,28,16,9,0,0,0,0,0,2,-2,0,10,7,28,0,3,9.6,6.1
Marcus Johnson,192,,PHI,WR,23,10,0,0,0,0,0,0,0,0,0,8,5,45,0,3,8.5,5.0
Cody Kessler,59,,CLE,QB,24,3,0,11,23,126,0,1,1,-1,0,0,0,0,0,3,3.9,3.9
Jordan Leslie,188,,CLE,WR,26,2,0,0,0,0,0,0,0,0,0,1,1,26,0,3,3.6,3.1
Chris Matthews,191,,BAL,WR,28,6,0,0,0,0,0,0,0,0,0,6,3,25,0,3,5.5,4.0
A.J. McCarron,60,,CIN,QB,27,3,0,7,14,66,0,0,0,0,0,0,0,0,0,3,2.6,2.6
Jojo Natson,185,,NYJ,WR,23,7,0,0,0,0,0,0,1,15,0,5,2,18,0,3,5.3,4.3
Senorise Perry,133,,MIA,RB,26,16,0,0,0,0,0,0,8,30,0,1,1,3,0,3,4.3,3.8
Jay Prosch,134,,HOU,RB,25,16,5,0,0,0,0,0,0,0,0,4,4,31,0,3,7.1,5.1
De'Veon Smith,136,,MIA,RB,23,5,0,0,0,0,0,0,0,0,0,3,3,27,0,3,5.7,4.2
Keith Smith,138,,DAL,RB,25,16,3,0,0,0,0,0,0,0,0,5,5,26,0,3,7.6,5.1
Geoff Swaim,92,,DAL,TE,24,15,2,0,0,0,0,0,0,0,0,2,2,25,0,3,4.5,3.5
Ryan Switzer,189,,DAL,WR,23,16,0,0,0,0,0,0,4,5,0,7,6,41,0,3,15.6,11.6
Fitzgerald Toussaint,132,,PIT,RB,27,6,0,0,0,0,0,0,6,25,0,3,2,9,0,3,5.4,4.4
Andre Williams,139,,LAC,RB,25,8,0,0,0,0,0,0,9,25,0,0,0,0,0,3,2.5,2.5
Nick Williams,187,,ATL,WR,27,1,0,0,0,0,0,0,0,0,0,4,3,30,0,3,6.0,4.5
Michael Burton,145,,CHI,RB,25,16,3,0,0,0,0,0,4,9,0,4,2,8,0,2,3.7,2.7
Matt Cassel,61,,TEN,QB,35,2,1,25,42,162,1,2,0,0,0,0,0,0,0,2,6.5,4.5
Jehu Chesson,195,,KAN,WR,24,12,1,0,0,0,0,0,0,0,0,4,2,18,0,2,3.8,2.8
Josh Ferguson,142,,IND,RB,24,10,0,0,0,0,0,0,1,5,0,4,3,16,0,2,5.1,3.6
David Fluellen,141,,TEN,RB,25,16,0,0,0,0,0,0,4,21,0,1,0,0,0,2,2.1,2.1
MarQueis Gray,93,,MIA,TE,28,16,0,0,1,0,0,0,5,14,0,3,1,10,0,2,3.4,2.9
Ryan Hewitt,140,,CIN,RB,26,13,4,0,0,0,0,0,0,0,0,2,2,22,0,2,4.2,3.2
Cole Hikutini,95,,SFO,TE,23,4,0,0,0,0,0,0,0,0,0,3,2,15,0,2,3.5,2.5
Chris Manhertz,94,,CAR,TE,25,16,4,0,0,0,0,0,0,0,0,4,2,17,0,2,3.7,2.7
Bobby Rainey,143,,BAL,RB,30,4,0,0,0,0,0,0,1,2,0,7,5,18,0,2,13.0,10.5
Allen Robinson,196,,JAX,WR,24,1,1,0,0,0,0,0,0,0,0,1,1,17,0,2,2.7,2.2
Dan Vitale,144,,CLE,RB,24,15,6,0,0,0,0,0,0,0,0,5,3,19,0,2,4.9,3.4
Griff Whalen,194,,BAL,WR,27,2,0,0,0,0,0,0,0,0,0,6,4,23,0,2,6.3,4.3
DeAndrew White,193,,HOU,WR,26,2,1,0,0,0,0,0,0,0,0,7,1,24,0,2,3.4,2.9
Arrelious Benn,199,,JAX,WR,29,9,0,0,0,0,0,0,0,0,0,2,1,12,0,1,2.2,1.7
LeShun Daniels,147,,WAS,RB,22,4,0,0,0,0,0,0,3,14,0,0,0,0,0,1,1.4,1.4
Harry Douglas,201,,TEN,WR,33,2,0,0,0,0,0,0,0,0,0,3,1,8,0,1,1.8,1.3
Shelton Gibson,200,,PHI,WR,22,5,0,0,0,0,0,0,0,0,0,3,2,11,0,1,3.1,2.1
Cobi Hamilton,202,,HOU,WR,27,3,1,0,0,0,0,0,0,0,0,6,1,8,0,1,1.8,1.3
Taylor Heinicke,65,,HOU,QB,24,1,0,1,1,10,0,0,1,2,0,0,0,0,0,1,0.6,0.6
Jeff Janis,198,,GNB,WR,26,16,0,0,0,0,0,0,0,0,0,5,2,12,0,1,3.2,2.2
Matt Jones,146,,IND,RB,24,5,0,0,0,0,0,0,5,14,0,0,0,0,0,1,1.4,1.4
Taiwan Jones,148,,BUF,RB,29,8,0,0,0,0,0,0,0,0,0,2,1,11,0,1,2.1,1.6
Raheem Mostert,149,,SFO,RB,25,11,0,0,0,0,0,0,6,30,0,0,0,0,0,1,2.0,1.0
Larry Pinkard,204,,JAX,WR,25,4,0,0,0,0,0,0,0,0,0,1,1,5,0,1,1.5,1.0
Darius Powe,197,,NYG,WR,23,1,1,0,0,0,0,0,0,0,0,4,2,13,0,1,3.3,2.3
Jake Rudock,64,,DET,QB,24,3,0,3,5,24,0,1,0,0,0,0,0,0,0,1,,
Cooper Rush,62,,DAL,QB,24,2,0,1,3,2,0,0,2,13,0,0,0,0,0,1,1.4,1.4
Scott Tolzien,63,,IND,QB,30,1,1,9,18,128,0,2,2,2,0,0,0,0,0,1,3.3,3.3
Terrell Watson,150,,PIT,RB,24,10,0,0,0,0,0,0,5,8,0,0,0,0,0,1,0.8,0.8
Eric Weems,205,,TEN,WR,32,16,0,0,0,0,0,0,1,0,0,2,1,5,0,1,1.5,1.0
Kevin White,203,,CHI,WR,25,1,1,0,0,0,0,0,0,0,0,4,2,6,0,1,2.6,1.6
Derek Anderson,66,,CAR,QB,34,3,0,2,8,17,0,0,2,-2,0,0,0,0,0,,0.5,0.5
Joe Banyard,155,,BUF,,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Evan Baylis,113,,HOU,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Victor Bolden,214,,SFO,,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Ben Braunecker,100,,CHI,,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Joe Callahan,67,,GNB,QB,24,1,0,5,7,11,0,0,0,0,0,0,0,0,0,,0.4,0.4
Cethan Carter,102,,CIN,,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Stacy Coley,215,,MIN,,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Cody Core,210,,CIN,,23,13,0,0,0,0,0,0,0,0,0,4,0,0,0,,,
Sean Culkin,106,,LAC,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Jeff Cumberland,98,,LAC,TE,30,7,3,0,0,0,0,0,0,0,0,3,2,2,0,,2.2,1.2
Chase Daniel,70,,NOR,QB,31,1,0,0,0,0,0,0,3,-2,0,0,0,0,0,,-0.2,-0.2
Austin Davis,69,,SEA,QB,28,3,0,0,0,0,0,0,1,-1,0,0,0,0,0,,-0.1,-0.1
Geremy Davis,211,,LAC,,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Justin Davis,153,,LAR,RB,22,4,0,0,0,0,0,0,1,1,0,0,0,0,0,,0.1,0.1
Jim Dray,105,,ARI,,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Gavin Escobar,99,,BAL,,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Garrett Griffin,96,,NOR,TE,23,3,0,0,0,0,0,0,0,0,0,1,1,4,0,,1.4,0.9
Justin Hardee,216,,NOR,,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Clark Harris*,108,,CIN,,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Matt Hazel,208,,IND,WR,25,4,0,0,0,0,0,0,0,0,0,1,1,1,0,,1.1,0.6
Bronson Hill,159,,ARI,RB,24,2,0,0,0,0,0,0,1,-2,0,0,0,0,0,,-0.2,-0.2
Andy Jones,212,,2TM,,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Joe Kerridge,151,,GNB,RB,25,4,0,0,0,0,0,0,0,0,0,1,1,3,0,,1.3,0.8
John Kuhn,152,,NOR,RB,35,2,1,0,0,0,0,0,1,2,0,0,0,0,0,,0.2,0.2
Matt LaCosse,114,,2TM,,25,5,1,0,0,0,0,0,0,0,0,1,0,0,0,,,
Daniel Lasco,158,,NOR,,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Khari Lee,103,,BUF,,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Terrence Magee,156,,ATL,,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Ryan Malleck,97,,HOU,TE,24,2,0,0,0,0,0,0,0,0,0,1,1,3,0,,1.3,0.8
Bradley Marquez,213,,DET,,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Max McCaffrey,206,,JAX,WR,23,5,0,0,0,0,0,0,0,0,0,1,1,4,0,,1.4,0.9
Colt McCoy,68,,WAS,,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Darren McFadden,160,,DAL,RB,30,1,0,0,0,0,0,0,1,-2,0,0,0,0,0,,-0.2,-0.2
Ryan O'Malley,109,,NYG,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Logan Paulsen,110,,SFO,,30,14,1,0,0,0,0,0,0,0,0,2,0,0,0,,,
Charone Peake,207,,NYJ,WR,25,3,0,0,0,0,0,0,0,0,0,1,1,3,0,,1.3,0.8
John Phillips,107,,NOR,,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
MyCole Pruitt,101,,HOU,,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Eric Saubert,104,,ATL,,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Matt Slater*,209,,NWE,,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Nate Solder,111,,NWE,,29,16,16,0,0,0,0,0,0,0,0,0,0,0,0,,,
C.J. Spiller,154,,KAN,RB,30,1,0,0,0,0,0,0,2,0,0,2,0,0,0,,,
Jordan Todman,157,,HOU,,27,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Hakeem Valles,112,,DET,,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Kellen Clemens,72,,LAC,QB,34,8,0,6,8,36,0,1,5,-5,0,0,0,0,0,-1,-0.1,-0.1
Chad Henne,71,,JAX,QB,32,2,0,0,2,0,0,0,5,-5,0,0,0,0,0,-1,-0.5,-0.5
Isaiah McKenzie,217,,DEN,WR,22,11,0,0,0,0,0,0,1,4,0,13,4,29,0,-1,5.3,1.3
Kalif Raymond,220,,2TM,WR,23,8,0,0,0,0,0,0,1,-1,0,1,1,12,0,-1,1.1,-0.4
Andre Roberts,218,,ATL,WR,29,16,0,0,0,0,0,0,0,0,0,4,1,12,0,-1,1.2,-0.3
John Ross,219,,CIN,WR,23,3,1,0,0,0,0,0,1,12,0,2,0,0,0,-1,0.2,-0.8
Tyler Bray,73,,KAN,QB,26,1,0,0,1,0,0,0,1,0,0,0,0,0,0,-2,-1.0,-2.0
Teddy Bridgewater,74,,MIN,QB,25,1,0,0,2,0,0,1,3,-3,0,0,0,0,0,-2,-1.3,-1.3
Matt Haack,221,,MIA,WR,23,16,0,0,1,0,0,1,0,0,0,0,0,0,0,-2,-1.0,-1.0
Devante Mays,161,,GNB,RB,23,8,0,0,0,0,0,0,4,1,0,3,3,0,0,-2,2.1,-0.4
